[ [ 
  ( 0 -> 0, 0 ) = 0.9522,
  ( 81 -> 53, 1 ) = 0.0077,
  ( 81 -> 81, 1 ) = 0.4761,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.4802,
  ( 82 -> 0, 55 ) = 0.0071,
  ( 82 -> 0, 82 ) = 0.4802,
  ( 82 -> 1, 54 ) = 0.0071,
  ( 82 -> 1, 82 ) = 0.4761,
  ( 82 -> 4, 48 ) = 0.0060,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0108,
  ( 82 -> 6, 82 ) = 0.4802,
  ( 82 -> 7, 26 ) = 0.0068,
  ( 82 -> 13, 23 ) = 0.0051,
  ( 82 -> 14, 22 ) = 0.0051,
  ( 82 -> 22, 14 ) = 0.0051,
  ( 82 -> 23, 13 ) = 0.0051,
  ( 82 -> 26, 7 ) = 0.0068,
  ( 82 -> 32, 6 ) = 0.0108,
  ( 82 -> 48, 4 ) = 0.0060,
  ( 82 -> 54, 1 ) = 0.0071,
  ( 82 -> 55, 0 ) = 0.0071,
  ( 82 -> 82, 0 ) = 0.4802,
  ( 82 -> 82, 1 ) = 0.4761,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.4802,
  ( 83 -> 0, 56 ) = 0.0077,
  ( 83 -> 0, 83 ) = 0.4802,
  ( 83 -> 2, 54 ) = 0.0060,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 0.0060,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0077,
  ( 83 -> 6, 83 ) = 0.4802,
  ( 83 -> 8, 26 ) = 0.0054,
  ( 83 -> 13, 24 ) = 0.0054,
  ( 83 -> 15, 22 ) = 0.0045,
  ( 83 -> 22, 15 ) = 0.0045,
  ( 83 -> 24, 13 ) = 0.0054,
  ( 83 -> 26, 8 ) = 0.0054,
  ( 83 -> 33, 6 ) = 0.0077,
  ( 83 -> 49, 4 ) = 0.0060,
  ( 83 -> 54, 2 ) = 0.0060,
  ( 83 -> 56, 0 ) = 0.0077,
  ( 83 -> 83, 0 ) = 0.4802,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.4802,
  ( 84 -> 1, 56 ) = 0.0077,
  ( 84 -> 1, 84 ) = 0.4761,
  ( 84 -> 2, 55 ) = 0.0060,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 0.0060,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0077,
  ( 84 -> 6, 84 ) = 0.4802,
  ( 84 -> 9, 26 ) = 0.0054,
  ( 84 -> 14, 24 ) = 0.0054,
  ( 84 -> 15, 23 ) = 0.0045,
  ( 84 -> 23, 15 ) = 0.0045,
  ( 84 -> 24, 14 ) = 0.0054,
  ( 84 -> 26, 9 ) = 0.0054,
  ( 84 -> 34, 6 ) = 0.0077,
  ( 84 -> 50, 4 ) = 0.0060,
  ( 84 -> 55, 2 ) = 0.0060,
  ( 84 -> 56, 1 ) = 0.0077,
  ( 84 -> 84, 1 ) = 0.4761,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.4802,
  ( 85 -> 0, 57 ) = 0.0077,
  ( 85 -> 0, 85 ) = 0.4802,
  ( 85 -> 3, 54 ) = 0.0060,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0060,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0077,
  ( 85 -> 6, 85 ) = 0.4802,
  ( 85 -> 10, 26 ) = 0.0054,
  ( 85 -> 13, 25 ) = 0.0054,
  ( 85 -> 16, 22 ) = 0.0045,
  ( 85 -> 22, 16 ) = 0.0045,
  ( 85 -> 25, 13 ) = 0.0054,
  ( 85 -> 26, 10 ) = 0.0054,
  ( 85 -> 35, 6 ) = 0.0077,
  ( 85 -> 51, 4 ) = 0.0060,
  ( 85 -> 54, 3 ) = 0.0060,
  ( 85 -> 57, 0 ) = 0.0077,
  ( 85 -> 85, 0 ) = 0.4802,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.4802,
  ( 86 -> 1, 57 ) = 0.0077,
  ( 86 -> 1, 86 ) = 0.4761,
  ( 86 -> 3, 55 ) = 0.0060,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0060,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0077,
  ( 86 -> 6, 86 ) = 0.4802,
  ( 86 -> 11, 26 ) = 0.0054,
  ( 86 -> 14, 25 ) = 0.0054,
  ( 86 -> 16, 23 ) = 0.0045,
  ( 86 -> 23, 16 ) = 0.0045,
  ( 86 -> 25, 14 ) = 0.0054,
  ( 86 -> 26, 11 ) = 0.0054,
  ( 86 -> 36, 6 ) = 0.0077,
  ( 86 -> 52, 4 ) = 0.0060,
  ( 86 -> 55, 3 ) = 0.0060,
  ( 86 -> 57, 1 ) = 0.0077,
  ( 86 -> 86, 1 ) = 0.4761,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.4802,
  ( 87 -> 2, 57 ) = 0.0060,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 0.0060,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0060,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0060,
  ( 87 -> 6, 87 ) = 0.4802,
  ( 87 -> 12, 26 ) = 0.0045,
  ( 87 -> 15, 25 ) = 0.0045,
  ( 87 -> 16, 24 ) = 0.0045,
  ( 87 -> 24, 16 ) = 0.0045,
  ( 87 -> 25, 15 ) = 0.0045,
  ( 87 -> 26, 12 ) = 0.0045,
  ( 87 -> 37, 6 ) = 0.0060,
  ( 87 -> 53, 4 ) = 0.0060,
  ( 87 -> 56, 3 ) = 0.0060,
  ( 87 -> 57, 2 ) = 0.0060,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.4802,
  ( 88 -> 0, 59 ) = 0.0071,
  ( 88 -> 0, 88 ) = 0.4802,
  ( 88 -> 1, 58 ) = 0.0071,
  ( 88 -> 1, 88 ) = 0.4761,
  ( 88 -> 5, 48 ) = 0.0060,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0108,
  ( 88 -> 6, 88 ) = 0.4802,
  ( 88 -> 7, 27 ) = 0.0068,
  ( 88 -> 17, 23 ) = 0.0051,
  ( 88 -> 18, 22 ) = 0.0051,
  ( 88 -> 22, 18 ) = 0.0051,
  ( 88 -> 23, 17 ) = 0.0051,
  ( 88 -> 27, 7 ) = 0.0068,
  ( 88 -> 38, 6 ) = 0.0108,
  ( 88 -> 48, 5 ) = 0.0060,
  ( 88 -> 58, 1 ) = 0.0071,
  ( 88 -> 59, 0 ) = 0.0071,
  ( 88 -> 88, 0 ) = 0.4802,
  ( 88 -> 88, 1 ) = 0.4761,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.4802,
  ( 89 -> 0, 60 ) = 0.0077,
  ( 89 -> 0, 89 ) = 0.4802,
  ( 89 -> 2, 58 ) = 0.0060,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.0060,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0077,
  ( 89 -> 6, 89 ) = 0.4802,
  ( 89 -> 8, 27 ) = 0.0054,
  ( 89 -> 17, 24 ) = 0.0054,
  ( 89 -> 19, 22 ) = 0.0045,
  ( 89 -> 22, 19 ) = 0.0045,
  ( 89 -> 24, 17 ) = 0.0054,
  ( 89 -> 27, 8 ) = 0.0054,
  ( 89 -> 39, 6 ) = 0.0077,
  ( 89 -> 49, 5 ) = 0.0060,
  ( 89 -> 58, 2 ) = 0.0060,
  ( 89 -> 60, 0 ) = 0.0077,
  ( 89 -> 89, 0 ) = 0.4802,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.4802,
  ( 90 -> 1, 60 ) = 0.0077,
  ( 90 -> 1, 90 ) = 0.4761,
  ( 90 -> 2, 59 ) = 0.0060,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.0060,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0077,
  ( 90 -> 6, 90 ) = 0.4802,
  ( 90 -> 9, 27 ) = 0.0054,
  ( 90 -> 18, 24 ) = 0.0054,
  ( 90 -> 19, 23 ) = 0.0045,
  ( 90 -> 23, 19 ) = 0.0045,
  ( 90 -> 24, 18 ) = 0.0054,
  ( 90 -> 27, 9 ) = 0.0054,
  ( 90 -> 40, 6 ) = 0.0077,
  ( 90 -> 50, 5 ) = 0.0060,
  ( 90 -> 59, 2 ) = 0.0060,
  ( 90 -> 60, 1 ) = 0.0077,
  ( 90 -> 90, 1 ) = 0.4761,
  ( 90 -> 90, 2 ) = 0.0000,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.4802,
  ( 91 -> 0, 61 ) = 0.0077,
  ( 91 -> 0, 91 ) = 0.4802,
  ( 91 -> 3, 58 ) = 0.0060,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0060,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0077,
  ( 91 -> 6, 91 ) = 0.4802,
  ( 91 -> 10, 27 ) = 0.0054,
  ( 91 -> 17, 25 ) = 0.0054,
  ( 91 -> 20, 22 ) = 0.0045,
  ( 91 -> 22, 20 ) = 0.0045,
  ( 91 -> 25, 17 ) = 0.0054,
  ( 91 -> 27, 10 ) = 0.0054,
  ( 91 -> 41, 6 ) = 0.0077,
  ( 91 -> 51, 5 ) = 0.0060,
  ( 91 -> 58, 3 ) = 0.0060,
  ( 91 -> 61, 0 ) = 0.0077,
  ( 91 -> 91, 0 ) = 0.4802,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.4802,
  ( 92 -> 1, 61 ) = 0.0077,
  ( 92 -> 1, 92 ) = 0.4761,
  ( 92 -> 3, 59 ) = 0.0060,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0060,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0077,
  ( 92 -> 6, 92 ) = 0.4802,
  ( 92 -> 11, 27 ) = 0.0054,
  ( 92 -> 18, 25 ) = 0.0054,
  ( 92 -> 20, 23 ) = 0.0045,
  ( 92 -> 23, 20 ) = 0.0045,
  ( 92 -> 25, 18 ) = 0.0054,
  ( 92 -> 27, 11 ) = 0.0054,
  ( 92 -> 42, 6 ) = 0.0077,
  ( 92 -> 52, 5 ) = 0.0060,
  ( 92 -> 59, 3 ) = 0.0060,
  ( 92 -> 61, 1 ) = 0.0077,
  ( 92 -> 92, 1 ) = 0.4761,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.4802,
  ( 93 -> 2, 61 ) = 0.0060,
  ( 93 -> 2, 93 ) = 0.0000,
  ( 93 -> 3, 60 ) = 0.0060,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0060,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0060,
  ( 93 -> 6, 93 ) = 0.4802,
  ( 93 -> 12, 27 ) = 0.0045,
  ( 93 -> 19, 25 ) = 0.0045,
  ( 93 -> 20, 24 ) = 0.0045,
  ( 93 -> 24, 20 ) = 0.0045,
  ( 93 -> 25, 19 ) = 0.0045,
  ( 93 -> 27, 12 ) = 0.0045,
  ( 93 -> 43, 6 ) = 0.0060,
  ( 93 -> 53, 5 ) = 0.0060,
  ( 93 -> 60, 3 ) = 0.0060,
  ( 93 -> 61, 2 ) = 0.0060,
  ( 93 -> 93, 2 ) = 0.0000,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.4802,
  ( 94 -> 0, 62 ) = 0.0077,
  ( 94 -> 0, 94 ) = 0.4802,
  ( 94 -> 4, 58 ) = 0.0060,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0060,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0077,
  ( 94 -> 6, 94 ) = 0.4802,
  ( 94 -> 13, 27 ) = 0.0054,
  ( 94 -> 17, 26 ) = 0.0054,
  ( 94 -> 21, 22 ) = 0.0045,
  ( 94 -> 22, 21 ) = 0.0045,
  ( 94 -> 26, 17 ) = 0.0054,
  ( 94 -> 27, 13 ) = 0.0054,
  ( 94 -> 44, 6 ) = 0.0077,
  ( 94 -> 54, 5 ) = 0.0060,
  ( 94 -> 58, 4 ) = 0.0060,
  ( 94 -> 62, 0 ) = 0.0077,
  ( 94 -> 94, 0 ) = 0.4802,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.4802,
  ( 95 -> 1, 62 ) = 0.0077,
  ( 95 -> 1, 95 ) = 0.4761,
  ( 95 -> 4, 59 ) = 0.0060,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0060,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0077,
  ( 95 -> 6, 95 ) = 0.4802,
  ( 95 -> 14, 27 ) = 0.0054,
  ( 95 -> 18, 26 ) = 0.0054,
  ( 95 -> 21, 23 ) = 0.0045,
  ( 95 -> 23, 21 ) = 0.0045,
  ( 95 -> 26, 18 ) = 0.0054,
  ( 95 -> 27, 14 ) = 0.0054,
  ( 95 -> 45, 6 ) = 0.0077,
  ( 95 -> 55, 5 ) = 0.0060,
  ( 95 -> 59, 4 ) = 0.0060,
  ( 95 -> 62, 1 ) = 0.0077,
  ( 95 -> 95, 1 ) = 0.4761,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.4802,
  ( 96 -> 2, 62 ) = 0.0060,
  ( 96 -> 2, 96 ) = 0.0000,
  ( 96 -> 4, 60 ) = 0.0060,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0060,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0060,
  ( 96 -> 6, 96 ) = 0.4802,
  ( 96 -> 15, 27 ) = 0.0045,
  ( 96 -> 19, 26 ) = 0.0045,
  ( 96 -> 21, 24 ) = 0.0045,
  ( 96 -> 24, 21 ) = 0.0045,
  ( 96 -> 26, 19 ) = 0.0045,
  ( 96 -> 27, 15 ) = 0.0045,
  ( 96 -> 46, 6 ) = 0.0060,
  ( 96 -> 56, 5 ) = 0.0060,
  ( 96 -> 60, 4 ) = 0.0060,
  ( 96 -> 62, 2 ) = 0.0060,
  ( 96 -> 96, 2 ) = 0.0000,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.4802,
  ( 97 -> 3, 62 ) = 0.0060,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0060,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0060,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0060,
  ( 97 -> 6, 97 ) = 0.4802,
  ( 97 -> 16, 27 ) = 0.0045,
  ( 97 -> 20, 26 ) = 0.0045,
  ( 97 -> 21, 25 ) = 0.0045,
  ( 97 -> 25, 21 ) = 0.0045,
  ( 97 -> 26, 20 ) = 0.0045,
  ( 97 -> 27, 16 ) = 0.0045,
  ( 97 -> 47, 6 ) = 0.0060,
  ( 97 -> 57, 5 ) = 0.0060,
  ( 97 -> 61, 4 ) = 0.0060,
  ( 97 -> 62, 3 ) = 0.0060,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.4802,
  ( 98 -> 0, 67 ) = 0.0043,
  ( 98 -> 0, 98 ) = 0.4802,
  ( 98 -> 1, 66 ) = 0.0043,
  ( 98 -> 1, 98 ) = 0.4761,
  ( 98 -> 2, 65 ) = 0.0045,
  ( 98 -> 2, 98 ) = 0.0000,
  ( 98 -> 3, 64 ) = 0.0045,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0045,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0030,
  ( 98 -> 8, 36 ) = 0.0029,
  ( 98 -> 9, 35 ) = 0.0029,
  ( 98 -> 10, 34 ) = 0.0029,
  ( 98 -> 11, 33 ) = 0.0029,
  ( 98 -> 12, 32 ) = 0.0030,
  ( 98 -> 13, 31 ) = 0.0029,
  ( 98 -> 14, 30 ) = 0.0029,
  ( 98 -> 15, 29 ) = 0.0030,
  ( 98 -> 16, 28 ) = 0.0030,
  ( 98 -> 28, 16 ) = 0.0030,
  ( 98 -> 29, 15 ) = 0.0030,
  ( 98 -> 30, 14 ) = 0.0029,
  ( 98 -> 31, 13 ) = 0.0029,
  ( 98 -> 32, 12 ) = 0.0030,
  ( 98 -> 33, 11 ) = 0.0029,
  ( 98 -> 34, 10 ) = 0.0029,
  ( 98 -> 35, 9 ) = 0.0029,
  ( 98 -> 36, 8 ) = 0.0029,
  ( 98 -> 37, 7 ) = 0.0030,
  ( 98 -> 63, 4 ) = 0.0045,
  ( 98 -> 64, 3 ) = 0.0045,
  ( 98 -> 65, 2 ) = 0.0045,
  ( 98 -> 66, 1 ) = 0.0043,
  ( 98 -> 67, 0 ) = 0.0043,
  ( 98 -> 98, 0 ) = 0.4802,
  ( 98 -> 98, 1 ) = 0.4761,
  ( 98 -> 98, 2 ) = 0.0000,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0043,
  ( 99 -> 0, 99 ) = 0.4802,
  ( 99 -> 1, 70 ) = 0.0043,
  ( 99 -> 1, 99 ) = 0.4761,
  ( 99 -> 2, 69 ) = 0.0045,
  ( 99 -> 2, 99 ) = 0.0000,
  ( 99 -> 3, 68 ) = 0.0045,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0045,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0030,
  ( 99 -> 8, 42 ) = 0.0029,
  ( 99 -> 9, 41 ) = 0.0029,
  ( 99 -> 10, 40 ) = 0.0029,
  ( 99 -> 11, 39 ) = 0.0029,
  ( 99 -> 12, 38 ) = 0.0030,
  ( 99 -> 17, 31 ) = 0.0029,
  ( 99 -> 18, 30 ) = 0.0029,
  ( 99 -> 19, 29 ) = 0.0030,
  ( 99 -> 20, 28 ) = 0.0030,
  ( 99 -> 28, 20 ) = 0.0030,
  ( 99 -> 29, 19 ) = 0.0030,
  ( 99 -> 30, 18 ) = 0.0029,
  ( 99 -> 31, 17 ) = 0.0029,
  ( 99 -> 38, 12 ) = 0.0030,
  ( 99 -> 39, 11 ) = 0.0029,
  ( 99 -> 40, 10 ) = 0.0029,
  ( 99 -> 41, 9 ) = 0.0029,
  ( 99 -> 42, 8 ) = 0.0029,
  ( 99 -> 43, 7 ) = 0.0030,
  ( 99 -> 63, 5 ) = 0.0045,
  ( 99 -> 68, 3 ) = 0.0045,
  ( 99 -> 69, 2 ) = 0.0045,
  ( 99 -> 70, 1 ) = 0.0043,
  ( 99 -> 71, 0 ) = 0.0043,
  ( 99 -> 99, 0 ) = 0.4802,
  ( 99 -> 99, 1 ) = 0.4761,
  ( 99 -> 99, 2 ) = 0.0000,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0043,
  ( 100 -> 0, 100 ) = 0.4802,
  ( 100 -> 1, 73 ) = 0.0043,
  ( 100 -> 1, 100 ) = 0.4761,
  ( 100 -> 2, 72 ) = 0.0045,
  ( 100 -> 2, 100 ) = 0.0000,
  ( 100 -> 4, 68 ) = 0.0045,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0045,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0030,
  ( 100 -> 8, 45 ) = 0.0029,
  ( 100 -> 9, 44 ) = 0.0029,
  ( 100 -> 13, 40 ) = 0.0029,
  ( 100 -> 14, 39 ) = 0.0029,
  ( 100 -> 15, 38 ) = 0.0030,
  ( 100 -> 17, 34 ) = 0.0029,
  ( 100 -> 18, 33 ) = 0.0029,
  ( 100 -> 19, 32 ) = 0.0030,
  ( 100 -> 21, 28 ) = 0.0030,
  ( 100 -> 28, 21 ) = 0.0030,
  ( 100 -> 32, 19 ) = 0.0030,
  ( 100 -> 33, 18 ) = 0.0029,
  ( 100 -> 34, 17 ) = 0.0029,
  ( 100 -> 38, 15 ) = 0.0030,
  ( 100 -> 39, 14 ) = 0.0029,
  ( 100 -> 40, 13 ) = 0.0029,
  ( 100 -> 44, 9 ) = 0.0029,
  ( 100 -> 45, 8 ) = 0.0029,
  ( 100 -> 46, 7 ) = 0.0030,
  ( 100 -> 64, 5 ) = 0.0045,
  ( 100 -> 68, 4 ) = 0.0045,
  ( 100 -> 72, 2 ) = 0.0045,
  ( 100 -> 73, 1 ) = 0.0043,
  ( 100 -> 74, 0 ) = 0.0043,
  ( 100 -> 100, 0 ) = 0.4802,
  ( 100 -> 100, 1 ) = 0.4761,
  ( 100 -> 100, 2 ) = 0.0000,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0043,
  ( 101 -> 0, 101 ) = 0.4802,
  ( 101 -> 1, 75 ) = 0.0043,
  ( 101 -> 1, 101 ) = 0.4761,
  ( 101 -> 3, 72 ) = 0.0045,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0045,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0045,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0030,
  ( 101 -> 10, 45 ) = 0.0029,
  ( 101 -> 11, 44 ) = 0.0029,
  ( 101 -> 13, 42 ) = 0.0029,
  ( 101 -> 14, 41 ) = 0.0029,
  ( 101 -> 16, 38 ) = 0.0030,
  ( 101 -> 17, 36 ) = 0.0029,
  ( 101 -> 18, 35 ) = 0.0029,
  ( 101 -> 20, 32 ) = 0.0030,
  ( 101 -> 21, 29 ) = 0.0030,
  ( 101 -> 29, 21 ) = 0.0030,
  ( 101 -> 32, 20 ) = 0.0030,
  ( 101 -> 35, 18 ) = 0.0029,
  ( 101 -> 36, 17 ) = 0.0029,
  ( 101 -> 38, 16 ) = 0.0030,
  ( 101 -> 41, 14 ) = 0.0029,
  ( 101 -> 42, 13 ) = 0.0029,
  ( 101 -> 44, 11 ) = 0.0029,
  ( 101 -> 45, 10 ) = 0.0029,
  ( 101 -> 47, 7 ) = 0.0030,
  ( 101 -> 65, 5 ) = 0.0045,
  ( 101 -> 69, 4 ) = 0.0045,
  ( 101 -> 72, 3 ) = 0.0045,
  ( 101 -> 75, 1 ) = 0.0043,
  ( 101 -> 76, 0 ) = 0.0043,
  ( 101 -> 101, 0 ) = 0.4802,
  ( 101 -> 101, 1 ) = 0.4761,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0045,
  ( 102 -> 0, 102 ) = 0.4802,
  ( 102 -> 2, 75 ) = 0.0045,
  ( 102 -> 2, 102 ) = 0.0000,
  ( 102 -> 3, 73 ) = 0.0045,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0045,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0045,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0030,
  ( 102 -> 10, 46 ) = 0.0030,
  ( 102 -> 12, 44 ) = 0.0030,
  ( 102 -> 13, 43 ) = 0.0030,
  ( 102 -> 15, 41 ) = 0.0030,
  ( 102 -> 16, 39 ) = 0.0030,
  ( 102 -> 17, 37 ) = 0.0030,
  ( 102 -> 19, 35 ) = 0.0030,
  ( 102 -> 20, 33 ) = 0.0030,
  ( 102 -> 21, 30 ) = 0.0030,
  ( 102 -> 30, 21 ) = 0.0030,
  ( 102 -> 33, 20 ) = 0.0030,
  ( 102 -> 35, 19 ) = 0.0030,
  ( 102 -> 37, 17 ) = 0.0030,
  ( 102 -> 39, 16 ) = 0.0030,
  ( 102 -> 41, 15 ) = 0.0030,
  ( 102 -> 43, 13 ) = 0.0030,
  ( 102 -> 44, 12 ) = 0.0030,
  ( 102 -> 46, 10 ) = 0.0030,
  ( 102 -> 47, 8 ) = 0.0030,
  ( 102 -> 66, 5 ) = 0.0045,
  ( 102 -> 70, 4 ) = 0.0045,
  ( 102 -> 73, 3 ) = 0.0045,
  ( 102 -> 75, 2 ) = 0.0045,
  ( 102 -> 77, 0 ) = 0.0045,
  ( 102 -> 102, 0 ) = 0.4802,
  ( 102 -> 102, 2 ) = 0.0000,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0045,
  ( 103 -> 1, 103 ) = 0.4761,
  ( 103 -> 2, 76 ) = 0.0045,
  ( 103 -> 2, 103 ) = 0.0000,
  ( 103 -> 3, 74 ) = 0.0045,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0045,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0045,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0030,
  ( 103 -> 11, 46 ) = 0.0030,
  ( 103 -> 12, 45 ) = 0.0030,
  ( 103 -> 14, 43 ) = 0.0030,
  ( 103 -> 15, 42 ) = 0.0030,
  ( 103 -> 16, 40 ) = 0.0030,
  ( 103 -> 18, 37 ) = 0.0030,
  ( 103 -> 19, 36 ) = 0.0030,
  ( 103 -> 20, 34 ) = 0.0030,
  ( 103 -> 21, 31 ) = 0.0030,
  ( 103 -> 31, 21 ) = 0.0030,
  ( 103 -> 34, 20 ) = 0.0030,
  ( 103 -> 36, 19 ) = 0.0030,
  ( 103 -> 37, 18 ) = 0.0030,
  ( 103 -> 40, 16 ) = 0.0030,
