[ [ 
  ( 0 -> 0, 0 ) = 0.3362,
  ( 120 -> 106, 2 ) = 0.0025,
  ( 120 -> 107, 1 ) = 0.0035,
  ( 120 -> 108, 0 ) = 0.0035,
  ( 120 -> 120, 0 ) = 0.1015,
  ( 120 -> 120, 1 ) = 0.1681,
  ( 120 -> 120, 2 ) = 0.0000,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.1015,
  ( 121 -> 0, 112 ) = 0.0035,
  ( 121 -> 0, 121 ) = 0.1015,
  ( 121 -> 1, 111 ) = 0.0035,
  ( 121 -> 1, 121 ) = 0.1681,
  ( 121 -> 2, 110 ) = 0.0025,
  ( 121 -> 2, 121 ) = 0.0000,
  ( 121 -> 3, 109 ) = 0.0025,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0025,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0038,
  ( 121 -> 6, 121 ) = 0.1015,
  ( 121 -> 7, 93 ) = 0.0020,
  ( 121 -> 8, 92 ) = 0.0019,
  ( 121 -> 9, 91 ) = 0.0019,
  ( 121 -> 10, 90 ) = 0.0019,
  ( 121 -> 11, 89 ) = 0.0019,
  ( 121 -> 12, 88 ) = 0.0016,
  ( 121 -> 17, 81 ) = 0.0019,
  ( 121 -> 18, 80 ) = 0.0019,
  ( 121 -> 19, 79 ) = 0.0016,
  ( 121 -> 20, 78 ) = 0.0016,
  ( 121 -> 22, 71 ) = 0.0019,
  ( 121 -> 23, 70 ) = 0.0019,
  ( 121 -> 24, 69 ) = 0.0020,
  ( 121 -> 25, 68 ) = 0.0020,
  ( 121 -> 27, 63 ) = 0.0020,
  ( 121 -> 28, 61 ) = 0.0017,
  ( 121 -> 29, 60 ) = 0.0017,
  ( 121 -> 30, 59 ) = 0.0017,
  ( 121 -> 31, 58 ) = 0.0017,
  ( 121 -> 38, 53 ) = 0.0017,
  ( 121 -> 39, 52 ) = 0.0017,
  ( 121 -> 40, 51 ) = 0.0017,
  ( 121 -> 41, 50 ) = 0.0017,
  ( 121 -> 42, 49 ) = 0.0017,
  ( 121 -> 43, 48 ) = 0.0014,
  ( 121 -> 48, 43 ) = 0.0014,
  ( 121 -> 49, 42 ) = 0.0017,
  ( 121 -> 50, 41 ) = 0.0017,
  ( 121 -> 51, 40 ) = 0.0017,
  ( 121 -> 52, 39 ) = 0.0017,
  ( 121 -> 53, 38 ) = 0.0017,
  ( 121 -> 58, 31 ) = 0.0017,
  ( 121 -> 59, 30 ) = 0.0017,
  ( 121 -> 60, 29 ) = 0.0017,
  ( 121 -> 61, 28 ) = 0.0017,
  ( 121 -> 63, 27 ) = 0.0020,
  ( 121 -> 68, 25 ) = 0.0020,
  ( 121 -> 69, 24 ) = 0.0020,
  ( 121 -> 70, 23 ) = 0.0019,
  ( 121 -> 71, 22 ) = 0.0019,
  ( 121 -> 78, 20 ) = 0.0016,
  ( 121 -> 79, 19 ) = 0.0016,
  ( 121 -> 80, 18 ) = 0.0019,
  ( 121 -> 81, 17 ) = 0.0019,
  ( 121 -> 88, 12 ) = 0.0016,
  ( 121 -> 89, 11 ) = 0.0019,
  ( 121 -> 90, 10 ) = 0.0019,
  ( 121 -> 91, 9 ) = 0.0019,
  ( 121 -> 92, 8 ) = 0.0019,
  ( 121 -> 93, 7 ) = 0.0020,
  ( 121 -> 99, 6 ) = 0.0038,
  ( 121 -> 104, 5 ) = 0.0025,
  ( 121 -> 109, 3 ) = 0.0025,
  ( 121 -> 110, 2 ) = 0.0025,
  ( 121 -> 111, 1 ) = 0.0035,
  ( 121 -> 112, 0 ) = 0.0035,
  ( 121 -> 121, 0 ) = 0.1015,
  ( 121 -> 121, 1 ) = 0.1681,
  ( 121 -> 121, 2 ) = 0.0000,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.1015,
  ( 122 -> 0, 115 ) = 0.0035,
  ( 122 -> 0, 122 ) = 0.1015,
  ( 122 -> 1, 114 ) = 0.0035,
  ( 122 -> 1, 122 ) = 0.1681,
  ( 122 -> 2, 113 ) = 0.0025,
  ( 122 -> 2, 122 ) = 0.0000,
  ( 122 -> 4, 109 ) = 0.0025,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.0025,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0038,
  ( 122 -> 6, 122 ) = 0.1015,
  ( 122 -> 7, 96 ) = 0.0020,
  ( 122 -> 8, 95 ) = 0.0019,
  ( 122 -> 9, 94 ) = 0.0019,
  ( 122 -> 13, 90 ) = 0.0019,
  ( 122 -> 14, 89 ) = 0.0019,
  ( 122 -> 15, 88 ) = 0.0016,
  ( 122 -> 17, 84 ) = 0.0019,
  ( 122 -> 18, 83 ) = 0.0019,
  ( 122 -> 19, 82 ) = 0.0016,
  ( 122 -> 21, 78 ) = 0.0016,
  ( 122 -> 22, 74 ) = 0.0019,
  ( 122 -> 23, 73 ) = 0.0019,
  ( 122 -> 24, 72 ) = 0.0020,
  ( 122 -> 26, 68 ) = 0.0020,
  ( 122 -> 27, 64 ) = 0.0020,
  ( 122 -> 28, 62 ) = 0.0017,
  ( 122 -> 32, 60 ) = 0.0017,
  ( 122 -> 33, 59 ) = 0.0017,
  ( 122 -> 34, 58 ) = 0.0017,
  ( 122 -> 38, 56 ) = 0.0017,
  ( 122 -> 39, 55 ) = 0.0017,
  ( 122 -> 40, 54 ) = 0.0017,
  ( 122 -> 44, 50 ) = 0.0017,
  ( 122 -> 45, 49 ) = 0.0017,
  ( 122 -> 46, 48 ) = 0.0014,
  ( 122 -> 48, 46 ) = 0.0014,
  ( 122 -> 49, 45 ) = 0.0017,
  ( 122 -> 50, 44 ) = 0.0017,
  ( 122 -> 54, 40 ) = 0.0017,
  ( 122 -> 55, 39 ) = 0.0017,
  ( 122 -> 56, 38 ) = 0.0017,
  ( 122 -> 58, 34 ) = 0.0017,
  ( 122 -> 59, 33 ) = 0.0017,
  ( 122 -> 60, 32 ) = 0.0017,
  ( 122 -> 62, 28 ) = 0.0017,
  ( 122 -> 64, 27 ) = 0.0020,
  ( 122 -> 68, 26 ) = 0.0020,
  ( 122 -> 72, 24 ) = 0.0020,
  ( 122 -> 73, 23 ) = 0.0019,
  ( 122 -> 74, 22 ) = 0.0019,
  ( 122 -> 78, 21 ) = 0.0016,
  ( 122 -> 82, 19 ) = 0.0016,
  ( 122 -> 83, 18 ) = 0.0019,
  ( 122 -> 84, 17 ) = 0.0019,
  ( 122 -> 88, 15 ) = 0.0016,
  ( 122 -> 89, 14 ) = 0.0019,
  ( 122 -> 90, 13 ) = 0.0019,
  ( 122 -> 94, 9 ) = 0.0019,
  ( 122 -> 95, 8 ) = 0.0019,
  ( 122 -> 96, 7 ) = 0.0020,
  ( 122 -> 100, 6 ) = 0.0038,
  ( 122 -> 105, 5 ) = 0.0025,
  ( 122 -> 109, 4 ) = 0.0025,
  ( 122 -> 113, 2 ) = 0.0025,
  ( 122 -> 114, 1 ) = 0.0035,
  ( 122 -> 115, 0 ) = 0.0035,
  ( 122 -> 122, 0 ) = 0.1015,
  ( 122 -> 122, 1 ) = 0.1681,
  ( 122 -> 122, 2 ) = 0.0000,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.1015,
  ( 123 -> 0, 117 ) = 0.0035,
  ( 123 -> 0, 123 ) = 0.1015,
  ( 123 -> 1, 116 ) = 0.0035,
  ( 123 -> 1, 123 ) = 0.1681,
  ( 123 -> 3, 113 ) = 0.0025,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.0025,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0025,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0038,
  ( 123 -> 6, 123 ) = 0.1015,
  ( 123 -> 7, 97 ) = 0.0020,
  ( 123 -> 10, 95 ) = 0.0019,
  ( 123 -> 11, 94 ) = 0.0019,
  ( 123 -> 13, 92 ) = 0.0019,
  ( 123 -> 14, 91 ) = 0.0019,
  ( 123 -> 16, 88 ) = 0.0016,
  ( 123 -> 17, 86 ) = 0.0019,
  ( 123 -> 18, 85 ) = 0.0019,
  ( 123 -> 20, 82 ) = 0.0016,
  ( 123 -> 21, 79 ) = 0.0016,
  ( 123 -> 22, 76 ) = 0.0019,
  ( 123 -> 23, 75 ) = 0.0019,
  ( 123 -> 25, 72 ) = 0.0020,
  ( 123 -> 26, 69 ) = 0.0020,
  ( 123 -> 27, 65 ) = 0.0020,
  ( 123 -> 29, 62 ) = 0.0017,
  ( 123 -> 32, 61 ) = 0.0017,
  ( 123 -> 35, 59 ) = 0.0017,
  ( 123 -> 36, 58 ) = 0.0017,
  ( 123 -> 38, 57 ) = 0.0017,
  ( 123 -> 41, 55 ) = 0.0017,
  ( 123 -> 42, 54 ) = 0.0017,
  ( 123 -> 44, 52 ) = 0.0017,
  ( 123 -> 45, 51 ) = 0.0017,
  ( 123 -> 47, 48 ) = 0.0014,
  ( 123 -> 48, 47 ) = 0.0014,
  ( 123 -> 51, 45 ) = 0.0017,
  ( 123 -> 52, 44 ) = 0.0017,
  ( 123 -> 54, 42 ) = 0.0017,
  ( 123 -> 55, 41 ) = 0.0017,
  ( 123 -> 57, 38 ) = 0.0017,
  ( 123 -> 58, 36 ) = 0.0017,
  ( 123 -> 59, 35 ) = 0.0017,
  ( 123 -> 61, 32 ) = 0.0017,
  ( 123 -> 62, 29 ) = 0.0017,
  ( 123 -> 65, 27 ) = 0.0020,
  ( 123 -> 69, 26 ) = 0.0020,
  ( 123 -> 72, 25 ) = 0.0020,
  ( 123 -> 75, 23 ) = 0.0019,
  ( 123 -> 76, 22 ) = 0.0019,
  ( 123 -> 79, 21 ) = 0.0016,
  ( 123 -> 82, 20 ) = 0.0016,
  ( 123 -> 85, 18 ) = 0.0019,
  ( 123 -> 86, 17 ) = 0.0019,
  ( 123 -> 88, 16 ) = 0.0016,
  ( 123 -> 91, 14 ) = 0.0019,
  ( 123 -> 92, 13 ) = 0.0019,
  ( 123 -> 94, 11 ) = 0.0019,
  ( 123 -> 95, 10 ) = 0.0019,
  ( 123 -> 97, 7 ) = 0.0020,
  ( 123 -> 101, 6 ) = 0.0038,
  ( 123 -> 106, 5 ) = 0.0025,
  ( 123 -> 110, 4 ) = 0.0025,
  ( 123 -> 113, 3 ) = 0.0025,
  ( 123 -> 116, 1 ) = 0.0035,
  ( 123 -> 117, 0 ) = 0.0035,
  ( 123 -> 123, 0 ) = 0.1015,
  ( 123 -> 123, 1 ) = 0.1681,
  ( 123 -> 123, 3 ) = 0.0000,
  ( 123 -> 123, 4 ) = 0.0000,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.1015,
  ( 124 -> 0, 118 ) = 0.0030,
  ( 124 -> 0, 124 ) = 0.1015,
  ( 124 -> 2, 116 ) = 0.0025,
  ( 124 -> 2, 124 ) = 0.0000,
  ( 124 -> 3, 114 ) = 0.0025,
  ( 124 -> 3, 124 ) = 0.0000,
  ( 124 -> 4, 111 ) = 0.0025,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0025,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0030,
  ( 124 -> 6, 124 ) = 0.1015,
  ( 124 -> 8, 97 ) = 0.0018,
  ( 124 -> 10, 96 ) = 0.0018,
  ( 124 -> 12, 94 ) = 0.0016,
  ( 124 -> 13, 93 ) = 0.0018,
  ( 124 -> 15, 91 ) = 0.0016,
  ( 124 -> 16, 89 ) = 0.0016,
  ( 124 -> 17, 87 ) = 0.0018,
  ( 124 -> 19, 85 ) = 0.0016,
  ( 124 -> 20, 83 ) = 0.0016,
  ( 124 -> 21, 80 ) = 0.0016,
  ( 124 -> 22, 77 ) = 0.0016,
  ( 124 -> 24, 75 ) = 0.0018,
  ( 124 -> 25, 73 ) = 0.0018,
  ( 124 -> 26, 70 ) = 0.0018,
  ( 124 -> 27, 66 ) = 0.0018,
  ( 124 -> 30, 62 ) = 0.0015,
  ( 124 -> 33, 61 ) = 0.0015,
  ( 124 -> 35, 60 ) = 0.0015,
  ( 124 -> 37, 58 ) = 0.0014,
  ( 124 -> 39, 57 ) = 0.0015,
  ( 124 -> 41, 56 ) = 0.0015,
  ( 124 -> 43, 54 ) = 0.0014,
  ( 124 -> 44, 53 ) = 0.0015,
  ( 124 -> 46, 51 ) = 0.0014,
  ( 124 -> 47, 49 ) = 0.0014,
  ( 124 -> 49, 47 ) = 0.0014,
  ( 124 -> 51, 46 ) = 0.0014,
  ( 124 -> 53, 44 ) = 0.0015,
  ( 124 -> 54, 43 ) = 0.0014,
  ( 124 -> 56, 41 ) = 0.0015,
  ( 124 -> 57, 39 ) = 0.0015,
  ( 124 -> 58, 37 ) = 0.0014,
  ( 124 -> 60, 35 ) = 0.0015,
  ( 124 -> 61, 33 ) = 0.0015,
  ( 124 -> 62, 30 ) = 0.0015,
  ( 124 -> 66, 27 ) = 0.0018,
  ( 124 -> 70, 26 ) = 0.0018,
  ( 124 -> 73, 25 ) = 0.0018,
  ( 124 -> 75, 24 ) = 0.0018,
  ( 124 -> 77, 22 ) = 0.0016,
  ( 124 -> 80, 21 ) = 0.0016,
  ( 124 -> 83, 20 ) = 0.0016,
  ( 124 -> 85, 19 ) = 0.0016,
  ( 124 -> 87, 17 ) = 0.0018,
  ( 124 -> 89, 16 ) = 0.0016,
  ( 124 -> 91, 15 ) = 0.0016,
  ( 124 -> 93, 13 ) = 0.0018,
  ( 124 -> 94, 12 ) = 0.0016,
  ( 124 -> 96, 10 ) = 0.0018,
  ( 124 -> 97, 8 ) = 0.0018,
  ( 124 -> 102, 6 ) = 0.0030,
  ( 124 -> 107, 5 ) = 0.0025,
  ( 124 -> 111, 4 ) = 0.0025,
  ( 124 -> 114, 3 ) = 0.0025,
  ( 124 -> 116, 2 ) = 0.0025,
  ( 124 -> 118, 0 ) = 0.0030,
  ( 124 -> 124, 0 ) = 0.1015,
  ( 124 -> 124, 2 ) = 0.0000,
  ( 124 -> 124, 3 ) = 0.0000,
  ( 124 -> 124, 4 ) = 0.0000,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.1015,
  ( 125 -> 1, 118 ) = 0.0030,
  ( 125 -> 1, 125 ) = 0.1681,
  ( 125 -> 2, 117 ) = 0.0025,
  ( 125 -> 2, 125 ) = 0.0000,
  ( 125 -> 3, 115 ) = 0.0025,
  ( 125 -> 3, 125 ) = 0.0000,
  ( 125 -> 4, 112 ) = 0.0025,
  ( 125 -> 4, 125 ) = 0.0000,
  ( 125 -> 5, 108 ) = 0.0025,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0030,
  ( 125 -> 6, 125 ) = 0.1015,
  ( 125 -> 9, 97 ) = 0.0018,
  ( 125 -> 11, 96 ) = 0.0018,
  ( 125 -> 12, 95 ) = 0.0016,
  ( 125 -> 14, 93 ) = 0.0018,
  ( 125 -> 15, 92 ) = 0.0016,
  ( 125 -> 16, 90 ) = 0.0016,
  ( 125 -> 18, 87 ) = 0.0018,
  ( 125 -> 19, 86 ) = 0.0016,
  ( 125 -> 20, 84 ) = 0.0016,
  ( 125 -> 21, 81 ) = 0.0016,
  ( 125 -> 23, 77 ) = 0.0016,
  ( 125 -> 24, 76 ) = 0.0018,
  ( 125 -> 25, 74 ) = 0.0018,
  ( 125 -> 26, 71 ) = 0.0018,
  ( 125 -> 27, 67 ) = 0.0018,
  ( 125 -> 31, 62 ) = 0.0015,
  ( 125 -> 34, 61 ) = 0.0015,
  ( 125 -> 36, 60 ) = 0.0015,
  ( 125 -> 37, 59 ) = 0.0014,
  ( 125 -> 40, 57 ) = 0.0015,
  ( 125 -> 42, 56 ) = 0.0015,
  ( 125 -> 43, 55 ) = 0.0014,
  ( 125 -> 45, 53 ) = 0.0015,
  ( 125 -> 46, 52 ) = 0.0014,
  ( 125 -> 47, 50 ) = 0.0014,
  ( 125 -> 50, 47 ) = 0.0014,
  ( 125 -> 52, 46 ) = 0.0014,
  ( 125 -> 53, 45 ) = 0.0015,
  ( 125 -> 55, 43 ) = 0.0014,
  ( 125 -> 56, 42 ) = 0.0015,
  ( 125 -> 57, 40 ) = 0.0015,
  ( 125 -> 59, 37 ) = 0.0014,
  ( 125 -> 60, 36 ) = 0.0015,
  ( 125 -> 61, 34 ) = 0.0015,
  ( 125 -> 62, 31 ) = 0.0015,
  ( 125 -> 67, 27 ) = 0.0018,
  ( 125 -> 71, 26 ) = 0.0018,
  ( 125 -> 74, 25 ) = 0.0018,
  ( 125 -> 76, 24 ) = 0.0018,
  ( 125 -> 77, 23 ) = 0.0016,
  ( 125 -> 81, 21 ) = 0.0016,
  ( 125 -> 84, 20 ) = 0.0016,
  ( 125 -> 86, 19 ) = 0.0016,
  ( 125 -> 87, 18 ) = 0.0018,
  ( 125 -> 90, 16 ) = 0.0016,
  ( 125 -> 92, 15 ) = 0.0016,
  ( 125 -> 93, 14 ) = 0.0018,
  ( 125 -> 95, 12 ) = 0.0016,
  ( 125 -> 96, 11 ) = 0.0018,
  ( 125 -> 97, 9 ) = 0.0018,
  ( 125 -> 103, 6 ) = 0.0030,
  ( 125 -> 108, 5 ) = 0.0025,
  ( 125 -> 112, 4 ) = 0.0025,
  ( 125 -> 115, 3 ) = 0.0025,
  ( 125 -> 117, 2 ) = 0.0025,
  ( 125 -> 118, 1 ) = 0.0030,
  ( 125 -> 125, 1 ) = 0.1681,
  ( 125 -> 125, 2 ) = 0.0000,
  ( 125 -> 125, 3 ) = 0.0000,
  ( 125 -> 125, 4 ) = 0.0000,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.1015,
  ( 126 -> 0, 125 ) = 0.0028,
  ( 126 -> 0, 126 ) = 0.1015,
  ( 126 -> 1, 124 ) = 0.0028,
  ( 126 -> 1, 126 ) = 0.1681,
  ( 126 -> 2, 123 ) = 0.0021,
  ( 126 -> 2, 126 ) = 0.0000,
  ( 126 -> 3, 122 ) = 0.0021,
  ( 126 -> 3, 126 ) = 0.0000,
  ( 126 -> 4, 121 ) = 0.0021,
  ( 126 -> 4, 126 ) = 0.0000,
  ( 126 -> 5, 120 ) = 0.0021,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0029,
  ( 126 -> 6, 126 ) = 0.1015,
  ( 126 -> 7, 118 ) = 0.0015,
  ( 126 -> 8, 117 ) = 0.0015,
  ( 126 -> 9, 116 ) = 0.0015,
  ( 126 -> 10, 115 ) = 0.0015,
  ( 126 -> 11, 114 ) = 0.0015,
  ( 126 -> 12, 113 ) = 0.0013,
  ( 126 -> 13, 112 ) = 0.0015,
  ( 126 -> 14, 111 ) = 0.0015,
  ( 126 -> 15, 110 ) = 0.0013,
  ( 126 -> 16, 109 ) = 0.0013,
  ( 126 -> 17, 108 ) = 0.0015,
  ( 126 -> 18, 107 ) = 0.0015,
  ( 126 -> 19, 106 ) = 0.0013,
  ( 126 -> 20, 105 ) = 0.0013,
  ( 126 -> 21, 104 ) = 0.0013,
  ( 126 -> 22, 103 ) = 0.0015,
  ( 126 -> 23, 102 ) = 0.0015,
  ( 126 -> 24, 101 ) = 0.0015,
  ( 126 -> 25, 100 ) = 0.0015,
  ( 126 -> 26, 99 ) = 0.0015,
  ( 126 -> 27, 98 ) = 0.0015,
  ( 126 -> 28, 97 ) = 0.0012,
  ( 126 -> 29, 96 ) = 0.0012,
  ( 126 -> 30, 95 ) = 0.0012,
  ( 126 -> 31, 94 ) = 0.0012,
  ( 126 -> 32, 93 ) = 0.0012,
  ( 126 -> 33, 92 ) = 0.0012,
  ( 126 -> 34, 91 ) = 0.0012,
  ( 126 -> 35, 90 ) = 0.0012,
  ( 126 -> 36, 89 ) = 0.0012,
  ( 126 -> 37, 88 ) = 0.0011,
  ( 126 -> 38, 87 ) = 0.0012,
  ( 126 -> 39, 86 ) = 0.0012,
  ( 126 -> 40, 85 ) = 0.0012,
  ( 126 -> 41, 84 ) = 0.0012,
  ( 126 -> 42, 83 ) = 0.0012,
  ( 126 -> 43, 82 ) = 0.0011,
  ( 126 -> 44, 81 ) = 0.0012,
  ( 126 -> 45, 80 ) = 0.0012,
  ( 126 -> 46, 79 ) = 0.0011,
  ( 126 -> 47, 78 ) = 0.0011,
  ( 126 -> 48, 77 ) = 0.0011,
  ( 126 -> 49, 76 ) = 0.0012,
  ( 126 -> 50, 75 ) = 0.0012,
  ( 126 -> 51, 74 ) = 0.0012,
  ( 126 -> 52, 73 ) = 0.0012,
  ( 126 -> 53, 72 ) = 0.0012,
  ( 126 -> 54, 71 ) = 0.0012,
  ( 126 -> 55, 70 ) = 0.0012,
  ( 126 -> 56, 69 ) = 0.0012,
  ( 126 -> 57, 68 ) = 0.0012,
  ( 126 -> 58, 67 ) = 0.0012,
  ( 126 -> 59, 66 ) = 0.0012,
  ( 126 -> 60, 65 ) = 0.0012,
  ( 126 -> 61, 64 ) = 0.0012,
  ( 126 -> 62, 63 ) = 0.0012,
  ( 126 -> 63, 62 ) = 0.0012,
  ( 126 -> 64, 61 ) = 0.0012,
  ( 126 -> 65, 60 ) = 0.0012,
  ( 126 -> 66, 59 ) = 0.0012,
  ( 126 -> 67, 58 ) = 0.0012,
  ( 126 -> 68, 57 ) = 0.0012,
  ( 126 -> 69, 56 ) = 0.0012,
  ( 126 -> 70, 55 ) = 0.0012,
  ( 126 -> 71, 54 ) = 0.0012,
  ( 126 -> 72, 53 ) = 0.0012,
  ( 126 -> 73, 52 ) = 0.0012,
  ( 126 -> 74, 51 ) = 0.0012,
  ( 126 -> 75, 50 ) = 0.0012,
  ( 126 -> 76, 49 ) = 0.0012,
  ( 126 -> 77, 48 ) = 0.0011,
  ( 126 -> 78, 47 ) = 0.0011,
  ( 126 -> 79, 46 ) = 0.0011,
  ( 126 -> 80, 45 ) = 0.0012,
  ( 126 -> 81, 44 ) = 0.0012,
  ( 126 -> 82, 43 ) = 0.0011,
  ( 126 -> 83, 42 ) = 0.0012,
  ( 126 -> 84, 41 ) = 0.0012,
  ( 126 -> 85, 40 ) = 0.0012,
  ( 126 -> 86, 39 ) = 0.0012,
  ( 126 -> 87, 38 ) = 0.0012,
  ( 126 -> 88, 37 ) = 0.0011,
  ( 126 -> 89, 36 ) = 0.0012,
  ( 126 -> 90, 35 ) = 0.0012,
  ( 126 -> 91, 34 ) = 0.0012,
  ( 126 -> 92, 33 ) = 0.0012,
  ( 126 -> 93, 32 ) = 0.0012,
  ( 126 -> 94, 31 ) = 0.0012,
  ( 126 -> 95, 30 ) = 0.0012,
  ( 126 -> 96, 29 ) = 0.0012,
  ( 126 -> 97, 28 ) = 0.0012,
  ( 126 -> 98, 27 ) = 0.0015,
  ( 126 -> 99, 26 ) = 0.0015,
  ( 126 -> 100, 25 ) = 0.0015,
  ( 126 -> 101, 24 ) = 0.0015,
  ( 126 -> 102, 23 ) = 0.0015,
  ( 126 -> 103, 22 ) = 0.0015,
  ( 126 -> 104, 21 ) = 0.0013,
  ( 126 -> 105, 20 ) = 0.0013,
  ( 126 -> 106, 19 ) = 0.0013,
  ( 126 -> 107, 18 ) = 0.0015,
  ( 126 -> 108, 17 ) = 0.0015,
  ( 126 -> 109, 16 ) = 0.0013,
  ( 126 -> 110, 15 ) = 0.0013,
  ( 126 -> 111, 14 ) = 0.0015,
  ( 126 -> 112, 13 ) = 0.0015,
  ( 126 -> 113, 12 ) = 0.0013,
  ( 126 -> 114, 11 ) = 0.0015,
  ( 126 -> 115, 10 ) = 0.0015,
  ( 126 -> 116, 9 ) = 0.0015,
  ( 126 -> 117, 8 ) = 0.0015,
  ( 126 -> 118, 7 ) = 0.0015,
  ( 126 -> 119, 6 ) = 0.0029,
  ( 126 -> 120, 5 ) = 0.0021,
  ( 126 -> 121, 4 ) = 0.0021,
  ( 126 -> 122, 3 ) = 0.0021,
  ( 126 -> 123, 2 ) = 0.0021,
  ( 126 -> 124, 1 ) = 0.0028,
  ( 126 -> 125, 0 ) = 0.0028,
  ( 126 -> 126, 0 ) = 0.1015,
  ( 126 -> 126, 1 ) = 0.1681,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.1015
]
, [ 
  ( 0 -> 0, 0 ) = 0.7923,
  ( 1 -> 1, 1 ) = 0.2030,
  ( 2 -> 2, 2 ) = 0.0000,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.2030,
  ( 7 -> 0, 1 ) = 0.0307,
  ( 7 -> 0, 7 ) = 0.3961,
  ( 7 -> 1, 0 ) = 0.0307,
  ( 7 -> 1, 7 ) = 0.1015,
  ( 7 -> 7, 0 ) = 0.3961,
  ( 7 -> 7, 1 ) = 0.1015,
  ( 8 -> 0, 2 ) = 0.0126,
  ( 8 -> 0, 8 ) = 0.3961,
  ( 8 -> 2, 0 ) = 0.0126,
  ( 8 -> 2, 8 ) = 0.0000,
  ( 8 -> 8, 0 ) = 0.3961,
  ( 8 -> 8, 2 ) = 0.0000,
  ( 9 -> 1, 2 ) = 0.0126,
  ( 9 -> 1, 9 ) = 0.1015,
  ( 9 -> 2, 1 ) = 0.0126,
  ( 9 -> 2, 9 ) = 0.0000,
  ( 9 -> 9, 1 ) = 0.1015,
  ( 9 -> 9, 2 ) = 0.0000,
  ( 10 -> 0, 3 ) = 0.0126,
  ( 10 -> 0, 10 ) = 0.3961,
  ( 10 -> 3, 0 ) = 0.0126,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.3961,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.0126,
  ( 11 -> 1, 11 ) = 0.1015,
  ( 11 -> 3, 1 ) = 0.0126,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.1015,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.0126,
  ( 12 -> 2, 12 ) = 0.0000,
  ( 12 -> 3, 2 ) = 0.0126,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0000,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.0126,
  ( 13 -> 0, 13 ) = 0.3961,
  ( 13 -> 4, 0 ) = 0.0126,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.3961,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0126,
  ( 14 -> 1, 14 ) = 0.1015,
  ( 14 -> 4, 1 ) = 0.0126,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.1015,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0126,
  ( 15 -> 2, 15 ) = 0.0000,
  ( 15 -> 4, 2 ) = 0.0126,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0000,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0126,
