[ [ 
  ( 0 -> 0, 0 ) = 14.6830,
  ( 122 -> 54, 40 ) = 0.0437,
  ( 122 -> 55, 39 ) = 0.0482,
  ( 122 -> 56, 38 ) = 0.0482,
  ( 122 -> 58, 34 ) = 0.0437,
  ( 122 -> 59, 33 ) = 0.0482,
  ( 122 -> 60, 32 ) = 0.0482,
  ( 122 -> 62, 28 ) = 0.0482,
  ( 122 -> 64, 27 ) = 0.0549,
  ( 122 -> 68, 26 ) = 0.0549,
  ( 122 -> 72, 24 ) = 0.0549,
  ( 122 -> 73, 23 ) = 0.0549,
  ( 122 -> 74, 22 ) = 0.0492,
  ( 122 -> 78, 21 ) = 0.0492,
  ( 122 -> 82, 19 ) = 0.0492,
  ( 122 -> 83, 18 ) = 0.0492,
  ( 122 -> 84, 17 ) = 0.0549,
  ( 122 -> 88, 15 ) = 0.0492,
  ( 122 -> 89, 14 ) = 0.0492,
  ( 122 -> 90, 13 ) = 0.0549,
  ( 122 -> 94, 9 ) = 0.0492,
  ( 122 -> 95, 8 ) = 0.0549,
  ( 122 -> 96, 7 ) = 0.0549,
  ( 122 -> 100, 6 ) = 0.0944,
  ( 122 -> 105, 5 ) = 0.0786,
  ( 122 -> 109, 4 ) = 0.0786,
  ( 122 -> 113, 2 ) = 0.0786,
  ( 122 -> 114, 1 ) = 0.0786,
  ( 122 -> 115, 0 ) = 0.0944,
  ( 122 -> 122, 0 ) = 7.3415,
  ( 122 -> 122, 1 ) = 0.0000,
  ( 122 -> 122, 2 ) = 0.0000,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 8.9403,
  ( 123 -> 0, 117 ) = 0.0944,
  ( 123 -> 0, 123 ) = 7.3415,
  ( 123 -> 1, 116 ) = 0.0786,
  ( 123 -> 1, 123 ) = 0.0000,
  ( 123 -> 3, 113 ) = 0.0786,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.0786,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0786,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0944,
  ( 123 -> 6, 123 ) = 8.9403,
  ( 123 -> 7, 97 ) = 0.0549,
  ( 123 -> 10, 95 ) = 0.0549,
  ( 123 -> 11, 94 ) = 0.0492,
  ( 123 -> 13, 92 ) = 0.0549,
  ( 123 -> 14, 91 ) = 0.0492,
  ( 123 -> 16, 88 ) = 0.0492,
  ( 123 -> 17, 86 ) = 0.0549,
  ( 123 -> 18, 85 ) = 0.0492,
  ( 123 -> 20, 82 ) = 0.0492,
  ( 123 -> 21, 79 ) = 0.0492,
  ( 123 -> 22, 76 ) = 0.0492,
  ( 123 -> 23, 75 ) = 0.0549,
  ( 123 -> 25, 72 ) = 0.0549,
  ( 123 -> 26, 69 ) = 0.0549,
  ( 123 -> 27, 65 ) = 0.0549,
  ( 123 -> 29, 62 ) = 0.0482,
  ( 123 -> 32, 61 ) = 0.0482,
  ( 123 -> 35, 59 ) = 0.0482,
  ( 123 -> 36, 58 ) = 0.0437,
  ( 123 -> 38, 57 ) = 0.0482,
  ( 123 -> 41, 55 ) = 0.0482,
  ( 123 -> 42, 54 ) = 0.0437,
  ( 123 -> 44, 52 ) = 0.0482,
  ( 123 -> 45, 51 ) = 0.0437,
  ( 123 -> 47, 48 ) = 0.0437,
  ( 123 -> 48, 47 ) = 0.0437,
  ( 123 -> 51, 45 ) = 0.0437,
  ( 123 -> 52, 44 ) = 0.0482,
  ( 123 -> 54, 42 ) = 0.0437,
  ( 123 -> 55, 41 ) = 0.0482,
  ( 123 -> 57, 38 ) = 0.0482,
  ( 123 -> 58, 36 ) = 0.0437,
  ( 123 -> 59, 35 ) = 0.0482,
  ( 123 -> 61, 32 ) = 0.0482,
  ( 123 -> 62, 29 ) = 0.0482,
  ( 123 -> 65, 27 ) = 0.0549,
  ( 123 -> 69, 26 ) = 0.0549,
  ( 123 -> 72, 25 ) = 0.0549,
  ( 123 -> 75, 23 ) = 0.0549,
  ( 123 -> 76, 22 ) = 0.0492,
  ( 123 -> 79, 21 ) = 0.0492,
  ( 123 -> 82, 20 ) = 0.0492,
  ( 123 -> 85, 18 ) = 0.0492,
  ( 123 -> 86, 17 ) = 0.0549,
  ( 123 -> 88, 16 ) = 0.0492,
  ( 123 -> 91, 14 ) = 0.0492,
  ( 123 -> 92, 13 ) = 0.0549,
  ( 123 -> 94, 11 ) = 0.0492,
  ( 123 -> 95, 10 ) = 0.0549,
  ( 123 -> 97, 7 ) = 0.0549,
  ( 123 -> 101, 6 ) = 0.0944,
  ( 123 -> 106, 5 ) = 0.0786,
  ( 123 -> 110, 4 ) = 0.0786,
  ( 123 -> 113, 3 ) = 0.0786,
  ( 123 -> 116, 1 ) = 0.0786,
  ( 123 -> 117, 0 ) = 0.0944,
  ( 123 -> 123, 0 ) = 7.3415,
  ( 123 -> 123, 1 ) = 0.0000,
  ( 123 -> 123, 3 ) = 0.0000,
  ( 123 -> 123, 4 ) = 0.0000,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 8.9403,
  ( 124 -> 0, 118 ) = 0.0944,
  ( 124 -> 0, 124 ) = 7.3415,
  ( 124 -> 2, 116 ) = 0.0786,
  ( 124 -> 2, 124 ) = 0.0000,
  ( 124 -> 3, 114 ) = 0.0786,
  ( 124 -> 3, 124 ) = 0.0000,
  ( 124 -> 4, 111 ) = 0.0786,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0786,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0944,
  ( 124 -> 6, 124 ) = 8.9403,
  ( 124 -> 8, 97 ) = 0.0549,
  ( 124 -> 10, 96 ) = 0.0549,
  ( 124 -> 12, 94 ) = 0.0492,
  ( 124 -> 13, 93 ) = 0.0549,
  ( 124 -> 15, 91 ) = 0.0492,
  ( 124 -> 16, 89 ) = 0.0492,
  ( 124 -> 17, 87 ) = 0.0549,
  ( 124 -> 19, 85 ) = 0.0492,
  ( 124 -> 20, 83 ) = 0.0492,
  ( 124 -> 21, 80 ) = 0.0492,
  ( 124 -> 22, 77 ) = 0.0492,
  ( 124 -> 24, 75 ) = 0.0549,
  ( 124 -> 25, 73 ) = 0.0549,
  ( 124 -> 26, 70 ) = 0.0549,
  ( 124 -> 27, 66 ) = 0.0549,
  ( 124 -> 30, 62 ) = 0.0482,
  ( 124 -> 33, 61 ) = 0.0482,
  ( 124 -> 35, 60 ) = 0.0482,
  ( 124 -> 37, 58 ) = 0.0437,
  ( 124 -> 39, 57 ) = 0.0482,
  ( 124 -> 41, 56 ) = 0.0482,
  ( 124 -> 43, 54 ) = 0.0437,
  ( 124 -> 44, 53 ) = 0.0482,
  ( 124 -> 46, 51 ) = 0.0437,
  ( 124 -> 47, 49 ) = 0.0437,
  ( 124 -> 49, 47 ) = 0.0437,
  ( 124 -> 51, 46 ) = 0.0437,
  ( 124 -> 53, 44 ) = 0.0482,
  ( 124 -> 54, 43 ) = 0.0437,
  ( 124 -> 56, 41 ) = 0.0482,
  ( 124 -> 57, 39 ) = 0.0482,
  ( 124 -> 58, 37 ) = 0.0437,
  ( 124 -> 60, 35 ) = 0.0482,
  ( 124 -> 61, 33 ) = 0.0482,
  ( 124 -> 62, 30 ) = 0.0482,
  ( 124 -> 66, 27 ) = 0.0549,
  ( 124 -> 70, 26 ) = 0.0549,
  ( 124 -> 73, 25 ) = 0.0549,
  ( 124 -> 75, 24 ) = 0.0549,
  ( 124 -> 77, 22 ) = 0.0492,
  ( 124 -> 80, 21 ) = 0.0492,
  ( 124 -> 83, 20 ) = 0.0492,
  ( 124 -> 85, 19 ) = 0.0492,
  ( 124 -> 87, 17 ) = 0.0549,
  ( 124 -> 89, 16 ) = 0.0492,
  ( 124 -> 91, 15 ) = 0.0492,
  ( 124 -> 93, 13 ) = 0.0549,
  ( 124 -> 94, 12 ) = 0.0492,
  ( 124 -> 96, 10 ) = 0.0549,
  ( 124 -> 97, 8 ) = 0.0549,
  ( 124 -> 102, 6 ) = 0.0944,
  ( 124 -> 107, 5 ) = 0.0786,
  ( 124 -> 111, 4 ) = 0.0786,
  ( 124 -> 114, 3 ) = 0.0786,
  ( 124 -> 116, 2 ) = 0.0786,
  ( 124 -> 118, 0 ) = 0.0944,
  ( 124 -> 124, 0 ) = 7.3415,
  ( 124 -> 124, 2 ) = 0.0000,
  ( 124 -> 124, 3 ) = 0.0000,
  ( 124 -> 124, 4 ) = 0.0000,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 8.9403,
  ( 125 -> 1, 118 ) = 0.0786,
  ( 125 -> 1, 125 ) = 0.0000,
  ( 125 -> 2, 117 ) = 0.0786,
  ( 125 -> 2, 125 ) = 0.0000,
  ( 125 -> 3, 115 ) = 0.0786,
  ( 125 -> 3, 125 ) = 0.0000,
  ( 125 -> 4, 112 ) = 0.0786,
  ( 125 -> 4, 125 ) = 0.0000,
  ( 125 -> 5, 108 ) = 0.0786,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0786,
  ( 125 -> 6, 125 ) = 8.9403,
  ( 125 -> 9, 97 ) = 0.0492,
  ( 125 -> 11, 96 ) = 0.0492,
  ( 125 -> 12, 95 ) = 0.0492,
  ( 125 -> 14, 93 ) = 0.0492,
  ( 125 -> 15, 92 ) = 0.0492,
  ( 125 -> 16, 90 ) = 0.0492,
  ( 125 -> 18, 87 ) = 0.0492,
  ( 125 -> 19, 86 ) = 0.0492,
  ( 125 -> 20, 84 ) = 0.0492,
  ( 125 -> 21, 81 ) = 0.0492,
  ( 125 -> 23, 77 ) = 0.0492,
  ( 125 -> 24, 76 ) = 0.0492,
  ( 125 -> 25, 74 ) = 0.0492,
  ( 125 -> 26, 71 ) = 0.0492,
  ( 125 -> 27, 67 ) = 0.0492,
  ( 125 -> 31, 62 ) = 0.0437,
  ( 125 -> 34, 61 ) = 0.0437,
  ( 125 -> 36, 60 ) = 0.0437,
  ( 125 -> 37, 59 ) = 0.0437,
  ( 125 -> 40, 57 ) = 0.0437,
  ( 125 -> 42, 56 ) = 0.0437,
  ( 125 -> 43, 55 ) = 0.0437,
  ( 125 -> 45, 53 ) = 0.0437,
  ( 125 -> 46, 52 ) = 0.0437,
  ( 125 -> 47, 50 ) = 0.0437,
  ( 125 -> 50, 47 ) = 0.0437,
  ( 125 -> 52, 46 ) = 0.0437,
  ( 125 -> 53, 45 ) = 0.0437,
  ( 125 -> 55, 43 ) = 0.0437,
  ( 125 -> 56, 42 ) = 0.0437,
  ( 125 -> 57, 40 ) = 0.0437,
  ( 125 -> 59, 37 ) = 0.0437,
  ( 125 -> 60, 36 ) = 0.0437,
  ( 125 -> 61, 34 ) = 0.0437,
  ( 125 -> 62, 31 ) = 0.0437,
  ( 125 -> 67, 27 ) = 0.0492,
  ( 125 -> 71, 26 ) = 0.0492,
  ( 125 -> 74, 25 ) = 0.0492,
  ( 125 -> 76, 24 ) = 0.0492,
  ( 125 -> 77, 23 ) = 0.0492,
  ( 125 -> 81, 21 ) = 0.0492,
  ( 125 -> 84, 20 ) = 0.0492,
  ( 125 -> 86, 19 ) = 0.0492,
  ( 125 -> 87, 18 ) = 0.0492,
  ( 125 -> 90, 16 ) = 0.0492,
  ( 125 -> 92, 15 ) = 0.0492,
  ( 125 -> 93, 14 ) = 0.0492,
  ( 125 -> 95, 12 ) = 0.0492,
  ( 125 -> 96, 11 ) = 0.0492,
  ( 125 -> 97, 9 ) = 0.0492,
  ( 125 -> 103, 6 ) = 0.0786,
  ( 125 -> 108, 5 ) = 0.0786,
  ( 125 -> 112, 4 ) = 0.0786,
  ( 125 -> 115, 3 ) = 0.0786,
  ( 125 -> 117, 2 ) = 0.0786,
  ( 125 -> 118, 1 ) = 0.0786,
  ( 125 -> 125, 1 ) = 0.0000,
  ( 125 -> 125, 2 ) = 0.0000,
  ( 125 -> 125, 3 ) = 0.0000,
  ( 125 -> 125, 4 ) = 0.0000,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 8.9403,
  ( 126 -> 0, 125 ) = 0.0761,
  ( 126 -> 0, 126 ) = 7.3415,
  ( 126 -> 1, 124 ) = 0.0655,
  ( 126 -> 1, 126 ) = 0.0000,
  ( 126 -> 2, 123 ) = 0.0655,
  ( 126 -> 2, 126 ) = 0.0000,
  ( 126 -> 3, 122 ) = 0.0655,
  ( 126 -> 3, 126 ) = 0.0000,
  ( 126 -> 4, 121 ) = 0.0655,
  ( 126 -> 4, 126 ) = 0.0000,
  ( 126 -> 5, 120 ) = 0.0655,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0761,
  ( 126 -> 6, 126 ) = 8.9403,
  ( 126 -> 7, 118 ) = 0.0429,
  ( 126 -> 8, 117 ) = 0.0429,
  ( 126 -> 9, 116 ) = 0.0393,
  ( 126 -> 10, 115 ) = 0.0429,
  ( 126 -> 11, 114 ) = 0.0393,
  ( 126 -> 12, 113 ) = 0.0393,
  ( 126 -> 13, 112 ) = 0.0429,
  ( 126 -> 14, 111 ) = 0.0393,
  ( 126 -> 15, 110 ) = 0.0393,
  ( 126 -> 16, 109 ) = 0.0393,
  ( 126 -> 17, 108 ) = 0.0429,
  ( 126 -> 18, 107 ) = 0.0393,
  ( 126 -> 19, 106 ) = 0.0393,
  ( 126 -> 20, 105 ) = 0.0393,
  ( 126 -> 21, 104 ) = 0.0393,
  ( 126 -> 22, 103 ) = 0.0393,
  ( 126 -> 23, 102 ) = 0.0429,
  ( 126 -> 24, 101 ) = 0.0429,
  ( 126 -> 25, 100 ) = 0.0429,
  ( 126 -> 26, 99 ) = 0.0429,
  ( 126 -> 27, 98 ) = 0.0429,
  ( 126 -> 28, 97 ) = 0.0352,
  ( 126 -> 29, 96 ) = 0.0352,
  ( 126 -> 30, 95 ) = 0.0352,
  ( 126 -> 31, 94 ) = 0.0328,
  ( 126 -> 32, 93 ) = 0.0352,
  ( 126 -> 33, 92 ) = 0.0352,
  ( 126 -> 34, 91 ) = 0.0328,
  ( 126 -> 35, 90 ) = 0.0352,
  ( 126 -> 36, 89 ) = 0.0328,
  ( 126 -> 37, 88 ) = 0.0328,
  ( 126 -> 38, 87 ) = 0.0352,
  ( 126 -> 39, 86 ) = 0.0352,
  ( 126 -> 40, 85 ) = 0.0328,
  ( 126 -> 41, 84 ) = 0.0352,
  ( 126 -> 42, 83 ) = 0.0328,
  ( 126 -> 43, 82 ) = 0.0328,
  ( 126 -> 44, 81 ) = 0.0352,
  ( 126 -> 45, 80 ) = 0.0328,
  ( 126 -> 46, 79 ) = 0.0328,
  ( 126 -> 47, 78 ) = 0.0328,
  ( 126 -> 48, 77 ) = 0.0328,
  ( 126 -> 49, 76 ) = 0.0328,
  ( 126 -> 50, 75 ) = 0.0352,
  ( 126 -> 51, 74 ) = 0.0328,
  ( 126 -> 52, 73 ) = 0.0352,
  ( 126 -> 53, 72 ) = 0.0352,
  ( 126 -> 54, 71 ) = 0.0328,
  ( 126 -> 55, 70 ) = 0.0352,
  ( 126 -> 56, 69 ) = 0.0352,
  ( 126 -> 57, 68 ) = 0.0352,
  ( 126 -> 58, 67 ) = 0.0328,
  ( 126 -> 59, 66 ) = 0.0352,
  ( 126 -> 60, 65 ) = 0.0352,
  ( 126 -> 61, 64 ) = 0.0352,
  ( 126 -> 62, 63 ) = 0.0352,
  ( 126 -> 63, 62 ) = 0.0352,
  ( 126 -> 64, 61 ) = 0.0352,
  ( 126 -> 65, 60 ) = 0.0352,
  ( 126 -> 66, 59 ) = 0.0352,
  ( 126 -> 67, 58 ) = 0.0328,
  ( 126 -> 68, 57 ) = 0.0352,
  ( 126 -> 69, 56 ) = 0.0352,
  ( 126 -> 70, 55 ) = 0.0352,
  ( 126 -> 71, 54 ) = 0.0328,
  ( 126 -> 72, 53 ) = 0.0352,
  ( 126 -> 73, 52 ) = 0.0352,
  ( 126 -> 74, 51 ) = 0.0328,
  ( 126 -> 75, 50 ) = 0.0352,
  ( 126 -> 76, 49 ) = 0.0328,
  ( 126 -> 77, 48 ) = 0.0328,
  ( 126 -> 78, 47 ) = 0.0328,
  ( 126 -> 79, 46 ) = 0.0328,
  ( 126 -> 80, 45 ) = 0.0328,
  ( 126 -> 81, 44 ) = 0.0352,
  ( 126 -> 82, 43 ) = 0.0328,
  ( 126 -> 83, 42 ) = 0.0328,
  ( 126 -> 84, 41 ) = 0.0352,
  ( 126 -> 85, 40 ) = 0.0328,
  ( 126 -> 86, 39 ) = 0.0352,
  ( 126 -> 87, 38 ) = 0.0352,
  ( 126 -> 88, 37 ) = 0.0328,
  ( 126 -> 89, 36 ) = 0.0328,
  ( 126 -> 90, 35 ) = 0.0352,
  ( 126 -> 91, 34 ) = 0.0328,
  ( 126 -> 92, 33 ) = 0.0352,
  ( 126 -> 93, 32 ) = 0.0352,
  ( 126 -> 94, 31 ) = 0.0328,
  ( 126 -> 95, 30 ) = 0.0352,
  ( 126 -> 96, 29 ) = 0.0352,
  ( 126 -> 97, 28 ) = 0.0352,
  ( 126 -> 98, 27 ) = 0.0429,
  ( 126 -> 99, 26 ) = 0.0429,
  ( 126 -> 100, 25 ) = 0.0429,
  ( 126 -> 101, 24 ) = 0.0429,
  ( 126 -> 102, 23 ) = 0.0429,
  ( 126 -> 103, 22 ) = 0.0393,
  ( 126 -> 104, 21 ) = 0.0393,
  ( 126 -> 105, 20 ) = 0.0393,
  ( 126 -> 106, 19 ) = 0.0393,
  ( 126 -> 107, 18 ) = 0.0393,
  ( 126 -> 108, 17 ) = 0.0429,
  ( 126 -> 109, 16 ) = 0.0393,
  ( 126 -> 110, 15 ) = 0.0393,
  ( 126 -> 111, 14 ) = 0.0393,
  ( 126 -> 112, 13 ) = 0.0429,
  ( 126 -> 113, 12 ) = 0.0393,
  ( 126 -> 114, 11 ) = 0.0393,
  ( 126 -> 115, 10 ) = 0.0429,
  ( 126 -> 116, 9 ) = 0.0393,
  ( 126 -> 117, 8 ) = 0.0429,
  ( 126 -> 118, 7 ) = 0.0429,
  ( 126 -> 119, 6 ) = 0.0761,
  ( 126 -> 120, 5 ) = 0.0655,
  ( 126 -> 121, 4 ) = 0.0655,
  ( 126 -> 122, 3 ) = 0.0655,
  ( 126 -> 123, 2 ) = 0.0655,
  ( 126 -> 124, 1 ) = 0.0655,
  ( 126 -> 125, 0 ) = 0.0761,
  ( 126 -> 126, 0 ) = 7.3415,
  ( 126 -> 126, 1 ) = 0.0000,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 8.9403
]
, [ 
  ( 0 -> 0, 0 ) = 17.8807,
  ( 1 -> 1, 1 ) = 14.6830,
  ( 2 -> 2, 2 ) = 0.0000,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 17.8807,
  ( 7 -> 0, 1 ) = 0.0470,
  ( 7 -> 0, 7 ) = 8.9403,
  ( 7 -> 1, 0 ) = 0.0470,
  ( 7 -> 1, 7 ) = 7.3415,
  ( 7 -> 7, 0 ) = 8.9403,
  ( 7 -> 7, 1 ) = 7.3415,
  ( 8 -> 0, 2 ) = 0.3932,
  ( 8 -> 0, 8 ) = 8.9403,
  ( 8 -> 2, 0 ) = 0.3932,
  ( 8 -> 2, 8 ) = 0.0000,
  ( 8 -> 8, 0 ) = 8.9403,
  ( 8 -> 8, 2 ) = 0.0000,
  ( 9 -> 1, 2 ) = 0.3932,
  ( 9 -> 1, 9 ) = 7.3415,
  ( 9 -> 2, 1 ) = 0.3932,
  ( 9 -> 2, 9 ) = 0.0000,
  ( 9 -> 9, 1 ) = 7.3415,
  ( 9 -> 9, 2 ) = 0.0000,
  ( 10 -> 0, 3 ) = 0.3932,
  ( 10 -> 0, 10 ) = 8.9403,
  ( 10 -> 3, 0 ) = 0.3932,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 8.9403,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.3932,
  ( 11 -> 1, 11 ) = 7.3415,
  ( 11 -> 3, 1 ) = 0.3932,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 7.3415,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.3932,
  ( 12 -> 2, 12 ) = 0.0000,
  ( 12 -> 3, 2 ) = 0.3932,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0000,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.3932,
  ( 13 -> 0, 13 ) = 8.9403,
  ( 13 -> 4, 0 ) = 0.3932,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 8.9403,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.3932,
  ( 14 -> 1, 14 ) = 7.3415,
  ( 14 -> 4, 1 ) = 0.3932,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 7.3415,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.3932,
  ( 15 -> 2, 15 ) = 0.0000,
  ( 15 -> 4, 2 ) = 0.3932,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0000,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.3932,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.3932,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.3932,
  ( 17 -> 0, 17 ) = 8.9403,
  ( 17 -> 5, 0 ) = 0.3932,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 8.9403,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.3932,
  ( 18 -> 1, 18 ) = 7.3415,
  ( 18 -> 5, 1 ) = 0.3932,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 7.3415,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.3932,
  ( 19 -> 2, 19 ) = 0.0000,
  ( 19 -> 5, 2 ) = 0.3932,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0000,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.3932,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.3932,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.3932,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.3932,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 2.3903,
  ( 22 -> 0, 22 ) = 8.9403,
  ( 22 -> 6, 0 ) = 2.3903,
  ( 22 -> 6, 22 ) = 8.9403,
  ( 22 -> 22, 0 ) = 8.9403,
  ( 22 -> 22, 6 ) = 8.9403,
  ( 23 -> 1, 6 ) = 2.3903,
  ( 23 -> 1, 23 ) = 7.3415,
  ( 23 -> 6, 1 ) = 2.3903,
  ( 23 -> 6, 23 ) = 8.9403,
  ( 23 -> 23, 1 ) = 7.3415,
  ( 23 -> 23, 6 ) = 8.9403,
  ( 24 -> 2, 6 ) = 0.3932,
  ( 24 -> 2, 24 ) = 0.0000,
  ( 24 -> 6, 2 ) = 0.3932,
  ( 24 -> 6, 24 ) = 8.9403,
  ( 24 -> 24, 2 ) = 0.0000,
  ( 24 -> 24, 6 ) = 8.9403,
  ( 25 -> 3, 6 ) = 0.3932,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.3932,
  ( 25 -> 6, 25 ) = 8.9403,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 8.9403,
  ( 26 -> 4, 6 ) = 0.3932,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.3932,
  ( 26 -> 6, 26 ) = 8.9403,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 8.9403,
  ( 27 -> 5, 6 ) = 0.3932,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.3932,
  ( 27 -> 6, 27 ) = 8.9403,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 8.9403,
  ( 28 -> 0, 9 ) = 0.0420,
  ( 28 -> 0, 28 ) = 8.9403,
  ( 28 -> 1, 8 ) = 0.0420,
  ( 28 -> 1, 28 ) = 7.3415,
  ( 28 -> 2, 7 ) = 0.1966,
  ( 28 -> 2, 28 ) = 0.0000,
  ( 28 -> 7, 2 ) = 0.1966,
  ( 28 -> 8, 1 ) = 0.0420,
  ( 28 -> 9, 0 ) = 0.0420,
  ( 28 -> 28, 0 ) = 8.9403,
  ( 28 -> 28, 1 ) = 7.3415,
  ( 28 -> 28, 2 ) = 0.0000,
  ( 29 -> 0, 11 ) = 0.0420,
  ( 29 -> 0, 29 ) = 8.9403,
  ( 29 -> 1, 10 ) = 0.0420,
  ( 29 -> 1, 29 ) = 7.3415,
  ( 29 -> 3, 7 ) = 0.1966,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.1966,
  ( 29 -> 10, 1 ) = 0.0420,
  ( 29 -> 11, 0 ) = 0.0420,
  ( 29 -> 29, 0 ) = 8.9403,
  ( 29 -> 29, 1 ) = 7.3415,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.1966,
  ( 30 -> 0, 30 ) = 8.9403,
  ( 30 -> 2, 10 ) = 0.1966,
  ( 30 -> 2, 30 ) = 0.0000,
  ( 30 -> 3, 8 ) = 0.1966,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.1966,
  ( 30 -> 10, 2 ) = 0.1966,
  ( 30 -> 12, 0 ) = 0.1966,
  ( 30 -> 30, 0 ) = 8.9403,
  ( 30 -> 30, 2 ) = 0.0000,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.1966,
  ( 31 -> 1, 31 ) = 7.3415,
  ( 31 -> 2, 11 ) = 0.1966,
  ( 31 -> 2, 31 ) = 0.0000,
  ( 31 -> 3, 9 ) = 0.1966,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.1966,
  ( 31 -> 11, 2 ) = 0.1966,
  ( 31 -> 12, 1 ) = 0.1966,
  ( 31 -> 31, 1 ) = 7.3415,
  ( 31 -> 31, 2 ) = 0.0000,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0420,
  ( 32 -> 0, 32 ) = 8.9403,
  ( 32 -> 1, 13 ) = 0.0420,
  ( 32 -> 1, 32 ) = 7.3415,
