[ [ 
  ( 0 -> 0, 0 ) = 0.1203,
  ( 52 -> 52, 6 ) = 0.0644,
  ( 53 -> 2, 25 ) = 0.0128,
  ( 53 -> 2, 53 ) = 0.0000,
  ( 53 -> 3, 24 ) = 0.0128,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0128,
  ( 53 -> 6, 53 ) = 0.0644,
  ( 53 -> 12, 6 ) = 0.0128,
  ( 53 -> 24, 3 ) = 0.0128,
  ( 53 -> 25, 2 ) = 0.0128,
  ( 53 -> 53, 2 ) = 0.0000,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.0644,
  ( 54 -> 0, 26 ) = 0.0248,
  ( 54 -> 0, 54 ) = 0.0644,
  ( 54 -> 4, 22 ) = 0.0128,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0248,
  ( 54 -> 6, 54 ) = 0.0644,
  ( 54 -> 13, 6 ) = 0.0248,
  ( 54 -> 22, 4 ) = 0.0128,
  ( 54 -> 26, 0 ) = 0.0248,
  ( 54 -> 54, 0 ) = 0.0644,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0644,
  ( 55 -> 1, 26 ) = 0.0248,
  ( 55 -> 1, 55 ) = 0.0602,
  ( 55 -> 4, 23 ) = 0.0128,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0248,
  ( 55 -> 6, 55 ) = 0.0644,
  ( 55 -> 14, 6 ) = 0.0248,
  ( 55 -> 23, 4 ) = 0.0128,
  ( 55 -> 26, 1 ) = 0.0248,
  ( 55 -> 55, 1 ) = 0.0602,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0644,
  ( 56 -> 2, 26 ) = 0.0128,
  ( 56 -> 2, 56 ) = 0.0000,
  ( 56 -> 4, 24 ) = 0.0128,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0128,
  ( 56 -> 6, 56 ) = 0.0644,
  ( 56 -> 15, 6 ) = 0.0128,
  ( 56 -> 24, 4 ) = 0.0128,
  ( 56 -> 26, 2 ) = 0.0128,
  ( 56 -> 56, 2 ) = 0.0000,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0644,
  ( 57 -> 3, 26 ) = 0.0128,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.0128,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0128,
  ( 57 -> 6, 57 ) = 0.0644,
  ( 57 -> 16, 6 ) = 0.0128,
  ( 57 -> 25, 4 ) = 0.0128,
  ( 57 -> 26, 3 ) = 0.0128,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0644,
  ( 58 -> 0, 27 ) = 0.0248,
  ( 58 -> 0, 58 ) = 0.0644,
  ( 58 -> 5, 22 ) = 0.0128,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0248,
  ( 58 -> 6, 58 ) = 0.0644,
  ( 58 -> 17, 6 ) = 0.0248,
  ( 58 -> 22, 5 ) = 0.0128,
  ( 58 -> 27, 0 ) = 0.0248,
  ( 58 -> 58, 0 ) = 0.0644,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0644,
  ( 59 -> 1, 27 ) = 0.0248,
  ( 59 -> 1, 59 ) = 0.0602,
  ( 59 -> 5, 23 ) = 0.0128,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0248,
  ( 59 -> 6, 59 ) = 0.0644,
  ( 59 -> 18, 6 ) = 0.0248,
  ( 59 -> 23, 5 ) = 0.0128,
  ( 59 -> 27, 1 ) = 0.0248,
  ( 59 -> 59, 1 ) = 0.0602,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0644,
  ( 60 -> 2, 27 ) = 0.0128,
  ( 60 -> 2, 60 ) = 0.0000,
  ( 60 -> 5, 24 ) = 0.0128,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0128,
  ( 60 -> 6, 60 ) = 0.0644,
  ( 60 -> 19, 6 ) = 0.0128,
  ( 60 -> 24, 5 ) = 0.0128,
  ( 60 -> 27, 2 ) = 0.0128,
  ( 60 -> 60, 2 ) = 0.0000,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0644,
  ( 61 -> 3, 27 ) = 0.0128,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.0128,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0128,
  ( 61 -> 6, 61 ) = 0.0644,
  ( 61 -> 20, 6 ) = 0.0128,
  ( 61 -> 25, 5 ) = 0.0128,
  ( 61 -> 27, 3 ) = 0.0128,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0644,
  ( 62 -> 4, 27 ) = 0.0128,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0128,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0128,
  ( 62 -> 6, 62 ) = 0.0644,
  ( 62 -> 21, 6 ) = 0.0128,
  ( 62 -> 26, 5 ) = 0.0128,
  ( 62 -> 27, 4 ) = 0.0128,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0644,
  ( 63 -> 0, 31 ) = 0.0056,
  ( 63 -> 0, 63 ) = 0.0644,
  ( 63 -> 1, 30 ) = 0.0056,
  ( 63 -> 1, 63 ) = 0.0602,
  ( 63 -> 2, 29 ) = 0.0085,
  ( 63 -> 2, 63 ) = 0.0000,
  ( 63 -> 3, 28 ) = 0.0085,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 0.0064,
  ( 63 -> 8, 11 ) = 0.0046,
  ( 63 -> 9, 10 ) = 0.0046,
  ( 63 -> 10, 9 ) = 0.0046,
  ( 63 -> 11, 8 ) = 0.0046,
  ( 63 -> 12, 7 ) = 0.0064,
  ( 63 -> 28, 3 ) = 0.0085,
  ( 63 -> 29, 2 ) = 0.0085,
  ( 63 -> 30, 1 ) = 0.0056,
  ( 63 -> 31, 0 ) = 0.0056,
  ( 63 -> 63, 0 ) = 0.0644,
  ( 63 -> 63, 1 ) = 0.0602,
  ( 63 -> 63, 2 ) = 0.0000,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 0.0056,
  ( 64 -> 0, 64 ) = 0.0644,
  ( 64 -> 1, 33 ) = 0.0056,
  ( 64 -> 1, 64 ) = 0.0602,
  ( 64 -> 2, 32 ) = 0.0085,
  ( 64 -> 2, 64 ) = 0.0000,
  ( 64 -> 4, 28 ) = 0.0085,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0064,
  ( 64 -> 8, 14 ) = 0.0046,
  ( 64 -> 9, 13 ) = 0.0046,
  ( 64 -> 13, 9 ) = 0.0046,
  ( 64 -> 14, 8 ) = 0.0046,
  ( 64 -> 15, 7 ) = 0.0064,
  ( 64 -> 28, 4 ) = 0.0085,
  ( 64 -> 32, 2 ) = 0.0085,
  ( 64 -> 33, 1 ) = 0.0056,
  ( 64 -> 34, 0 ) = 0.0056,
  ( 64 -> 64, 0 ) = 0.0644,
  ( 64 -> 64, 1 ) = 0.0602,
  ( 64 -> 64, 2 ) = 0.0000,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0056,
  ( 65 -> 0, 65 ) = 0.0644,
  ( 65 -> 1, 35 ) = 0.0056,
  ( 65 -> 1, 65 ) = 0.0602,
  ( 65 -> 3, 32 ) = 0.0085,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.0085,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0064,
  ( 65 -> 10, 14 ) = 0.0046,
  ( 65 -> 11, 13 ) = 0.0046,
  ( 65 -> 13, 11 ) = 0.0046,
  ( 65 -> 14, 10 ) = 0.0046,
  ( 65 -> 16, 7 ) = 0.0064,
  ( 65 -> 29, 4 ) = 0.0085,
  ( 65 -> 32, 3 ) = 0.0085,
  ( 65 -> 35, 1 ) = 0.0056,
  ( 65 -> 36, 0 ) = 0.0056,
  ( 65 -> 65, 0 ) = 0.0644,
  ( 65 -> 65, 1 ) = 0.0602,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0085,
  ( 66 -> 0, 66 ) = 0.0644,
  ( 66 -> 2, 35 ) = 0.0085,
  ( 66 -> 2, 66 ) = 0.0000,
  ( 66 -> 3, 33 ) = 0.0085,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.0085,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0064,
  ( 66 -> 10, 15 ) = 0.0064,
  ( 66 -> 12, 13 ) = 0.0064,
  ( 66 -> 13, 12 ) = 0.0064,
  ( 66 -> 15, 10 ) = 0.0064,
  ( 66 -> 16, 8 ) = 0.0064,
  ( 66 -> 30, 4 ) = 0.0085,
  ( 66 -> 33, 3 ) = 0.0085,
  ( 66 -> 35, 2 ) = 0.0085,
  ( 66 -> 37, 0 ) = 0.0085,
  ( 66 -> 66, 0 ) = 0.0644,
  ( 66 -> 66, 2 ) = 0.0000,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0085,
  ( 67 -> 1, 67 ) = 0.0602,
  ( 67 -> 2, 36 ) = 0.0085,
  ( 67 -> 2, 67 ) = 0.0000,
  ( 67 -> 3, 34 ) = 0.0085,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.0085,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0064,
  ( 67 -> 11, 15 ) = 0.0064,
  ( 67 -> 12, 14 ) = 0.0064,
  ( 67 -> 14, 12 ) = 0.0064,
  ( 67 -> 15, 11 ) = 0.0064,
  ( 67 -> 16, 9 ) = 0.0064,
  ( 67 -> 31, 4 ) = 0.0085,
  ( 67 -> 34, 3 ) = 0.0085,
  ( 67 -> 36, 2 ) = 0.0085,
  ( 67 -> 37, 1 ) = 0.0085,
  ( 67 -> 67, 1 ) = 0.0602,
  ( 67 -> 67, 2 ) = 0.0000,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0056,
  ( 68 -> 0, 68 ) = 0.0644,
  ( 68 -> 1, 39 ) = 0.0056,
  ( 68 -> 1, 68 ) = 0.0602,
  ( 68 -> 2, 38 ) = 0.0085,
  ( 68 -> 2, 68 ) = 0.0000,
  ( 68 -> 5, 28 ) = 0.0085,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0064,
  ( 68 -> 8, 18 ) = 0.0046,
  ( 68 -> 9, 17 ) = 0.0046,
  ( 68 -> 17, 9 ) = 0.0046,
  ( 68 -> 18, 8 ) = 0.0046,
  ( 68 -> 19, 7 ) = 0.0064,
  ( 68 -> 28, 5 ) = 0.0085,
  ( 68 -> 38, 2 ) = 0.0085,
  ( 68 -> 39, 1 ) = 0.0056,
  ( 68 -> 40, 0 ) = 0.0056,
  ( 68 -> 68, 0 ) = 0.0644,
  ( 68 -> 68, 1 ) = 0.0602,
  ( 68 -> 68, 2 ) = 0.0000,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0056,
  ( 69 -> 0, 69 ) = 0.0644,
  ( 69 -> 1, 41 ) = 0.0056,
  ( 69 -> 1, 69 ) = 0.0602,
  ( 69 -> 3, 38 ) = 0.0085,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.0085,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0064,
  ( 69 -> 10, 18 ) = 0.0046,
  ( 69 -> 11, 17 ) = 0.0046,
  ( 69 -> 17, 11 ) = 0.0046,
  ( 69 -> 18, 10 ) = 0.0046,
  ( 69 -> 20, 7 ) = 0.0064,
  ( 69 -> 29, 5 ) = 0.0085,
  ( 69 -> 38, 3 ) = 0.0085,
  ( 69 -> 41, 1 ) = 0.0056,
  ( 69 -> 42, 0 ) = 0.0056,
  ( 69 -> 69, 0 ) = 0.0644,
  ( 69 -> 69, 1 ) = 0.0602,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0085,
  ( 70 -> 0, 70 ) = 0.0644,
  ( 70 -> 2, 41 ) = 0.0085,
  ( 70 -> 2, 70 ) = 0.0000,
  ( 70 -> 3, 39 ) = 0.0085,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0085,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0064,
  ( 70 -> 10, 19 ) = 0.0064,
  ( 70 -> 12, 17 ) = 0.0064,
  ( 70 -> 17, 12 ) = 0.0064,
  ( 70 -> 19, 10 ) = 0.0064,
  ( 70 -> 20, 8 ) = 0.0064,
  ( 70 -> 30, 5 ) = 0.0085,
  ( 70 -> 39, 3 ) = 0.0085,
  ( 70 -> 41, 2 ) = 0.0085,
  ( 70 -> 43, 0 ) = 0.0085,
  ( 70 -> 70, 0 ) = 0.0644,
  ( 70 -> 70, 2 ) = 0.0000,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0085,
  ( 71 -> 1, 71 ) = 0.0602,
  ( 71 -> 2, 42 ) = 0.0085,
  ( 71 -> 2, 71 ) = 0.0000,
  ( 71 -> 3, 40 ) = 0.0085,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.0085,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0064,
  ( 71 -> 11, 19 ) = 0.0064,
  ( 71 -> 12, 18 ) = 0.0064,
  ( 71 -> 18, 12 ) = 0.0064,
  ( 71 -> 19, 11 ) = 0.0064,
  ( 71 -> 20, 9 ) = 0.0064,
  ( 71 -> 31, 5 ) = 0.0085,
  ( 71 -> 40, 3 ) = 0.0085,
  ( 71 -> 42, 2 ) = 0.0085,
  ( 71 -> 43, 1 ) = 0.0085,
  ( 71 -> 71, 1 ) = 0.0602,
  ( 71 -> 71, 2 ) = 0.0000,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0056,
  ( 72 -> 0, 72 ) = 0.0644,
  ( 72 -> 1, 44 ) = 0.0056,
  ( 72 -> 1, 72 ) = 0.0602,
  ( 72 -> 4, 38 ) = 0.0085,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0085,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0064,
  ( 72 -> 13, 18 ) = 0.0046,
  ( 72 -> 14, 17 ) = 0.0046,
  ( 72 -> 17, 14 ) = 0.0046,
  ( 72 -> 18, 13 ) = 0.0046,
  ( 72 -> 21, 7 ) = 0.0064,
  ( 72 -> 32, 5 ) = 0.0085,
  ( 72 -> 38, 4 ) = 0.0085,
  ( 72 -> 44, 1 ) = 0.0056,
  ( 72 -> 45, 0 ) = 0.0056,
  ( 72 -> 72, 0 ) = 0.0644,
  ( 72 -> 72, 1 ) = 0.0602,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0085,
  ( 73 -> 0, 73 ) = 0.0644,
  ( 73 -> 2, 44 ) = 0.0085,
  ( 73 -> 2, 73 ) = 0.0000,
  ( 73 -> 4, 39 ) = 0.0085,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0085,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0064,
  ( 73 -> 13, 19 ) = 0.0064,
  ( 73 -> 15, 17 ) = 0.0064,
  ( 73 -> 17, 15 ) = 0.0064,
  ( 73 -> 19, 13 ) = 0.0064,
  ( 73 -> 21, 8 ) = 0.0064,
  ( 73 -> 33, 5 ) = 0.0085,
  ( 73 -> 39, 4 ) = 0.0085,
  ( 73 -> 44, 2 ) = 0.0085,
  ( 73 -> 46, 0 ) = 0.0085,
  ( 73 -> 73, 0 ) = 0.0644,
  ( 73 -> 73, 2 ) = 0.0000,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0085,
  ( 74 -> 1, 74 ) = 0.0602,
  ( 74 -> 2, 45 ) = 0.0085,
  ( 74 -> 2, 74 ) = 0.0000,
  ( 74 -> 4, 40 ) = 0.0085,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0085,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0064,
  ( 74 -> 14, 19 ) = 0.0064,
  ( 74 -> 15, 18 ) = 0.0064,
  ( 74 -> 18, 15 ) = 0.0064,
  ( 74 -> 19, 14 ) = 0.0064,
  ( 74 -> 21, 9 ) = 0.0064,
  ( 74 -> 34, 5 ) = 0.0085,
  ( 74 -> 40, 4 ) = 0.0085,
  ( 74 -> 45, 2 ) = 0.0085,
  ( 74 -> 46, 1 ) = 0.0085,
  ( 74 -> 74, 1 ) = 0.0602,
  ( 74 -> 74, 2 ) = 0.0000,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0085,
  ( 75 -> 0, 75 ) = 0.0644,
  ( 75 -> 3, 44 ) = 0.0085,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0085,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0085,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0064,
  ( 75 -> 13, 20 ) = 0.0064,
  ( 75 -> 16, 17 ) = 0.0064,
  ( 75 -> 17, 16 ) = 0.0064,
  ( 75 -> 20, 13 ) = 0.0064,
  ( 75 -> 21, 10 ) = 0.0064,
  ( 75 -> 35, 5 ) = 0.0085,
  ( 75 -> 41, 4 ) = 0.0085,
  ( 75 -> 44, 3 ) = 0.0085,
  ( 75 -> 47, 0 ) = 0.0085,
  ( 75 -> 75, 0 ) = 0.0644,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0085,
  ( 76 -> 1, 76 ) = 0.0602,
  ( 76 -> 3, 45 ) = 0.0085,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0085,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0085,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0064,
  ( 76 -> 14, 20 ) = 0.0064,
  ( 76 -> 16, 18 ) = 0.0064,
  ( 76 -> 18, 16 ) = 0.0064,
  ( 76 -> 20, 14 ) = 0.0064,
  ( 76 -> 21, 11 ) = 0.0064,
  ( 76 -> 36, 5 ) = 0.0085,
  ( 76 -> 42, 4 ) = 0.0085,
  ( 76 -> 45, 3 ) = 0.0085,
  ( 76 -> 47, 1 ) = 0.0085,
  ( 76 -> 76, 1 ) = 0.0602,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0085,
  ( 77 -> 2, 77 ) = 0.0000,
  ( 77 -> 3, 46 ) = 0.0085,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0085,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0085,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0064,
  ( 77 -> 15, 20 ) = 0.0064,
  ( 77 -> 16, 19 ) = 0.0064,
  ( 77 -> 19, 16 ) = 0.0064,
  ( 77 -> 20, 15 ) = 0.0064,
  ( 77 -> 21, 12 ) = 0.0064,
  ( 77 -> 37, 5 ) = 0.0085,
  ( 77 -> 43, 4 ) = 0.0085,
  ( 77 -> 46, 3 ) = 0.0085,
  ( 77 -> 47, 2 ) = 0.0085,
  ( 77 -> 77, 2 ) = 0.0000,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0070,
  ( 78 -> 0, 78 ) = 0.0644,
  ( 78 -> 1, 49 ) = 0.0070,
  ( 78 -> 1, 78 ) = 0.0602,
  ( 78 -> 2, 48 ) = 0.0085,
  ( 78 -> 2, 78 ) = 0.0000,
  ( 78 -> 6, 28 ) = 0.0242,
  ( 78 -> 6, 78 ) = 0.0644,
  ( 78 -> 7, 24 ) = 0.0124,
  ( 78 -> 8, 23 ) = 0.0055,
  ( 78 -> 9, 22 ) = 0.0055,
  ( 78 -> 22, 9 ) = 0.0055,
  ( 78 -> 23, 8 ) = 0.0055,
  ( 78 -> 24, 7 ) = 0.0124,
  ( 78 -> 28, 6 ) = 0.0242,
  ( 78 -> 48, 2 ) = 0.0085,
  ( 78 -> 49, 1 ) = 0.0070,
  ( 78 -> 50, 0 ) = 0.0070,
  ( 78 -> 78, 0 ) = 0.0644,
  ( 78 -> 78, 1 ) = 0.0602,
  ( 78 -> 78, 2 ) = 0.0000,
  ( 78 -> 78, 6 ) = 0.0644,
  ( 79 -> 0, 52 ) = 0.0070,
  ( 79 -> 0, 79 ) = 0.0644,
  ( 79 -> 1, 51 ) = 0.0070,
  ( 79 -> 1, 79 ) = 0.0602,
  ( 79 -> 3, 48 ) = 0.0085,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.0242,
  ( 79 -> 6, 79 ) = 0.0644,
  ( 79 -> 7, 25 ) = 0.0124,
  ( 79 -> 10, 23 ) = 0.0055,
  ( 79 -> 11, 22 ) = 0.0055,
  ( 79 -> 22, 11 ) = 0.0055,
  ( 79 -> 23, 10 ) = 0.0055,
  ( 79 -> 25, 7 ) = 0.0124,
  ( 79 -> 29, 6 ) = 0.0242,
  ( 79 -> 48, 3 ) = 0.0085,
  ( 79 -> 51, 1 ) = 0.0070,
  ( 79 -> 52, 0 ) = 0.0070,
  ( 79 -> 79, 0 ) = 0.0644,
  ( 79 -> 79, 1 ) = 0.0602,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0644,
  ( 80 -> 0, 53 ) = 0.0126,
  ( 80 -> 0, 80 ) = 0.0644,
  ( 80 -> 2, 51 ) = 0.0085,
  ( 80 -> 2, 80 ) = 0.0000,
  ( 80 -> 3, 49 ) = 0.0085,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0126,
  ( 80 -> 6, 80 ) = 0.0644,
  ( 80 -> 8, 25 ) = 0.0084,
  ( 80 -> 10, 24 ) = 0.0084,
  ( 80 -> 12, 22 ) = 0.0064,
  ( 80 -> 22, 12 ) = 0.0064,
  ( 80 -> 24, 10 ) = 0.0084,
  ( 80 -> 25, 8 ) = 0.0084,
  ( 80 -> 30, 6 ) = 0.0126,
  ( 80 -> 49, 3 ) = 0.0085,
  ( 80 -> 51, 2 ) = 0.0085,
  ( 80 -> 53, 0 ) = 0.0126,
  ( 80 -> 80, 0 ) = 0.0644,
  ( 80 -> 80, 2 ) = 0.0000,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0644,
  ( 81 -> 1, 53 ) = 0.0126,
  ( 81 -> 1, 81 ) = 0.0602,
  ( 81 -> 2, 52 ) = 0.0085,
  ( 81 -> 2, 81 ) = 0.0000,
  ( 81 -> 3, 50 ) = 0.0085,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0126,
  ( 81 -> 6, 81 ) = 0.0644,
  ( 81 -> 9, 25 ) = 0.0084,
  ( 81 -> 11, 24 ) = 0.0084,
  ( 81 -> 12, 23 ) = 0.0064,
  ( 81 -> 23, 12 ) = 0.0064,
  ( 81 -> 24, 11 ) = 0.0084,
  ( 81 -> 25, 9 ) = 0.0084,
  ( 81 -> 31, 6 ) = 0.0126,
  ( 81 -> 50, 3 ) = 0.0085,
  ( 81 -> 52, 2 ) = 0.0085,
  ( 81 -> 53, 1 ) = 0.0126,
  ( 81 -> 81, 1 ) = 0.0602,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0644,
  ( 82 -> 0, 55 ) = 0.0070,
  ( 82 -> 0, 82 ) = 0.0644,
  ( 82 -> 1, 54 ) = 0.0070,
  ( 82 -> 1, 82 ) = 0.0602,
  ( 82 -> 4, 48 ) = 0.0085,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0242,
  ( 82 -> 6, 82 ) = 0.0644,
  ( 82 -> 7, 26 ) = 0.0124,
  ( 82 -> 13, 23 ) = 0.0055,
  ( 82 -> 14, 22 ) = 0.0055,
  ( 82 -> 22, 14 ) = 0.0055,
  ( 82 -> 23, 13 ) = 0.0055,
  ( 82 -> 26, 7 ) = 0.0124,
  ( 82 -> 32, 6 ) = 0.0242,
  ( 82 -> 48, 4 ) = 0.0085,
  ( 82 -> 54, 1 ) = 0.0070,
  ( 82 -> 55, 0 ) = 0.0070,
  ( 82 -> 82, 0 ) = 0.0644,
  ( 82 -> 82, 1 ) = 0.0602,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0644,
  ( 83 -> 0, 56 ) = 0.0126,
  ( 83 -> 0, 83 ) = 0.0644,
  ( 83 -> 2, 54 ) = 0.0085,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 0.0085,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0126,
  ( 83 -> 6, 83 ) = 0.0644,
  ( 83 -> 8, 26 ) = 0.0084,
  ( 83 -> 13, 24 ) = 0.0084,
  ( 83 -> 15, 22 ) = 0.0064,
  ( 83 -> 22, 15 ) = 0.0064,
  ( 83 -> 24, 13 ) = 0.0084,
  ( 83 -> 26, 8 ) = 0.0084,
  ( 83 -> 33, 6 ) = 0.0126,
  ( 83 -> 49, 4 ) = 0.0085,
  ( 83 -> 54, 2 ) = 0.0085,
  ( 83 -> 56, 0 ) = 0.0126,
  ( 83 -> 83, 0 ) = 0.0644,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
