[ [ 
  ( 0 -> 0, 0 ) = 0.0746,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0135,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0090,
  ( 98 -> 8, 36 ) = 0.0100,
  ( 98 -> 9, 35 ) = 0.0100,
  ( 98 -> 10, 34 ) = 0.0100,
  ( 98 -> 11, 33 ) = 0.0100,
  ( 98 -> 12, 32 ) = 0.0090,
  ( 98 -> 13, 31 ) = 0.0100,
  ( 98 -> 14, 30 ) = 0.0100,
  ( 98 -> 15, 29 ) = 0.0090,
  ( 98 -> 16, 28 ) = 0.0090,
  ( 98 -> 28, 16 ) = 0.0090,
  ( 98 -> 29, 15 ) = 0.0090,
  ( 98 -> 30, 14 ) = 0.0100,
  ( 98 -> 31, 13 ) = 0.0100,
  ( 98 -> 32, 12 ) = 0.0090,
  ( 98 -> 33, 11 ) = 0.0100,
  ( 98 -> 34, 10 ) = 0.0100,
  ( 98 -> 35, 9 ) = 0.0100,
  ( 98 -> 36, 8 ) = 0.0100,
  ( 98 -> 37, 7 ) = 0.0090,
  ( 98 -> 63, 4 ) = 0.0135,
  ( 98 -> 64, 3 ) = 0.0135,
  ( 98 -> 65, 2 ) = 0.0135,
  ( 98 -> 66, 1 ) = 0.0158,
  ( 98 -> 67, 0 ) = 0.0158,
  ( 98 -> 98, 0 ) = 0.0302,
  ( 98 -> 98, 1 ) = 0.0373,
  ( 98 -> 98, 2 ) = 0.0000,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0158,
  ( 99 -> 0, 99 ) = 0.0302,
  ( 99 -> 1, 70 ) = 0.0158,
  ( 99 -> 1, 99 ) = 0.0373,
  ( 99 -> 2, 69 ) = 0.0135,
  ( 99 -> 2, 99 ) = 0.0000,
  ( 99 -> 3, 68 ) = 0.0135,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0135,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0090,
  ( 99 -> 8, 42 ) = 0.0100,
  ( 99 -> 9, 41 ) = 0.0100,
  ( 99 -> 10, 40 ) = 0.0100,
  ( 99 -> 11, 39 ) = 0.0100,
  ( 99 -> 12, 38 ) = 0.0090,
  ( 99 -> 17, 31 ) = 0.0100,
  ( 99 -> 18, 30 ) = 0.0100,
  ( 99 -> 19, 29 ) = 0.0090,
  ( 99 -> 20, 28 ) = 0.0090,
  ( 99 -> 28, 20 ) = 0.0090,
  ( 99 -> 29, 19 ) = 0.0090,
  ( 99 -> 30, 18 ) = 0.0100,
  ( 99 -> 31, 17 ) = 0.0100,
  ( 99 -> 38, 12 ) = 0.0090,
  ( 99 -> 39, 11 ) = 0.0100,
  ( 99 -> 40, 10 ) = 0.0100,
  ( 99 -> 41, 9 ) = 0.0100,
  ( 99 -> 42, 8 ) = 0.0100,
  ( 99 -> 43, 7 ) = 0.0090,
  ( 99 -> 63, 5 ) = 0.0135,
  ( 99 -> 68, 3 ) = 0.0135,
  ( 99 -> 69, 2 ) = 0.0135,
  ( 99 -> 70, 1 ) = 0.0158,
  ( 99 -> 71, 0 ) = 0.0158,
  ( 99 -> 99, 0 ) = 0.0302,
  ( 99 -> 99, 1 ) = 0.0373,
  ( 99 -> 99, 2 ) = 0.0000,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0158,
  ( 100 -> 0, 100 ) = 0.0302,
  ( 100 -> 1, 73 ) = 0.0158,
  ( 100 -> 1, 100 ) = 0.0373,
  ( 100 -> 2, 72 ) = 0.0135,
  ( 100 -> 2, 100 ) = 0.0000,
  ( 100 -> 4, 68 ) = 0.0135,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0135,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0090,
  ( 100 -> 8, 45 ) = 0.0100,
  ( 100 -> 9, 44 ) = 0.0100,
  ( 100 -> 13, 40 ) = 0.0100,
  ( 100 -> 14, 39 ) = 0.0100,
  ( 100 -> 15, 38 ) = 0.0090,
  ( 100 -> 17, 34 ) = 0.0100,
  ( 100 -> 18, 33 ) = 0.0100,
  ( 100 -> 19, 32 ) = 0.0090,
  ( 100 -> 21, 28 ) = 0.0090,
  ( 100 -> 28, 21 ) = 0.0090,
  ( 100 -> 32, 19 ) = 0.0090,
  ( 100 -> 33, 18 ) = 0.0100,
  ( 100 -> 34, 17 ) = 0.0100,
  ( 100 -> 38, 15 ) = 0.0090,
  ( 100 -> 39, 14 ) = 0.0100,
  ( 100 -> 40, 13 ) = 0.0100,
  ( 100 -> 44, 9 ) = 0.0100,
  ( 100 -> 45, 8 ) = 0.0100,
  ( 100 -> 46, 7 ) = 0.0090,
  ( 100 -> 64, 5 ) = 0.0135,
  ( 100 -> 68, 4 ) = 0.0135,
  ( 100 -> 72, 2 ) = 0.0135,
  ( 100 -> 73, 1 ) = 0.0158,
  ( 100 -> 74, 0 ) = 0.0158,
  ( 100 -> 100, 0 ) = 0.0302,
  ( 100 -> 100, 1 ) = 0.0373,
  ( 100 -> 100, 2 ) = 0.0000,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0158,
  ( 101 -> 0, 101 ) = 0.0302,
  ( 101 -> 1, 75 ) = 0.0158,
  ( 101 -> 1, 101 ) = 0.0373,
  ( 101 -> 3, 72 ) = 0.0135,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0135,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0135,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0090,
  ( 101 -> 10, 45 ) = 0.0100,
  ( 101 -> 11, 44 ) = 0.0100,
  ( 101 -> 13, 42 ) = 0.0100,
  ( 101 -> 14, 41 ) = 0.0100,
  ( 101 -> 16, 38 ) = 0.0090,
  ( 101 -> 17, 36 ) = 0.0100,
  ( 101 -> 18, 35 ) = 0.0100,
  ( 101 -> 20, 32 ) = 0.0090,
  ( 101 -> 21, 29 ) = 0.0090,
  ( 101 -> 29, 21 ) = 0.0090,
  ( 101 -> 32, 20 ) = 0.0090,
  ( 101 -> 35, 18 ) = 0.0100,
  ( 101 -> 36, 17 ) = 0.0100,
  ( 101 -> 38, 16 ) = 0.0090,
  ( 101 -> 41, 14 ) = 0.0100,
  ( 101 -> 42, 13 ) = 0.0100,
  ( 101 -> 44, 11 ) = 0.0100,
  ( 101 -> 45, 10 ) = 0.0100,
  ( 101 -> 47, 7 ) = 0.0090,
  ( 101 -> 65, 5 ) = 0.0135,
  ( 101 -> 69, 4 ) = 0.0135,
  ( 101 -> 72, 3 ) = 0.0135,
  ( 101 -> 75, 1 ) = 0.0158,
  ( 101 -> 76, 0 ) = 0.0158,
  ( 101 -> 101, 0 ) = 0.0302,
  ( 101 -> 101, 1 ) = 0.0373,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0135,
  ( 102 -> 0, 102 ) = 0.0302,
  ( 102 -> 2, 75 ) = 0.0135,
  ( 102 -> 2, 102 ) = 0.0000,
  ( 102 -> 3, 73 ) = 0.0135,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0135,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0135,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0090,
  ( 102 -> 10, 46 ) = 0.0090,
  ( 102 -> 12, 44 ) = 0.0090,
  ( 102 -> 13, 43 ) = 0.0090,
  ( 102 -> 15, 41 ) = 0.0090,
  ( 102 -> 16, 39 ) = 0.0090,
  ( 102 -> 17, 37 ) = 0.0090,
  ( 102 -> 19, 35 ) = 0.0090,
  ( 102 -> 20, 33 ) = 0.0090,
  ( 102 -> 21, 30 ) = 0.0090,
  ( 102 -> 30, 21 ) = 0.0090,
  ( 102 -> 33, 20 ) = 0.0090,
  ( 102 -> 35, 19 ) = 0.0090,
  ( 102 -> 37, 17 ) = 0.0090,
  ( 102 -> 39, 16 ) = 0.0090,
  ( 102 -> 41, 15 ) = 0.0090,
  ( 102 -> 43, 13 ) = 0.0090,
  ( 102 -> 44, 12 ) = 0.0090,
  ( 102 -> 46, 10 ) = 0.0090,
  ( 102 -> 47, 8 ) = 0.0090,
  ( 102 -> 66, 5 ) = 0.0135,
  ( 102 -> 70, 4 ) = 0.0135,
  ( 102 -> 73, 3 ) = 0.0135,
  ( 102 -> 75, 2 ) = 0.0135,
  ( 102 -> 77, 0 ) = 0.0135,
  ( 102 -> 102, 0 ) = 0.0302,
  ( 102 -> 102, 2 ) = 0.0000,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0135,
  ( 103 -> 1, 103 ) = 0.0373,
  ( 103 -> 2, 76 ) = 0.0135,
  ( 103 -> 2, 103 ) = 0.0000,
  ( 103 -> 3, 74 ) = 0.0135,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0135,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0135,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0090,
  ( 103 -> 11, 46 ) = 0.0090,
  ( 103 -> 12, 45 ) = 0.0090,
  ( 103 -> 14, 43 ) = 0.0090,
  ( 103 -> 15, 42 ) = 0.0090,
  ( 103 -> 16, 40 ) = 0.0090,
  ( 103 -> 18, 37 ) = 0.0090,
  ( 103 -> 19, 36 ) = 0.0090,
  ( 103 -> 20, 34 ) = 0.0090,
  ( 103 -> 21, 31 ) = 0.0090,
  ( 103 -> 31, 21 ) = 0.0090,
  ( 103 -> 34, 20 ) = 0.0090,
  ( 103 -> 36, 19 ) = 0.0090,
  ( 103 -> 37, 18 ) = 0.0090,
  ( 103 -> 40, 16 ) = 0.0090,
  ( 103 -> 42, 15 ) = 0.0090,
  ( 103 -> 43, 14 ) = 0.0090,
  ( 103 -> 45, 12 ) = 0.0090,
  ( 103 -> 46, 11 ) = 0.0090,
  ( 103 -> 47, 9 ) = 0.0090,
  ( 103 -> 67, 5 ) = 0.0135,
  ( 103 -> 71, 4 ) = 0.0135,
  ( 103 -> 74, 3 ) = 0.0135,
  ( 103 -> 76, 2 ) = 0.0135,
  ( 103 -> 77, 1 ) = 0.0135,
  ( 103 -> 103, 1 ) = 0.0373,
  ( 103 -> 103, 2 ) = 0.0000,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0211,
  ( 104 -> 0, 104 ) = 0.0302,
  ( 104 -> 1, 80 ) = 0.0211,
  ( 104 -> 1, 104 ) = 0.0373,
  ( 104 -> 2, 79 ) = 0.0135,
  ( 104 -> 2, 104 ) = 0.0000,
  ( 104 -> 3, 78 ) = 0.0135,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0238,
  ( 104 -> 6, 104 ) = 0.0302,
  ( 104 -> 7, 53 ) = 0.0127,
  ( 104 -> 8, 52 ) = 0.0118,
  ( 104 -> 9, 51 ) = 0.0118,
  ( 104 -> 10, 50 ) = 0.0118,
  ( 104 -> 11, 49 ) = 0.0118,
  ( 104 -> 12, 48 ) = 0.0090,
  ( 104 -> 22, 31 ) = 0.0118,
  ( 104 -> 23, 30 ) = 0.0118,
  ( 104 -> 24, 29 ) = 0.0127,
  ( 104 -> 25, 28 ) = 0.0127,
  ( 104 -> 28, 25 ) = 0.0127,
  ( 104 -> 29, 24 ) = 0.0127,
  ( 104 -> 30, 23 ) = 0.0118,
  ( 104 -> 31, 22 ) = 0.0118,
  ( 104 -> 48, 12 ) = 0.0090,
  ( 104 -> 49, 11 ) = 0.0118,
  ( 104 -> 50, 10 ) = 0.0118,
  ( 104 -> 51, 9 ) = 0.0118,
  ( 104 -> 52, 8 ) = 0.0118,
  ( 104 -> 53, 7 ) = 0.0127,
  ( 104 -> 63, 6 ) = 0.0238,
  ( 104 -> 78, 3 ) = 0.0135,
  ( 104 -> 79, 2 ) = 0.0135,
  ( 104 -> 80, 1 ) = 0.0211,
  ( 104 -> 81, 0 ) = 0.0211,
  ( 104 -> 104, 0 ) = 0.0302,
  ( 104 -> 104, 1 ) = 0.0373,
  ( 104 -> 104, 2 ) = 0.0000,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.0302,
  ( 105 -> 0, 84 ) = 0.0211,
  ( 105 -> 0, 105 ) = 0.0302,
  ( 105 -> 1, 83 ) = 0.0211,
  ( 105 -> 1, 105 ) = 0.0373,
  ( 105 -> 2, 82 ) = 0.0135,
  ( 105 -> 2, 105 ) = 0.0000,
  ( 105 -> 4, 78 ) = 0.0135,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0238,
  ( 105 -> 6, 105 ) = 0.0302,
  ( 105 -> 7, 56 ) = 0.0127,
  ( 105 -> 8, 55 ) = 0.0118,
  ( 105 -> 9, 54 ) = 0.0118,
  ( 105 -> 13, 50 ) = 0.0118,
  ( 105 -> 14, 49 ) = 0.0118,
  ( 105 -> 15, 48 ) = 0.0090,
  ( 105 -> 22, 34 ) = 0.0118,
  ( 105 -> 23, 33 ) = 0.0118,
  ( 105 -> 24, 32 ) = 0.0127,
  ( 105 -> 26, 28 ) = 0.0127,
  ( 105 -> 28, 26 ) = 0.0127,
  ( 105 -> 32, 24 ) = 0.0127,
  ( 105 -> 33, 23 ) = 0.0118,
  ( 105 -> 34, 22 ) = 0.0118,
  ( 105 -> 48, 15 ) = 0.0090,
  ( 105 -> 49, 14 ) = 0.0118,
  ( 105 -> 50, 13 ) = 0.0118,
  ( 105 -> 54, 9 ) = 0.0118,
  ( 105 -> 55, 8 ) = 0.0118,
  ( 105 -> 56, 7 ) = 0.0127,
  ( 105 -> 64, 6 ) = 0.0238,
  ( 105 -> 78, 4 ) = 0.0135,
  ( 105 -> 82, 2 ) = 0.0135,
  ( 105 -> 83, 1 ) = 0.0211,
  ( 105 -> 84, 0 ) = 0.0211,
  ( 105 -> 105, 0 ) = 0.0302,
  ( 105 -> 105, 1 ) = 0.0373,
  ( 105 -> 105, 2 ) = 0.0000,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.0302,
  ( 106 -> 0, 86 ) = 0.0211,
  ( 106 -> 0, 106 ) = 0.0302,
  ( 106 -> 1, 85 ) = 0.0211,
  ( 106 -> 1, 106 ) = 0.0373,
  ( 106 -> 3, 82 ) = 0.0135,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0135,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0238,
  ( 106 -> 6, 106 ) = 0.0302,
  ( 106 -> 7, 57 ) = 0.0127,
  ( 106 -> 10, 55 ) = 0.0118,
  ( 106 -> 11, 54 ) = 0.0118,
  ( 106 -> 13, 52 ) = 0.0118,
  ( 106 -> 14, 51 ) = 0.0118,
  ( 106 -> 16, 48 ) = 0.0090,
  ( 106 -> 22, 36 ) = 0.0118,
  ( 106 -> 23, 35 ) = 0.0118,
  ( 106 -> 25, 32 ) = 0.0127,
  ( 106 -> 26, 29 ) = 0.0127,
  ( 106 -> 29, 26 ) = 0.0127,
  ( 106 -> 32, 25 ) = 0.0127,
  ( 106 -> 35, 23 ) = 0.0118,
  ( 106 -> 36, 22 ) = 0.0118,
  ( 106 -> 48, 16 ) = 0.0090,
  ( 106 -> 51, 14 ) = 0.0118,
  ( 106 -> 52, 13 ) = 0.0118,
  ( 106 -> 54, 11 ) = 0.0118,
  ( 106 -> 55, 10 ) = 0.0118,
  ( 106 -> 57, 7 ) = 0.0127,
  ( 106 -> 65, 6 ) = 0.0238,
  ( 106 -> 79, 4 ) = 0.0135,
  ( 106 -> 82, 3 ) = 0.0135,
  ( 106 -> 85, 1 ) = 0.0211,
  ( 106 -> 86, 0 ) = 0.0211,
  ( 106 -> 106, 0 ) = 0.0302,
  ( 106 -> 106, 1 ) = 0.0373,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.0302,
  ( 107 -> 0, 87 ) = 0.0173,
  ( 107 -> 0, 107 ) = 0.0302,
  ( 107 -> 2, 85 ) = 0.0135,
  ( 107 -> 2, 107 ) = 0.0000,
  ( 107 -> 3, 83 ) = 0.0135,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0135,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0173,
  ( 107 -> 6, 107 ) = 0.0302,
  ( 107 -> 8, 57 ) = 0.0105,
  ( 107 -> 10, 56 ) = 0.0105,
  ( 107 -> 12, 54 ) = 0.0090,
  ( 107 -> 13, 53 ) = 0.0105,
  ( 107 -> 15, 51 ) = 0.0090,
  ( 107 -> 16, 49 ) = 0.0090,
  ( 107 -> 22, 37 ) = 0.0090,
  ( 107 -> 24, 35 ) = 0.0105,
  ( 107 -> 25, 33 ) = 0.0105,
  ( 107 -> 26, 30 ) = 0.0105,
  ( 107 -> 30, 26 ) = 0.0105,
  ( 107 -> 33, 25 ) = 0.0105,
  ( 107 -> 35, 24 ) = 0.0105,
  ( 107 -> 37, 22 ) = 0.0090,
  ( 107 -> 49, 16 ) = 0.0090,
  ( 107 -> 51, 15 ) = 0.0090,
  ( 107 -> 53, 13 ) = 0.0105,
  ( 107 -> 54, 12 ) = 0.0090,
  ( 107 -> 56, 10 ) = 0.0105,
  ( 107 -> 57, 8 ) = 0.0105,
  ( 107 -> 66, 6 ) = 0.0173,
  ( 107 -> 80, 4 ) = 0.0135,
  ( 107 -> 83, 3 ) = 0.0135,
  ( 107 -> 85, 2 ) = 0.0135,
  ( 107 -> 87, 0 ) = 0.0173,
  ( 107 -> 107, 0 ) = 0.0302,
  ( 107 -> 107, 2 ) = 0.0000,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.0302,
  ( 108 -> 1, 87 ) = 0.0173,
  ( 108 -> 1, 108 ) = 0.0373,
  ( 108 -> 2, 86 ) = 0.0135,
  ( 108 -> 2, 108 ) = 0.0000,
  ( 108 -> 3, 84 ) = 0.0135,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0135,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0173,
  ( 108 -> 6, 108 ) = 0.0302,
  ( 108 -> 9, 57 ) = 0.0105,
  ( 108 -> 11, 56 ) = 0.0105,
  ( 108 -> 12, 55 ) = 0.0090,
  ( 108 -> 14, 53 ) = 0.0105,
  ( 108 -> 15, 52 ) = 0.0090,
  ( 108 -> 16, 50 ) = 0.0090,
  ( 108 -> 23, 37 ) = 0.0090,
  ( 108 -> 24, 36 ) = 0.0105,
  ( 108 -> 25, 34 ) = 0.0105,
  ( 108 -> 26, 31 ) = 0.0105,
  ( 108 -> 31, 26 ) = 0.0105,
  ( 108 -> 34, 25 ) = 0.0105,
  ( 108 -> 36, 24 ) = 0.0105,
  ( 108 -> 37, 23 ) = 0.0090,
  ( 108 -> 50, 16 ) = 0.0090,
  ( 108 -> 52, 15 ) = 0.0090,
  ( 108 -> 53, 14 ) = 0.0105,
  ( 108 -> 55, 12 ) = 0.0090,
  ( 108 -> 56, 11 ) = 0.0105,
  ( 108 -> 57, 9 ) = 0.0105,
  ( 108 -> 67, 6 ) = 0.0173,
  ( 108 -> 81, 4 ) = 0.0135,
  ( 108 -> 84, 3 ) = 0.0135,
  ( 108 -> 86, 2 ) = 0.0135,
  ( 108 -> 87, 1 ) = 0.0173,
  ( 108 -> 108, 1 ) = 0.0373,
  ( 108 -> 108, 2 ) = 0.0000,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.0302,
  ( 109 -> 0, 90 ) = 0.0211,
  ( 109 -> 0, 109 ) = 0.0302,
  ( 109 -> 1, 89 ) = 0.0211,
  ( 109 -> 1, 109 ) = 0.0373,
  ( 109 -> 2, 88 ) = 0.0135,
  ( 109 -> 2, 109 ) = 0.0000,
  ( 109 -> 5, 78 ) = 0.0135,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0238,
  ( 109 -> 6, 109 ) = 0.0302,
  ( 109 -> 7, 60 ) = 0.0127,
  ( 109 -> 8, 59 ) = 0.0118,
  ( 109 -> 9, 58 ) = 0.0118,
  ( 109 -> 17, 50 ) = 0.0118,
  ( 109 -> 18, 49 ) = 0.0118,
  ( 109 -> 19, 48 ) = 0.0090,
  ( 109 -> 22, 40 ) = 0.0118,
  ( 109 -> 23, 39 ) = 0.0118,
  ( 109 -> 24, 38 ) = 0.0127,
  ( 109 -> 27, 28 ) = 0.0127,
  ( 109 -> 28, 27 ) = 0.0127,
  ( 109 -> 38, 24 ) = 0.0127,
  ( 109 -> 39, 23 ) = 0.0118,
  ( 109 -> 40, 22 ) = 0.0118,
  ( 109 -> 48, 19 ) = 0.0090,
  ( 109 -> 49, 18 ) = 0.0118,
  ( 109 -> 50, 17 ) = 0.0118,
  ( 109 -> 58, 9 ) = 0.0118,
  ( 109 -> 59, 8 ) = 0.0118,
  ( 109 -> 60, 7 ) = 0.0127,
  ( 109 -> 68, 6 ) = 0.0238,
  ( 109 -> 78, 5 ) = 0.0135,
  ( 109 -> 88, 2 ) = 0.0135,
  ( 109 -> 89, 1 ) = 0.0211,
  ( 109 -> 90, 0 ) = 0.0211,
  ( 109 -> 109, 0 ) = 0.0302,
  ( 109 -> 109, 1 ) = 0.0373,
  ( 109 -> 109, 2 ) = 0.0000,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0302,
  ( 110 -> 0, 92 ) = 0.0211,
  ( 110 -> 0, 110 ) = 0.0302,
  ( 110 -> 1, 91 ) = 0.0211,
  ( 110 -> 1, 110 ) = 0.0373,
  ( 110 -> 3, 88 ) = 0.0135,
  ( 110 -> 3, 110 ) = 0.0000,
  ( 110 -> 5, 79 ) = 0.0135,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0238,
  ( 110 -> 6, 110 ) = 0.0302,
  ( 110 -> 7, 61 ) = 0.0127,
  ( 110 -> 10, 59 ) = 0.0118,
  ( 110 -> 11, 58 ) = 0.0118,
  ( 110 -> 17, 52 ) = 0.0118,
  ( 110 -> 18, 51 ) = 0.0118,
  ( 110 -> 20, 48 ) = 0.0090,
  ( 110 -> 22, 42 ) = 0.0118,
  ( 110 -> 23, 41 ) = 0.0118,
  ( 110 -> 25, 38 ) = 0.0127,
  ( 110 -> 27, 29 ) = 0.0127,
  ( 110 -> 29, 27 ) = 0.0127,
  ( 110 -> 38, 25 ) = 0.0127,
  ( 110 -> 41, 23 ) = 0.0118,
  ( 110 -> 42, 22 ) = 0.0118,
  ( 110 -> 48, 20 ) = 0.0090,
  ( 110 -> 51, 18 ) = 0.0118,
  ( 110 -> 52, 17 ) = 0.0118,
  ( 110 -> 58, 11 ) = 0.0118,
  ( 110 -> 59, 10 ) = 0.0118,
  ( 110 -> 61, 7 ) = 0.0127,
  ( 110 -> 69, 6 ) = 0.0238,
  ( 110 -> 79, 5 ) = 0.0135,
  ( 110 -> 88, 3 ) = 0.0135,
  ( 110 -> 91, 1 ) = 0.0211,
  ( 110 -> 92, 0 ) = 0.0211,
  ( 110 -> 110, 0 ) = 0.0302,
  ( 110 -> 110, 1 ) = 0.0373,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0302,
  ( 111 -> 0, 93 ) = 0.0173,
  ( 111 -> 0, 111 ) = 0.0302,
  ( 111 -> 2, 91 ) = 0.0135,
  ( 111 -> 2, 111 ) = 0.0000,
  ( 111 -> 3, 89 ) = 0.0135,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0135,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0173,
  ( 111 -> 6, 111 ) = 0.0302,
  ( 111 -> 8, 61 ) = 0.0105,
  ( 111 -> 10, 60 ) = 0.0105,
  ( 111 -> 12, 58 ) = 0.0090,
  ( 111 -> 17, 53 ) = 0.0105,
  ( 111 -> 19, 51 ) = 0.0090,
  ( 111 -> 20, 49 ) = 0.0090,
  ( 111 -> 22, 43 ) = 0.0090,
  ( 111 -> 24, 41 ) = 0.0105,
  ( 111 -> 25, 39 ) = 0.0105,
  ( 111 -> 27, 30 ) = 0.0105,
  ( 111 -> 30, 27 ) = 0.0105,
  ( 111 -> 39, 25 ) = 0.0105,
  ( 111 -> 41, 24 ) = 0.0105,
  ( 111 -> 43, 22 ) = 0.0090,
  ( 111 -> 49, 20 ) = 0.0090,
  ( 111 -> 51, 19 ) = 0.0090,
  ( 111 -> 53, 17 ) = 0.0105,
  ( 111 -> 58, 12 ) = 0.0090,
  ( 111 -> 60, 10 ) = 0.0105,
  ( 111 -> 61, 8 ) = 0.0105,
  ( 111 -> 70, 6 ) = 0.0173,
  ( 111 -> 80, 5 ) = 0.0135,
  ( 111 -> 89, 3 ) = 0.0135,
  ( 111 -> 91, 2 ) = 0.0135,
  ( 111 -> 93, 0 ) = 0.0173,
  ( 111 -> 111, 0 ) = 0.0302,
  ( 111 -> 111, 2 ) = 0.0000,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0302,
  ( 112 -> 1, 93 ) = 0.0173,
  ( 112 -> 1, 112 ) = 0.0373,
  ( 112 -> 2, 92 ) = 0.0135,
  ( 112 -> 2, 112 ) = 0.0000,
  ( 112 -> 3, 90 ) = 0.0135,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0135,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0173,
  ( 112 -> 6, 112 ) = 0.0302,
  ( 112 -> 9, 61 ) = 0.0105,
  ( 112 -> 11, 60 ) = 0.0105,
  ( 112 -> 12, 59 ) = 0.0090,
  ( 112 -> 18, 53 ) = 0.0105,
  ( 112 -> 19, 52 ) = 0.0090,
  ( 112 -> 20, 50 ) = 0.0090,
  ( 112 -> 23, 43 ) = 0.0090,
  ( 112 -> 24, 42 ) = 0.0105,
  ( 112 -> 25, 40 ) = 0.0105,
  ( 112 -> 27, 31 ) = 0.0105,
  ( 112 -> 31, 27 ) = 0.0105,
  ( 112 -> 40, 25 ) = 0.0105,
  ( 112 -> 42, 24 ) = 0.0105,
  ( 112 -> 43, 23 ) = 0.0090,
  ( 112 -> 50, 20 ) = 0.0090,
  ( 112 -> 52, 19 ) = 0.0090,
  ( 112 -> 53, 18 ) = 0.0105,
  ( 112 -> 59, 12 ) = 0.0090,
  ( 112 -> 60, 11 ) = 0.0105,
