[ [ 
  ( 0 -> 0, 0 ) = 0.0789,
  ( 7 -> 7, 1 ) = 0.0395,
  ( 8 -> 0, 2 ) = 25.0000,
  ( 8 -> 0, 8 ) = 0.0665,
  ( 8 -> 2, 0 ) = 25.0000,
  ( 8 -> 2, 8 ) = 0.0000,
  ( 8 -> 8, 0 ) = 0.0665,
  ( 8 -> 8, 2 ) = 0.0000,
  ( 9 -> 1, 2 ) = 25.0000,
  ( 9 -> 1, 9 ) = 0.0395,
  ( 9 -> 2, 1 ) = 25.0000,
  ( 9 -> 2, 9 ) = 0.0000,
  ( 9 -> 9, 1 ) = 0.0395,
  ( 9 -> 9, 2 ) = 0.0000,
  ( 10 -> 0, 3 ) = 25.0000,
  ( 10 -> 0, 10 ) = 0.0665,
  ( 10 -> 3, 0 ) = 25.0000,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.0665,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 25.0000,
  ( 11 -> 1, 11 ) = 0.0395,
  ( 11 -> 3, 1 ) = 25.0000,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.0395,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 25.0000,
  ( 12 -> 2, 12 ) = 0.0000,
  ( 12 -> 3, 2 ) = 25.0000,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0000,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 25.0000,
  ( 13 -> 0, 13 ) = 0.0665,
  ( 13 -> 4, 0 ) = 25.0000,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.0665,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 25.0000,
  ( 14 -> 1, 14 ) = 0.0395,
  ( 14 -> 4, 1 ) = 25.0000,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0395,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 25.0000,
  ( 15 -> 2, 15 ) = 0.0000,
  ( 15 -> 4, 2 ) = 25.0000,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0000,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 25.0000,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 25.0000,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 25.0000,
  ( 17 -> 0, 17 ) = 0.0665,
  ( 17 -> 5, 0 ) = 25.0000,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0665,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 25.0000,
  ( 18 -> 1, 18 ) = 0.0395,
  ( 18 -> 5, 1 ) = 25.0000,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0395,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 25.0000,
  ( 19 -> 2, 19 ) = 0.0000,
  ( 19 -> 5, 2 ) = 25.0000,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0000,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 25.0000,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 25.0000,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 25.0000,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 25.0000,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 272.2099,
  ( 22 -> 0, 22 ) = 0.0665,
  ( 22 -> 6, 0 ) = 272.2099,
  ( 22 -> 6, 22 ) = 0.0245,
  ( 22 -> 22, 0 ) = 0.0665,
  ( 22 -> 22, 6 ) = 0.0245,
  ( 23 -> 1, 6 ) = 272.2099,
  ( 23 -> 1, 23 ) = 0.0395,
  ( 23 -> 6, 1 ) = 272.2099,
  ( 23 -> 6, 23 ) = 0.0245,
  ( 23 -> 23, 1 ) = 0.0395,
  ( 23 -> 23, 6 ) = 0.0245,
  ( 24 -> 2, 6 ) = 25.0000,
  ( 24 -> 2, 24 ) = 0.0000,
  ( 24 -> 6, 2 ) = 25.0000,
  ( 24 -> 6, 24 ) = 0.0245,
  ( 24 -> 24, 2 ) = 0.0000,
  ( 24 -> 24, 6 ) = 0.0245,
  ( 25 -> 3, 6 ) = 25.0000,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 25.0000,
  ( 25 -> 6, 25 ) = 0.0245,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.0245,
  ( 26 -> 4, 6 ) = 25.0000,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 25.0000,
  ( 26 -> 6, 26 ) = 0.0245,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0245,
  ( 27 -> 5, 6 ) = 25.0000,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 25.0000,
  ( 27 -> 6, 27 ) = 0.0245,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0245,
  ( 28 -> 0, 9 ) = 7.9185,
  ( 28 -> 0, 28 ) = 0.0665,
  ( 28 -> 1, 8 ) = 7.9185,
  ( 28 -> 1, 28 ) = 0.0395,
  ( 28 -> 2, 7 ) = 12.5000,
  ( 28 -> 2, 28 ) = 0.0000,
  ( 28 -> 7, 2 ) = 12.5000,
  ( 28 -> 8, 1 ) = 7.9185,
  ( 28 -> 9, 0 ) = 7.9185,
  ( 28 -> 28, 0 ) = 0.0665,
  ( 28 -> 28, 1 ) = 0.0395,
  ( 28 -> 28, 2 ) = 0.0000,
  ( 29 -> 0, 11 ) = 7.9185,
  ( 29 -> 0, 29 ) = 0.0665,
  ( 29 -> 1, 10 ) = 7.9185,
  ( 29 -> 1, 29 ) = 0.0395,
  ( 29 -> 3, 7 ) = 12.5000,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 12.5000,
  ( 29 -> 10, 1 ) = 7.9185,
  ( 29 -> 11, 0 ) = 7.9185,
  ( 29 -> 29, 0 ) = 0.0665,
  ( 29 -> 29, 1 ) = 0.0395,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 12.5000,
  ( 30 -> 0, 30 ) = 0.0665,
  ( 30 -> 2, 10 ) = 12.5000,
  ( 30 -> 2, 30 ) = 0.0000,
  ( 30 -> 3, 8 ) = 12.5000,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 12.5000,
  ( 30 -> 10, 2 ) = 12.5000,
  ( 30 -> 12, 0 ) = 12.5000,
  ( 30 -> 30, 0 ) = 0.0665,
  ( 30 -> 30, 2 ) = 0.0000,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 12.5000,
  ( 31 -> 1, 31 ) = 0.0395,
  ( 31 -> 2, 11 ) = 12.5000,
  ( 31 -> 2, 31 ) = 0.0000,
  ( 31 -> 3, 9 ) = 12.5000,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 12.5000,
  ( 31 -> 11, 2 ) = 12.5000,
  ( 31 -> 12, 1 ) = 12.5000,
  ( 31 -> 31, 1 ) = 0.0395,
  ( 31 -> 31, 2 ) = 0.0000,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 7.9185,
  ( 32 -> 0, 32 ) = 0.0665,
  ( 32 -> 1, 13 ) = 7.9185,
  ( 32 -> 1, 32 ) = 0.0395,
  ( 32 -> 4, 7 ) = 12.5000,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 12.5000,
  ( 32 -> 13, 1 ) = 7.9185,
  ( 32 -> 14, 0 ) = 7.9185,
  ( 32 -> 32, 0 ) = 0.0665,
  ( 32 -> 32, 1 ) = 0.0395,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 12.5000,
  ( 33 -> 0, 33 ) = 0.0665,
  ( 33 -> 2, 13 ) = 12.5000,
  ( 33 -> 2, 33 ) = 0.0000,
  ( 33 -> 4, 8 ) = 12.5000,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 12.5000,
  ( 33 -> 13, 2 ) = 12.5000,
  ( 33 -> 15, 0 ) = 12.5000,
  ( 33 -> 33, 0 ) = 0.0665,
  ( 33 -> 33, 2 ) = 0.0000,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 12.5000,
  ( 34 -> 1, 34 ) = 0.0395,
  ( 34 -> 2, 14 ) = 12.5000,
  ( 34 -> 2, 34 ) = 0.0000,
  ( 34 -> 4, 9 ) = 12.5000,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 12.5000,
  ( 34 -> 14, 2 ) = 12.5000,
  ( 34 -> 15, 1 ) = 12.5000,
  ( 34 -> 34, 1 ) = 0.0395,
  ( 34 -> 34, 2 ) = 0.0000,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 12.5000,
  ( 35 -> 0, 35 ) = 0.0665,
  ( 35 -> 3, 13 ) = 12.5000,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 12.5000,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 12.5000,
  ( 35 -> 13, 3 ) = 12.5000,
  ( 35 -> 16, 0 ) = 12.5000,
  ( 35 -> 35, 0 ) = 0.0665,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 12.5000,
  ( 36 -> 1, 36 ) = 0.0395,
  ( 36 -> 3, 14 ) = 12.5000,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 12.5000,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 12.5000,
  ( 36 -> 14, 3 ) = 12.5000,
  ( 36 -> 16, 1 ) = 12.5000,
  ( 36 -> 36, 1 ) = 0.0395,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 12.5000,
  ( 37 -> 2, 37 ) = 0.0000,
  ( 37 -> 3, 15 ) = 12.5000,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 12.5000,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 12.5000,
  ( 37 -> 15, 3 ) = 12.5000,
  ( 37 -> 16, 2 ) = 12.5000,
  ( 37 -> 37, 2 ) = 0.0000,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 7.9185,
  ( 38 -> 0, 38 ) = 0.0665,
  ( 38 -> 1, 17 ) = 7.9185,
  ( 38 -> 1, 38 ) = 0.0395,
  ( 38 -> 5, 7 ) = 12.5000,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 12.5000,
  ( 38 -> 17, 1 ) = 7.9185,
  ( 38 -> 18, 0 ) = 7.9185,
  ( 38 -> 38, 0 ) = 0.0665,
  ( 38 -> 38, 1 ) = 0.0395,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 12.5000,
  ( 39 -> 0, 39 ) = 0.0665,
  ( 39 -> 2, 17 ) = 12.5000,
  ( 39 -> 2, 39 ) = 0.0000,
  ( 39 -> 5, 8 ) = 12.5000,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 12.5000,
  ( 39 -> 17, 2 ) = 12.5000,
  ( 39 -> 19, 0 ) = 12.5000,
  ( 39 -> 39, 0 ) = 0.0665,
  ( 39 -> 39, 2 ) = 0.0000,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 12.5000,
  ( 40 -> 1, 40 ) = 0.0395,
  ( 40 -> 2, 18 ) = 12.5000,
  ( 40 -> 2, 40 ) = 0.0000,
  ( 40 -> 5, 9 ) = 12.5000,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 12.5000,
  ( 40 -> 18, 2 ) = 12.5000,
  ( 40 -> 19, 1 ) = 12.5000,
  ( 40 -> 40, 1 ) = 0.0395,
  ( 40 -> 40, 2 ) = 0.0000,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 12.5000,
  ( 41 -> 0, 41 ) = 0.0665,
  ( 41 -> 3, 17 ) = 12.5000,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 12.5000,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 12.5000,
  ( 41 -> 17, 3 ) = 12.5000,
  ( 41 -> 20, 0 ) = 12.5000,
  ( 41 -> 41, 0 ) = 0.0665,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 12.5000,
  ( 42 -> 1, 42 ) = 0.0395,
  ( 42 -> 3, 18 ) = 12.5000,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 12.5000,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 12.5000,
  ( 42 -> 18, 3 ) = 12.5000,
  ( 42 -> 20, 1 ) = 12.5000,
  ( 42 -> 42, 1 ) = 0.0395,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 12.5000,
  ( 43 -> 2, 43 ) = 0.0000,
  ( 43 -> 3, 19 ) = 12.5000,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 12.5000,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 12.5000,
  ( 43 -> 19, 3 ) = 12.5000,
  ( 43 -> 20, 2 ) = 12.5000,
  ( 43 -> 43, 2 ) = 0.0000,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 12.5000,
  ( 44 -> 0, 44 ) = 0.0665,
  ( 44 -> 4, 17 ) = 12.5000,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 12.5000,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 12.5000,
  ( 44 -> 17, 4 ) = 12.5000,
  ( 44 -> 21, 0 ) = 12.5000,
  ( 44 -> 44, 0 ) = 0.0665,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 12.5000,
  ( 45 -> 1, 45 ) = 0.0395,
  ( 45 -> 4, 18 ) = 12.5000,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 12.5000,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 12.5000,
  ( 45 -> 18, 4 ) = 12.5000,
  ( 45 -> 21, 1 ) = 12.5000,
  ( 45 -> 45, 1 ) = 0.0395,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 12.5000,
  ( 46 -> 2, 46 ) = 0.0000,
  ( 46 -> 4, 19 ) = 12.5000,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 12.5000,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 12.5000,
  ( 46 -> 19, 4 ) = 12.5000,
  ( 46 -> 21, 2 ) = 12.5000,
  ( 46 -> 46, 2 ) = 0.0000,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 12.5000,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 12.5000,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 12.5000,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 12.5000,
  ( 47 -> 20, 4 ) = 12.5000,
  ( 47 -> 21, 3 ) = 12.5000,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 11.1160,
  ( 48 -> 0, 48 ) = 0.0665,
  ( 48 -> 1, 22 ) = 11.1160,
  ( 48 -> 1, 48 ) = 0.0395,
  ( 48 -> 6, 7 ) = 136.1050,
  ( 48 -> 6, 48 ) = 0.0245,
  ( 48 -> 7, 6 ) = 136.1050,
  ( 48 -> 22, 1 ) = 11.1160,
  ( 48 -> 23, 0 ) = 11.1160,
  ( 48 -> 48, 0 ) = 0.0665,
  ( 48 -> 48, 1 ) = 0.0395,
  ( 48 -> 48, 6 ) = 0.0245,
  ( 49 -> 0, 24 ) = 22.8971,
  ( 49 -> 0, 49 ) = 0.0665,
  ( 49 -> 2, 22 ) = 12.5000,
  ( 49 -> 2, 49 ) = 0.0000,
  ( 49 -> 6, 8 ) = 22.8971,
  ( 49 -> 6, 49 ) = 0.0245,
  ( 49 -> 8, 6 ) = 22.8971,
  ( 49 -> 22, 2 ) = 12.5000,
  ( 49 -> 24, 0 ) = 22.8971,
  ( 49 -> 49, 0 ) = 0.0665,
  ( 49 -> 49, 2 ) = 0.0000,
  ( 49 -> 49, 6 ) = 0.0245,
  ( 50 -> 1, 24 ) = 22.8971,
  ( 50 -> 1, 50 ) = 0.0395,
  ( 50 -> 2, 23 ) = 12.5000,
  ( 50 -> 2, 50 ) = 0.0000,
  ( 50 -> 6, 9 ) = 22.8971,
  ( 50 -> 6, 50 ) = 0.0245,
  ( 50 -> 9, 6 ) = 22.8971,
  ( 50 -> 23, 2 ) = 12.5000,
  ( 50 -> 24, 1 ) = 22.8971,
  ( 50 -> 50, 1 ) = 0.0395,
  ( 50 -> 50, 2 ) = 0.0000,
  ( 50 -> 50, 6 ) = 0.0245,
  ( 51 -> 0, 25 ) = 22.8971,
  ( 51 -> 0, 51 ) = 0.0665,
  ( 51 -> 3, 22 ) = 12.5000,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 22.8971,
  ( 51 -> 6, 51 ) = 0.0245,
  ( 51 -> 10, 6 ) = 22.8971,
  ( 51 -> 22, 3 ) = 12.5000,
  ( 51 -> 25, 0 ) = 22.8971,
  ( 51 -> 51, 0 ) = 0.0665,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.0245,
  ( 52 -> 1, 25 ) = 22.8971,
  ( 52 -> 1, 52 ) = 0.0395,
  ( 52 -> 3, 23 ) = 12.5000,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 22.8971,
  ( 52 -> 6, 52 ) = 0.0245,
  ( 52 -> 11, 6 ) = 22.8971,
  ( 52 -> 23, 3 ) = 12.5000,
  ( 52 -> 25, 1 ) = 22.8971,
  ( 52 -> 52, 1 ) = 0.0395,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.0245,
  ( 53 -> 2, 25 ) = 12.5000,
  ( 53 -> 2, 53 ) = 0.0000,
  ( 53 -> 3, 24 ) = 12.5000,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 12.5000,
  ( 53 -> 6, 53 ) = 0.0245,
  ( 53 -> 12, 6 ) = 12.5000,
  ( 53 -> 24, 3 ) = 12.5000,
  ( 53 -> 25, 2 ) = 12.5000,
  ( 53 -> 53, 2 ) = 0.0000,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.0245,
  ( 54 -> 0, 26 ) = 22.8971,
  ( 54 -> 0, 54 ) = 0.0665,
  ( 54 -> 4, 22 ) = 12.5000,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 22.8971,
  ( 54 -> 6, 54 ) = 0.0245,
  ( 54 -> 13, 6 ) = 22.8971,
  ( 54 -> 22, 4 ) = 12.5000,
  ( 54 -> 26, 0 ) = 22.8971,
  ( 54 -> 54, 0 ) = 0.0665,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0245,
  ( 55 -> 1, 26 ) = 22.8971,
  ( 55 -> 1, 55 ) = 0.0395,
  ( 55 -> 4, 23 ) = 12.5000,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 22.8971,
  ( 55 -> 6, 55 ) = 0.0245,
  ( 55 -> 14, 6 ) = 22.8971,
  ( 55 -> 23, 4 ) = 12.5000,
  ( 55 -> 26, 1 ) = 22.8971,
  ( 55 -> 55, 1 ) = 0.0395,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0245,
  ( 56 -> 2, 26 ) = 12.5000,
  ( 56 -> 2, 56 ) = 0.0000,
  ( 56 -> 4, 24 ) = 12.5000,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 12.5000,
  ( 56 -> 6, 56 ) = 0.0245,
  ( 56 -> 15, 6 ) = 12.5000,
  ( 56 -> 24, 4 ) = 12.5000,
  ( 56 -> 26, 2 ) = 12.5000,
  ( 56 -> 56, 2 ) = 0.0000,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0245,
  ( 57 -> 3, 26 ) = 12.5000,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 12.5000,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 12.5000,
  ( 57 -> 6, 57 ) = 0.0245,
  ( 57 -> 16, 6 ) = 12.5000,
  ( 57 -> 25, 4 ) = 12.5000,
  ( 57 -> 26, 3 ) = 12.5000,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0245,
  ( 58 -> 0, 27 ) = 22.8971,
  ( 58 -> 0, 58 ) = 0.0665,
  ( 58 -> 5, 22 ) = 12.5000,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 22.8971,
  ( 58 -> 6, 58 ) = 0.0245,
  ( 58 -> 17, 6 ) = 22.8971,
  ( 58 -> 22, 5 ) = 12.5000,
  ( 58 -> 27, 0 ) = 22.8971,
  ( 58 -> 58, 0 ) = 0.0665,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0245,
  ( 59 -> 1, 27 ) = 22.8971,
  ( 59 -> 1, 59 ) = 0.0395,
  ( 59 -> 5, 23 ) = 12.5000,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 22.8971,
  ( 59 -> 6, 59 ) = 0.0245,
  ( 59 -> 18, 6 ) = 22.8971,
  ( 59 -> 23, 5 ) = 12.5000,
  ( 59 -> 27, 1 ) = 22.8971,
  ( 59 -> 59, 1 ) = 0.0395,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0245,
  ( 60 -> 2, 27 ) = 12.5000,
  ( 60 -> 2, 60 ) = 0.0000,
  ( 60 -> 5, 24 ) = 12.5000,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 12.5000,
  ( 60 -> 6, 60 ) = 0.0245,
  ( 60 -> 19, 6 ) = 12.5000,
  ( 60 -> 24, 5 ) = 12.5000,
  ( 60 -> 27, 2 ) = 12.5000,
  ( 60 -> 60, 2 ) = 0.0000,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0245,
  ( 61 -> 3, 27 ) = 12.5000,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 12.5000,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 12.5000,
  ( 61 -> 6, 61 ) = 0.0245,
  ( 61 -> 20, 6 ) = 12.5000,
  ( 61 -> 25, 5 ) = 12.5000,
  ( 61 -> 27, 3 ) = 12.5000,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0245,
  ( 62 -> 4, 27 ) = 12.5000,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 12.5000,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 12.5000,
  ( 62 -> 6, 62 ) = 0.0245,
  ( 62 -> 21, 6 ) = 12.5000,
  ( 62 -> 26, 5 ) = 12.5000,
  ( 62 -> 27, 4 ) = 12.5000,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0245,
  ( 63 -> 0, 31 ) = 6.0137,
  ( 63 -> 0, 63 ) = 0.0665,
  ( 63 -> 1, 30 ) = 6.0137,
  ( 63 -> 1, 63 ) = 0.0395,
  ( 63 -> 2, 29 ) = 8.3333,
  ( 63 -> 2, 63 ) = 0.0000,
  ( 63 -> 3, 28 ) = 8.3333,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 6.2500,
  ( 63 -> 8, 11 ) = 4.8476,
  ( 63 -> 9, 10 ) = 4.8476,
  ( 63 -> 10, 9 ) = 4.8476,
  ( 63 -> 11, 8 ) = 4.8476,
  ( 63 -> 12, 7 ) = 6.2500,
  ( 63 -> 28, 3 ) = 8.3333,
  ( 63 -> 29, 2 ) = 8.3333,
  ( 63 -> 30, 1 ) = 6.0137,
  ( 63 -> 31, 0 ) = 6.0137,
  ( 63 -> 63, 0 ) = 0.0665,
  ( 63 -> 63, 1 ) = 0.0395,
  ( 63 -> 63, 2 ) = 0.0000,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 6.0137,
  ( 64 -> 0, 64 ) = 0.0665,
  ( 64 -> 1, 33 ) = 6.0137,
  ( 64 -> 1, 64 ) = 0.0395,
  ( 64 -> 2, 32 ) = 8.3333,
  ( 64 -> 2, 64 ) = 0.0000,
  ( 64 -> 4, 28 ) = 8.3333,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 6.2500,
  ( 64 -> 8, 14 ) = 4.8476,
  ( 64 -> 9, 13 ) = 4.8476,
  ( 64 -> 13, 9 ) = 4.8476,
  ( 64 -> 14, 8 ) = 4.8476,
  ( 64 -> 15, 7 ) = 6.2500,
  ( 64 -> 28, 4 ) = 8.3333,
  ( 64 -> 32, 2 ) = 8.3333,
  ( 64 -> 33, 1 ) = 6.0137,
  ( 64 -> 34, 0 ) = 6.0137,
  ( 64 -> 64, 0 ) = 0.0665,
