[ [ 
  ( 0 -> 0, 0 ) = 0.1139,
  ( 113 -> 17, 55 ) = 0.1008,
  ( 113 -> 18, 54 ) = 0.0840,
  ( 113 -> 21, 48 ) = 0.0840,
  ( 113 -> 22, 45 ) = 0.0840,
  ( 113 -> 23, 44 ) = 0.1008,
  ( 113 -> 26, 38 ) = 0.1008,
  ( 113 -> 27, 32 ) = 0.1008,
  ( 113 -> 32, 27 ) = 0.1008,
  ( 113 -> 38, 26 ) = 0.1008,
  ( 113 -> 44, 23 ) = 0.1008,
  ( 113 -> 45, 22 ) = 0.0840,
  ( 113 -> 48, 21 ) = 0.0840,
  ( 113 -> 54, 18 ) = 0.0840,
  ( 113 -> 55, 17 ) = 0.1008,
  ( 113 -> 58, 14 ) = 0.0840,
  ( 113 -> 59, 13 ) = 0.1008,
  ( 113 -> 62, 7 ) = 0.1008,
  ( 113 -> 72, 6 ) = 0.1679,
  ( 113 -> 82, 5 ) = 0.1260,
  ( 113 -> 88, 4 ) = 0.1260,
  ( 113 -> 94, 1 ) = 0.1260,
  ( 113 -> 95, 0 ) = 0.1679,
  ( 113 -> 113, 0 ) = 0.0569,
  ( 113 -> 113, 1 ) = 0.0000,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0824,
  ( 114 -> 0, 96 ) = 0.1679,
  ( 114 -> 0, 114 ) = 0.0569,
  ( 114 -> 2, 94 ) = 0.1260,
  ( 114 -> 2, 114 ) = 0.0000,
  ( 114 -> 4, 89 ) = 0.1260,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.1260,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.1679,
  ( 114 -> 6, 114 ) = 0.0824,
  ( 114 -> 8, 62 ) = 0.1008,
  ( 114 -> 13, 60 ) = 0.1008,
  ( 114 -> 15, 58 ) = 0.0840,
  ( 114 -> 17, 56 ) = 0.1008,
  ( 114 -> 19, 54 ) = 0.0840,
  ( 114 -> 21, 49 ) = 0.0840,
  ( 114 -> 22, 46 ) = 0.0840,
  ( 114 -> 24, 44 ) = 0.1008,
  ( 114 -> 26, 39 ) = 0.1008,
  ( 114 -> 27, 33 ) = 0.1008,
  ( 114 -> 33, 27 ) = 0.1008,
  ( 114 -> 39, 26 ) = 0.1008,
  ( 114 -> 44, 24 ) = 0.1008,
  ( 114 -> 46, 22 ) = 0.0840,
  ( 114 -> 49, 21 ) = 0.0840,
  ( 114 -> 54, 19 ) = 0.0840,
  ( 114 -> 56, 17 ) = 0.1008,
  ( 114 -> 58, 15 ) = 0.0840,
  ( 114 -> 60, 13 ) = 0.1008,
  ( 114 -> 62, 8 ) = 0.1008,
  ( 114 -> 73, 6 ) = 0.1679,
  ( 114 -> 83, 5 ) = 0.1260,
  ( 114 -> 89, 4 ) = 0.1260,
  ( 114 -> 94, 2 ) = 0.1260,
  ( 114 -> 96, 0 ) = 0.1679,
  ( 114 -> 114, 0 ) = 0.0569,
  ( 114 -> 114, 2 ) = 0.0000,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0824,
  ( 115 -> 1, 96 ) = 0.1260,
  ( 115 -> 1, 115 ) = 0.0000,
  ( 115 -> 2, 95 ) = 0.1260,
  ( 115 -> 2, 115 ) = 0.0000,
  ( 115 -> 4, 90 ) = 0.1260,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.1260,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.1260,
  ( 115 -> 6, 115 ) = 0.0824,
  ( 115 -> 9, 62 ) = 0.0840,
  ( 115 -> 14, 60 ) = 0.0840,
  ( 115 -> 15, 59 ) = 0.0840,
  ( 115 -> 18, 56 ) = 0.0840,
  ( 115 -> 19, 55 ) = 0.0840,
  ( 115 -> 21, 50 ) = 0.0840,
  ( 115 -> 23, 46 ) = 0.0840,
  ( 115 -> 24, 45 ) = 0.0840,
  ( 115 -> 26, 40 ) = 0.0840,
  ( 115 -> 27, 34 ) = 0.0840,
  ( 115 -> 34, 27 ) = 0.0840,
  ( 115 -> 40, 26 ) = 0.0840,
  ( 115 -> 45, 24 ) = 0.0840,
  ( 115 -> 46, 23 ) = 0.0840,
  ( 115 -> 50, 21 ) = 0.0840,
  ( 115 -> 55, 19 ) = 0.0840,
  ( 115 -> 56, 18 ) = 0.0840,
  ( 115 -> 59, 15 ) = 0.0840,
  ( 115 -> 60, 14 ) = 0.0840,
  ( 115 -> 62, 9 ) = 0.0840,
  ( 115 -> 74, 6 ) = 0.1260,
  ( 115 -> 84, 5 ) = 0.1260,
  ( 115 -> 90, 4 ) = 0.1260,
  ( 115 -> 95, 2 ) = 0.1260,
  ( 115 -> 96, 1 ) = 0.1260,
  ( 115 -> 115, 1 ) = 0.0000,
  ( 115 -> 115, 2 ) = 0.0000,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0824,
  ( 116 -> 0, 97 ) = 0.1679,
  ( 116 -> 0, 116 ) = 0.0569,
  ( 116 -> 3, 94 ) = 0.1260,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.1260,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.1260,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.1679,
  ( 116 -> 6, 116 ) = 0.0824,
  ( 116 -> 10, 62 ) = 0.1008,
  ( 116 -> 13, 61 ) = 0.1008,
  ( 116 -> 16, 58 ) = 0.0840,
  ( 116 -> 17, 57 ) = 0.1008,
  ( 116 -> 20, 54 ) = 0.0840,
  ( 116 -> 21, 51 ) = 0.0840,
  ( 116 -> 22, 47 ) = 0.0840,
  ( 116 -> 25, 44 ) = 0.1008,
  ( 116 -> 26, 41 ) = 0.1008,
  ( 116 -> 27, 35 ) = 0.1008,
  ( 116 -> 35, 27 ) = 0.1008,
  ( 116 -> 41, 26 ) = 0.1008,
  ( 116 -> 44, 25 ) = 0.1008,
  ( 116 -> 47, 22 ) = 0.0840,
  ( 116 -> 51, 21 ) = 0.0840,
  ( 116 -> 54, 20 ) = 0.0840,
  ( 116 -> 57, 17 ) = 0.1008,
  ( 116 -> 58, 16 ) = 0.0840,
  ( 116 -> 61, 13 ) = 0.1008,
  ( 116 -> 62, 10 ) = 0.1008,
  ( 116 -> 75, 6 ) = 0.1679,
  ( 116 -> 85, 5 ) = 0.1260,
  ( 116 -> 91, 4 ) = 0.1260,
  ( 116 -> 94, 3 ) = 0.1260,
  ( 116 -> 97, 0 ) = 0.1679,
  ( 116 -> 116, 0 ) = 0.0569,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.0824,
  ( 117 -> 1, 97 ) = 0.1260,
  ( 117 -> 1, 117 ) = 0.0000,
  ( 117 -> 3, 95 ) = 0.1260,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.1260,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.1260,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.1260,
  ( 117 -> 6, 117 ) = 0.0824,
  ( 117 -> 11, 62 ) = 0.0840,
  ( 117 -> 14, 61 ) = 0.0840,
  ( 117 -> 16, 59 ) = 0.0840,
  ( 117 -> 18, 57 ) = 0.0840,
  ( 117 -> 20, 55 ) = 0.0840,
  ( 117 -> 21, 52 ) = 0.0840,
  ( 117 -> 23, 47 ) = 0.0840,
  ( 117 -> 25, 45 ) = 0.0840,
  ( 117 -> 26, 42 ) = 0.0840,
  ( 117 -> 27, 36 ) = 0.0840,
  ( 117 -> 36, 27 ) = 0.0840,
  ( 117 -> 42, 26 ) = 0.0840,
  ( 117 -> 45, 25 ) = 0.0840,
  ( 117 -> 47, 23 ) = 0.0840,
  ( 117 -> 52, 21 ) = 0.0840,
  ( 117 -> 55, 20 ) = 0.0840,
  ( 117 -> 57, 18 ) = 0.0840,
  ( 117 -> 59, 16 ) = 0.0840,
  ( 117 -> 61, 14 ) = 0.0840,
  ( 117 -> 62, 11 ) = 0.0840,
  ( 117 -> 76, 6 ) = 0.1260,
  ( 117 -> 86, 5 ) = 0.1260,
  ( 117 -> 92, 4 ) = 0.1260,
  ( 117 -> 95, 3 ) = 0.1260,
  ( 117 -> 97, 1 ) = 0.1260,
  ( 117 -> 117, 1 ) = 0.0000,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0824,
  ( 118 -> 2, 97 ) = 0.1260,
  ( 118 -> 2, 118 ) = 0.0000,
  ( 118 -> 3, 96 ) = 0.1260,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.1260,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.1260,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.1260,
  ( 118 -> 6, 118 ) = 0.0824,
  ( 118 -> 12, 62 ) = 0.0840,
  ( 118 -> 15, 61 ) = 0.0840,
  ( 118 -> 16, 60 ) = 0.0840,
  ( 118 -> 19, 57 ) = 0.0840,
  ( 118 -> 20, 56 ) = 0.0840,
  ( 118 -> 21, 53 ) = 0.0840,
  ( 118 -> 24, 47 ) = 0.0840,
  ( 118 -> 25, 46 ) = 0.0840,
  ( 118 -> 26, 43 ) = 0.0840,
  ( 118 -> 27, 37 ) = 0.0840,
  ( 118 -> 37, 27 ) = 0.0840,
  ( 118 -> 43, 26 ) = 0.0840,
  ( 118 -> 46, 25 ) = 0.0840,
  ( 118 -> 47, 24 ) = 0.0840,
  ( 118 -> 53, 21 ) = 0.0840,
  ( 118 -> 56, 20 ) = 0.0840,
  ( 118 -> 57, 19 ) = 0.0840,
  ( 118 -> 60, 16 ) = 0.0840,
  ( 118 -> 61, 15 ) = 0.0840,
  ( 118 -> 62, 12 ) = 0.0840,
  ( 118 -> 77, 6 ) = 0.1260,
  ( 118 -> 87, 5 ) = 0.1260,
  ( 118 -> 93, 4 ) = 0.1260,
  ( 118 -> 96, 3 ) = 0.1260,
  ( 118 -> 97, 2 ) = 0.1260,
  ( 118 -> 118, 2 ) = 0.0000,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.0824,
  ( 119 -> 0, 103 ) = 0.1008,
  ( 119 -> 0, 119 ) = 0.0569,
  ( 119 -> 1, 102 ) = 0.1008,
  ( 119 -> 1, 119 ) = 0.0000,
  ( 119 -> 2, 101 ) = 0.1008,
  ( 119 -> 2, 119 ) = 0.0000,
  ( 119 -> 3, 100 ) = 0.1008,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.1008,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.1008,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0630,
  ( 119 -> 8, 76 ) = 0.0630,
  ( 119 -> 9, 75 ) = 0.0630,
  ( 119 -> 10, 74 ) = 0.0630,
  ( 119 -> 11, 73 ) = 0.0630,
  ( 119 -> 12, 72 ) = 0.0630,
  ( 119 -> 13, 71 ) = 0.0630,
  ( 119 -> 14, 70 ) = 0.0630,
  ( 119 -> 15, 69 ) = 0.0630,
  ( 119 -> 16, 68 ) = 0.0630,
  ( 119 -> 17, 67 ) = 0.0630,
  ( 119 -> 18, 66 ) = 0.0630,
  ( 119 -> 19, 65 ) = 0.0630,
  ( 119 -> 20, 64 ) = 0.0630,
  ( 119 -> 21, 63 ) = 0.0630,
  ( 119 -> 28, 47 ) = 0.0560,
  ( 119 -> 29, 46 ) = 0.0560,
  ( 119 -> 30, 45 ) = 0.0560,
  ( 119 -> 31, 44 ) = 0.0560,
  ( 119 -> 32, 43 ) = 0.0560,
  ( 119 -> 33, 42 ) = 0.0560,
  ( 119 -> 34, 41 ) = 0.0560,
  ( 119 -> 35, 40 ) = 0.0560,
  ( 119 -> 36, 39 ) = 0.0560,
  ( 119 -> 37, 38 ) = 0.0560,
  ( 119 -> 38, 37 ) = 0.0560,
  ( 119 -> 39, 36 ) = 0.0560,
  ( 119 -> 40, 35 ) = 0.0560,
  ( 119 -> 41, 34 ) = 0.0560,
  ( 119 -> 42, 33 ) = 0.0560,
  ( 119 -> 43, 32 ) = 0.0560,
  ( 119 -> 44, 31 ) = 0.0560,
  ( 119 -> 45, 30 ) = 0.0560,
  ( 119 -> 46, 29 ) = 0.0560,
  ( 119 -> 47, 28 ) = 0.0560,
  ( 119 -> 63, 21 ) = 0.0630,
  ( 119 -> 64, 20 ) = 0.0630,
  ( 119 -> 65, 19 ) = 0.0630,
  ( 119 -> 66, 18 ) = 0.0630,
  ( 119 -> 67, 17 ) = 0.0630,
  ( 119 -> 68, 16 ) = 0.0630,
  ( 119 -> 69, 15 ) = 0.0630,
  ( 119 -> 70, 14 ) = 0.0630,
  ( 119 -> 71, 13 ) = 0.0630,
  ( 119 -> 72, 12 ) = 0.0630,
  ( 119 -> 73, 11 ) = 0.0630,
  ( 119 -> 74, 10 ) = 0.0630,
  ( 119 -> 75, 9 ) = 0.0630,
  ( 119 -> 76, 8 ) = 0.0630,
  ( 119 -> 77, 7 ) = 0.0630,
  ( 119 -> 98, 5 ) = 0.1008,
  ( 119 -> 99, 4 ) = 0.1008,
  ( 119 -> 100, 3 ) = 0.1008,
  ( 119 -> 101, 2 ) = 0.1008,
  ( 119 -> 102, 1 ) = 0.1008,
  ( 119 -> 103, 0 ) = 0.1008,
  ( 119 -> 119, 0 ) = 0.0569,
  ( 119 -> 119, 1 ) = 0.0000,
  ( 119 -> 119, 2 ) = 0.0000,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.1259,
  ( 120 -> 0, 120 ) = 0.0569,
  ( 120 -> 1, 107 ) = 0.1008,
  ( 120 -> 1, 120 ) = 0.0000,
  ( 120 -> 2, 106 ) = 0.1008,
  ( 120 -> 2, 120 ) = 0.0000,
  ( 120 -> 3, 105 ) = 0.1008,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.1008,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.1259,
  ( 120 -> 6, 120 ) = 0.0824,
  ( 120 -> 7, 87 ) = 0.0720,
  ( 120 -> 8, 86 ) = 0.0720,
  ( 120 -> 9, 85 ) = 0.0630,
  ( 120 -> 10, 84 ) = 0.0720,
  ( 120 -> 11, 83 ) = 0.0630,
  ( 120 -> 12, 82 ) = 0.0630,
  ( 120 -> 13, 81 ) = 0.0720,
  ( 120 -> 14, 80 ) = 0.0630,
  ( 120 -> 15, 79 ) = 0.0630,
  ( 120 -> 16, 78 ) = 0.0630,
  ( 120 -> 22, 67 ) = 0.0630,
  ( 120 -> 23, 66 ) = 0.0720,
  ( 120 -> 24, 65 ) = 0.0720,
  ( 120 -> 25, 64 ) = 0.0720,
  ( 120 -> 26, 63 ) = 0.0720,
  ( 120 -> 28, 57 ) = 0.0630,
  ( 120 -> 29, 56 ) = 0.0630,
  ( 120 -> 30, 55 ) = 0.0630,
  ( 120 -> 31, 54 ) = 0.0560,
  ( 120 -> 32, 53 ) = 0.0630,
  ( 120 -> 33, 52 ) = 0.0630,
  ( 120 -> 34, 51 ) = 0.0560,
  ( 120 -> 35, 50 ) = 0.0630,
  ( 120 -> 36, 49 ) = 0.0560,
  ( 120 -> 37, 48 ) = 0.0560,
  ( 120 -> 48, 37 ) = 0.0560,
  ( 120 -> 49, 36 ) = 0.0560,
  ( 120 -> 50, 35 ) = 0.0630,
  ( 120 -> 51, 34 ) = 0.0560,
  ( 120 -> 52, 33 ) = 0.0630,
  ( 120 -> 53, 32 ) = 0.0630,
  ( 120 -> 54, 31 ) = 0.0560,
  ( 120 -> 55, 30 ) = 0.0630,
  ( 120 -> 56, 29 ) = 0.0630,
  ( 120 -> 57, 28 ) = 0.0630,
  ( 120 -> 63, 26 ) = 0.0720,
  ( 120 -> 64, 25 ) = 0.0720,
  ( 120 -> 65, 24 ) = 0.0720,
  ( 120 -> 66, 23 ) = 0.0720,
  ( 120 -> 67, 22 ) = 0.0630,
  ( 120 -> 78, 16 ) = 0.0630,
  ( 120 -> 79, 15 ) = 0.0630,
  ( 120 -> 80, 14 ) = 0.0630,
  ( 120 -> 81, 13 ) = 0.0720,
  ( 120 -> 82, 12 ) = 0.0630,
  ( 120 -> 83, 11 ) = 0.0630,
  ( 120 -> 84, 10 ) = 0.0720,
  ( 120 -> 85, 9 ) = 0.0630,
  ( 120 -> 86, 8 ) = 0.0720,
  ( 120 -> 87, 7 ) = 0.0720,
  ( 120 -> 98, 6 ) = 0.1259,
  ( 120 -> 104, 4 ) = 0.1008,
  ( 120 -> 105, 3 ) = 0.1008,
  ( 120 -> 106, 2 ) = 0.1008,
  ( 120 -> 107, 1 ) = 0.1008,
  ( 120 -> 108, 0 ) = 0.1259,
  ( 120 -> 120, 0 ) = 0.0569,
  ( 120 -> 120, 1 ) = 0.0000,
  ( 120 -> 120, 2 ) = 0.0000,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.0824,
  ( 121 -> 0, 112 ) = 0.1259,
  ( 121 -> 0, 121 ) = 0.0569,
  ( 121 -> 1, 111 ) = 0.1008,
  ( 121 -> 1, 121 ) = 0.0000,
  ( 121 -> 2, 110 ) = 0.1008,
  ( 121 -> 2, 121 ) = 0.0000,
  ( 121 -> 3, 109 ) = 0.1008,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.1008,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.1259,
  ( 121 -> 6, 121 ) = 0.0824,
  ( 121 -> 7, 93 ) = 0.0720,
  ( 121 -> 8, 92 ) = 0.0720,
  ( 121 -> 9, 91 ) = 0.0630,
  ( 121 -> 10, 90 ) = 0.0720,
  ( 121 -> 11, 89 ) = 0.0630,
  ( 121 -> 12, 88 ) = 0.0630,
  ( 121 -> 17, 81 ) = 0.0720,
  ( 121 -> 18, 80 ) = 0.0630,
  ( 121 -> 19, 79 ) = 0.0630,
  ( 121 -> 20, 78 ) = 0.0630,
  ( 121 -> 22, 71 ) = 0.0630,
  ( 121 -> 23, 70 ) = 0.0720,
  ( 121 -> 24, 69 ) = 0.0720,
  ( 121 -> 25, 68 ) = 0.0720,
  ( 121 -> 27, 63 ) = 0.0720,
  ( 121 -> 28, 61 ) = 0.0630,
  ( 121 -> 29, 60 ) = 0.0630,
  ( 121 -> 30, 59 ) = 0.0630,
  ( 121 -> 31, 58 ) = 0.0560,
  ( 121 -> 38, 53 ) = 0.0630,
  ( 121 -> 39, 52 ) = 0.0630,
  ( 121 -> 40, 51 ) = 0.0560,
  ( 121 -> 41, 50 ) = 0.0630,
  ( 121 -> 42, 49 ) = 0.0560,
  ( 121 -> 43, 48 ) = 0.0560,
  ( 121 -> 48, 43 ) = 0.0560,
  ( 121 -> 49, 42 ) = 0.0560,
  ( 121 -> 50, 41 ) = 0.0630,
  ( 121 -> 51, 40 ) = 0.0560,
  ( 121 -> 52, 39 ) = 0.0630,
  ( 121 -> 53, 38 ) = 0.0630,
  ( 121 -> 58, 31 ) = 0.0560,
  ( 121 -> 59, 30 ) = 0.0630,
  ( 121 -> 60, 29 ) = 0.0630,
  ( 121 -> 61, 28 ) = 0.0630,
  ( 121 -> 63, 27 ) = 0.0720,
  ( 121 -> 68, 25 ) = 0.0720,
  ( 121 -> 69, 24 ) = 0.0720,
  ( 121 -> 70, 23 ) = 0.0720,
  ( 121 -> 71, 22 ) = 0.0630,
  ( 121 -> 78, 20 ) = 0.0630,
  ( 121 -> 79, 19 ) = 0.0630,
  ( 121 -> 80, 18 ) = 0.0630,
  ( 121 -> 81, 17 ) = 0.0720,
  ( 121 -> 88, 12 ) = 0.0630,
  ( 121 -> 89, 11 ) = 0.0630,
  ( 121 -> 90, 10 ) = 0.0720,
  ( 121 -> 91, 9 ) = 0.0630,
  ( 121 -> 92, 8 ) = 0.0720,
  ( 121 -> 93, 7 ) = 0.0720,
  ( 121 -> 99, 6 ) = 0.1259,
  ( 121 -> 104, 5 ) = 0.1008,
  ( 121 -> 109, 3 ) = 0.1008,
  ( 121 -> 110, 2 ) = 0.1008,
  ( 121 -> 111, 1 ) = 0.1008,
  ( 121 -> 112, 0 ) = 0.1259,
  ( 121 -> 121, 0 ) = 0.0569,
  ( 121 -> 121, 1 ) = 0.0000,
  ( 121 -> 121, 2 ) = 0.0000,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.0824,
  ( 122 -> 0, 115 ) = 0.1259,
  ( 122 -> 0, 122 ) = 0.0569,
  ( 122 -> 1, 114 ) = 0.1008,
  ( 122 -> 1, 122 ) = 0.0000,
  ( 122 -> 2, 113 ) = 0.1008,
  ( 122 -> 2, 122 ) = 0.0000,
  ( 122 -> 4, 109 ) = 0.1008,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.1008,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.1259,
  ( 122 -> 6, 122 ) = 0.0824,
  ( 122 -> 7, 96 ) = 0.0720,
  ( 122 -> 8, 95 ) = 0.0720,
  ( 122 -> 9, 94 ) = 0.0630,
  ( 122 -> 13, 90 ) = 0.0720,
  ( 122 -> 14, 89 ) = 0.0630,
  ( 122 -> 15, 88 ) = 0.0630,
  ( 122 -> 17, 84 ) = 0.0720,
  ( 122 -> 18, 83 ) = 0.0630,
  ( 122 -> 19, 82 ) = 0.0630,
  ( 122 -> 21, 78 ) = 0.0630,
  ( 122 -> 22, 74 ) = 0.0630,
  ( 122 -> 23, 73 ) = 0.0720,
  ( 122 -> 24, 72 ) = 0.0720,
  ( 122 -> 26, 68 ) = 0.0720,
  ( 122 -> 27, 64 ) = 0.0720,
  ( 122 -> 28, 62 ) = 0.0630,
  ( 122 -> 32, 60 ) = 0.0630,
  ( 122 -> 33, 59 ) = 0.0630,
  ( 122 -> 34, 58 ) = 0.0560,
  ( 122 -> 38, 56 ) = 0.0630,
  ( 122 -> 39, 55 ) = 0.0630,
  ( 122 -> 40, 54 ) = 0.0560,
  ( 122 -> 44, 50 ) = 0.0630,
  ( 122 -> 45, 49 ) = 0.0560,
  ( 122 -> 46, 48 ) = 0.0560,
  ( 122 -> 48, 46 ) = 0.0560,
  ( 122 -> 49, 45 ) = 0.0560,
  ( 122 -> 50, 44 ) = 0.0630,
  ( 122 -> 54, 40 ) = 0.0560,
  ( 122 -> 55, 39 ) = 0.0630,
  ( 122 -> 56, 38 ) = 0.0630,
  ( 122 -> 58, 34 ) = 0.0560,
  ( 122 -> 59, 33 ) = 0.0630,
  ( 122 -> 60, 32 ) = 0.0630,
  ( 122 -> 62, 28 ) = 0.0630,
  ( 122 -> 64, 27 ) = 0.0720,
  ( 122 -> 68, 26 ) = 0.0720,
  ( 122 -> 72, 24 ) = 0.0720,
  ( 122 -> 73, 23 ) = 0.0720,
  ( 122 -> 74, 22 ) = 0.0630,
  ( 122 -> 78, 21 ) = 0.0630,
  ( 122 -> 82, 19 ) = 0.0630,
  ( 122 -> 83, 18 ) = 0.0630,
  ( 122 -> 84, 17 ) = 0.0720,
  ( 122 -> 88, 15 ) = 0.0630,
  ( 122 -> 89, 14 ) = 0.0630,
  ( 122 -> 90, 13 ) = 0.0720,
  ( 122 -> 94, 9 ) = 0.0630,
  ( 122 -> 95, 8 ) = 0.0720,
  ( 122 -> 96, 7 ) = 0.0720,
  ( 122 -> 100, 6 ) = 0.1259,
  ( 122 -> 105, 5 ) = 0.1008,
  ( 122 -> 109, 4 ) = 0.1008,
  ( 122 -> 113, 2 ) = 0.1008,
  ( 122 -> 114, 1 ) = 0.1008,
  ( 122 -> 115, 0 ) = 0.1259,
  ( 122 -> 122, 0 ) = 0.0569,
  ( 122 -> 122, 1 ) = 0.0000,
  ( 122 -> 122, 2 ) = 0.0000,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.0824,
  ( 123 -> 0, 117 ) = 0.1259,
  ( 123 -> 0, 123 ) = 0.0569,
  ( 123 -> 1, 116 ) = 0.1008,
  ( 123 -> 1, 123 ) = 0.0000,
  ( 123 -> 3, 113 ) = 0.1008,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.1008,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.1008,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.1259,
  ( 123 -> 6, 123 ) = 0.0824,
  ( 123 -> 7, 97 ) = 0.0720,
  ( 123 -> 10, 95 ) = 0.0720,
  ( 123 -> 11, 94 ) = 0.0630,
  ( 123 -> 13, 92 ) = 0.0720,
  ( 123 -> 14, 91 ) = 0.0630,
  ( 123 -> 16, 88 ) = 0.0630,
  ( 123 -> 17, 86 ) = 0.0720,
  ( 123 -> 18, 85 ) = 0.0630,
  ( 123 -> 20, 82 ) = 0.0630,
  ( 123 -> 21, 79 ) = 0.0630,
  ( 123 -> 22, 76 ) = 0.0630,
  ( 123 -> 23, 75 ) = 0.0720,
  ( 123 -> 25, 72 ) = 0.0720,
  ( 123 -> 26, 69 ) = 0.0720,
  ( 123 -> 27, 65 ) = 0.0720,
  ( 123 -> 29, 62 ) = 0.0630,
  ( 123 -> 32, 61 ) = 0.0630,
  ( 123 -> 35, 59 ) = 0.0630,
  ( 123 -> 36, 58 ) = 0.0560,
  ( 123 -> 38, 57 ) = 0.0630,
  ( 123 -> 41, 55 ) = 0.0630,
  ( 123 -> 42, 54 ) = 0.0560,
  ( 123 -> 44, 52 ) = 0.0630,
  ( 123 -> 45, 51 ) = 0.0560,
  ( 123 -> 47, 48 ) = 0.0560,
  ( 123 -> 48, 47 ) = 0.0560,
  ( 123 -> 51, 45 ) = 0.0560,
  ( 123 -> 52, 44 ) = 0.0630,
  ( 123 -> 54, 42 ) = 0.0560,
  ( 123 -> 55, 41 ) = 0.0630,
  ( 123 -> 57, 38 ) = 0.0630,
  ( 123 -> 58, 36 ) = 0.0560,
  ( 123 -> 59, 35 ) = 0.0630,
  ( 123 -> 61, 32 ) = 0.0630,
  ( 123 -> 62, 29 ) = 0.0630,
  ( 123 -> 65, 27 ) = 0.0720,
  ( 123 -> 69, 26 ) = 0.0720,
  ( 123 -> 72, 25 ) = 0.0720,
  ( 123 -> 75, 23 ) = 0.0720,
  ( 123 -> 76, 22 ) = 0.0630,
  ( 123 -> 79, 21 ) = 0.0630,
  ( 123 -> 82, 20 ) = 0.0630,
  ( 123 -> 85, 18 ) = 0.0630,
  ( 123 -> 86, 17 ) = 0.0720,
  ( 123 -> 88, 16 ) = 0.0630,
  ( 123 -> 91, 14 ) = 0.0630,
  ( 123 -> 92, 13 ) = 0.0720,
