[ [ 
  ( 0 -> 0, 0 ) = 0.0888,
  ( 87 -> 4, 53 ) = 0.0192,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0192,
  ( 87 -> 6, 87 ) = 0.0373,
  ( 87 -> 12, 26 ) = 0.0144,
  ( 87 -> 15, 25 ) = 0.0144,
  ( 87 -> 16, 24 ) = 0.0144,
  ( 87 -> 24, 16 ) = 0.0144,
  ( 87 -> 25, 15 ) = 0.0144,
  ( 87 -> 26, 12 ) = 0.0144,
  ( 87 -> 37, 6 ) = 0.0192,
  ( 87 -> 53, 4 ) = 0.0192,
  ( 87 -> 56, 3 ) = 0.0192,
  ( 87 -> 57, 2 ) = 0.0192,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0373,
  ( 88 -> 0, 59 ) = 0.0059,
  ( 88 -> 0, 88 ) = 0.0373,
  ( 88 -> 1, 58 ) = 0.0059,
  ( 88 -> 1, 88 ) = 0.0444,
  ( 88 -> 5, 48 ) = 0.0192,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0141,
  ( 88 -> 6, 88 ) = 0.0373,
  ( 88 -> 7, 27 ) = 0.0113,
  ( 88 -> 17, 23 ) = 0.0054,
  ( 88 -> 18, 22 ) = 0.0054,
  ( 88 -> 22, 18 ) = 0.0054,
  ( 88 -> 23, 17 ) = 0.0054,
  ( 88 -> 27, 7 ) = 0.0113,
  ( 88 -> 38, 6 ) = 0.0141,
  ( 88 -> 48, 5 ) = 0.0192,
  ( 88 -> 58, 1 ) = 0.0059,
  ( 88 -> 59, 0 ) = 0.0059,
  ( 88 -> 88, 0 ) = 0.0373,
  ( 88 -> 88, 1 ) = 0.0444,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0373,
  ( 89 -> 0, 60 ) = 0.0163,
  ( 89 -> 0, 89 ) = 0.0373,
  ( 89 -> 2, 58 ) = 0.0192,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.0192,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0163,
  ( 89 -> 6, 89 ) = 0.0373,
  ( 89 -> 8, 27 ) = 0.0127,
  ( 89 -> 17, 24 ) = 0.0127,
  ( 89 -> 19, 22 ) = 0.0144,
  ( 89 -> 22, 19 ) = 0.0144,
  ( 89 -> 24, 17 ) = 0.0127,
  ( 89 -> 27, 8 ) = 0.0127,
  ( 89 -> 39, 6 ) = 0.0163,
  ( 89 -> 49, 5 ) = 0.0192,
  ( 89 -> 58, 2 ) = 0.0192,
  ( 89 -> 60, 0 ) = 0.0163,
  ( 89 -> 89, 0 ) = 0.0373,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0373,
  ( 90 -> 1, 60 ) = 0.0163,
  ( 90 -> 1, 90 ) = 0.0444,
  ( 90 -> 2, 59 ) = 0.0192,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.0192,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0163,
  ( 90 -> 6, 90 ) = 0.0373,
  ( 90 -> 9, 27 ) = 0.0127,
  ( 90 -> 18, 24 ) = 0.0127,
  ( 90 -> 19, 23 ) = 0.0144,
  ( 90 -> 23, 19 ) = 0.0144,
  ( 90 -> 24, 18 ) = 0.0127,
  ( 90 -> 27, 9 ) = 0.0127,
  ( 90 -> 40, 6 ) = 0.0163,
  ( 90 -> 50, 5 ) = 0.0192,
  ( 90 -> 59, 2 ) = 0.0192,
  ( 90 -> 60, 1 ) = 0.0163,
  ( 90 -> 90, 1 ) = 0.0444,
  ( 90 -> 90, 2 ) = 0.0000,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0373,
  ( 91 -> 0, 61 ) = 0.0163,
  ( 91 -> 0, 91 ) = 0.0373,
  ( 91 -> 3, 58 ) = 0.0192,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0192,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0163,
  ( 91 -> 6, 91 ) = 0.0373,
  ( 91 -> 10, 27 ) = 0.0127,
  ( 91 -> 17, 25 ) = 0.0127,
  ( 91 -> 20, 22 ) = 0.0144,
  ( 91 -> 22, 20 ) = 0.0144,
  ( 91 -> 25, 17 ) = 0.0127,
  ( 91 -> 27, 10 ) = 0.0127,
  ( 91 -> 41, 6 ) = 0.0163,
  ( 91 -> 51, 5 ) = 0.0192,
  ( 91 -> 58, 3 ) = 0.0192,
  ( 91 -> 61, 0 ) = 0.0163,
  ( 91 -> 91, 0 ) = 0.0373,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0373,
  ( 92 -> 1, 61 ) = 0.0163,
  ( 92 -> 1, 92 ) = 0.0444,
  ( 92 -> 3, 59 ) = 0.0192,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0192,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0163,
  ( 92 -> 6, 92 ) = 0.0373,
  ( 92 -> 11, 27 ) = 0.0127,
  ( 92 -> 18, 25 ) = 0.0127,
  ( 92 -> 20, 23 ) = 0.0144,
  ( 92 -> 23, 20 ) = 0.0144,
  ( 92 -> 25, 18 ) = 0.0127,
  ( 92 -> 27, 11 ) = 0.0127,
  ( 92 -> 42, 6 ) = 0.0163,
  ( 92 -> 52, 5 ) = 0.0192,
  ( 92 -> 59, 3 ) = 0.0192,
  ( 92 -> 61, 1 ) = 0.0163,
  ( 92 -> 92, 1 ) = 0.0444,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0373,
  ( 93 -> 2, 61 ) = 0.0192,
  ( 93 -> 2, 93 ) = 0.0000,
  ( 93 -> 3, 60 ) = 0.0192,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0192,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0192,
  ( 93 -> 6, 93 ) = 0.0373,
  ( 93 -> 12, 27 ) = 0.0144,
  ( 93 -> 19, 25 ) = 0.0144,
  ( 93 -> 20, 24 ) = 0.0144,
  ( 93 -> 24, 20 ) = 0.0144,
  ( 93 -> 25, 19 ) = 0.0144,
  ( 93 -> 27, 12 ) = 0.0144,
  ( 93 -> 43, 6 ) = 0.0192,
  ( 93 -> 53, 5 ) = 0.0192,
  ( 93 -> 60, 3 ) = 0.0192,
  ( 93 -> 61, 2 ) = 0.0192,
  ( 93 -> 93, 2 ) = 0.0000,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0373,
  ( 94 -> 0, 62 ) = 0.0163,
  ( 94 -> 0, 94 ) = 0.0373,
  ( 94 -> 4, 58 ) = 0.0192,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0192,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0163,
  ( 94 -> 6, 94 ) = 0.0373,
  ( 94 -> 13, 27 ) = 0.0127,
  ( 94 -> 17, 26 ) = 0.0127,
  ( 94 -> 21, 22 ) = 0.0144,
  ( 94 -> 22, 21 ) = 0.0144,
  ( 94 -> 26, 17 ) = 0.0127,
  ( 94 -> 27, 13 ) = 0.0127,
  ( 94 -> 44, 6 ) = 0.0163,
  ( 94 -> 54, 5 ) = 0.0192,
  ( 94 -> 58, 4 ) = 0.0192,
  ( 94 -> 62, 0 ) = 0.0163,
  ( 94 -> 94, 0 ) = 0.0373,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0373,
  ( 95 -> 1, 62 ) = 0.0163,
  ( 95 -> 1, 95 ) = 0.0444,
  ( 95 -> 4, 59 ) = 0.0192,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0192,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0163,
  ( 95 -> 6, 95 ) = 0.0373,
  ( 95 -> 14, 27 ) = 0.0127,
  ( 95 -> 18, 26 ) = 0.0127,
  ( 95 -> 21, 23 ) = 0.0144,
  ( 95 -> 23, 21 ) = 0.0144,
  ( 95 -> 26, 18 ) = 0.0127,
  ( 95 -> 27, 14 ) = 0.0127,
  ( 95 -> 45, 6 ) = 0.0163,
  ( 95 -> 55, 5 ) = 0.0192,
  ( 95 -> 59, 4 ) = 0.0192,
  ( 95 -> 62, 1 ) = 0.0163,
  ( 95 -> 95, 1 ) = 0.0444,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0373,
  ( 96 -> 2, 62 ) = 0.0192,
  ( 96 -> 2, 96 ) = 0.0000,
  ( 96 -> 4, 60 ) = 0.0192,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0192,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0192,
  ( 96 -> 6, 96 ) = 0.0373,
  ( 96 -> 15, 27 ) = 0.0144,
  ( 96 -> 19, 26 ) = 0.0144,
  ( 96 -> 21, 24 ) = 0.0144,
  ( 96 -> 24, 21 ) = 0.0144,
  ( 96 -> 26, 19 ) = 0.0144,
  ( 96 -> 27, 15 ) = 0.0144,
  ( 96 -> 46, 6 ) = 0.0192,
  ( 96 -> 56, 5 ) = 0.0192,
  ( 96 -> 60, 4 ) = 0.0192,
  ( 96 -> 62, 2 ) = 0.0192,
  ( 96 -> 96, 2 ) = 0.0000,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0373,
  ( 97 -> 3, 62 ) = 0.0192,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0192,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0192,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0192,
  ( 97 -> 6, 97 ) = 0.0373,
  ( 97 -> 16, 27 ) = 0.0144,
  ( 97 -> 20, 26 ) = 0.0144,
  ( 97 -> 21, 25 ) = 0.0144,
  ( 97 -> 25, 21 ) = 0.0144,
  ( 97 -> 26, 20 ) = 0.0144,
  ( 97 -> 27, 16 ) = 0.0144,
  ( 97 -> 47, 6 ) = 0.0192,
  ( 97 -> 57, 5 ) = 0.0192,
  ( 97 -> 61, 4 ) = 0.0192,
  ( 97 -> 62, 3 ) = 0.0192,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0373,
  ( 98 -> 0, 67 ) = 0.0057,
  ( 98 -> 0, 98 ) = 0.0373,
  ( 98 -> 1, 66 ) = 0.0057,
  ( 98 -> 1, 98 ) = 0.0444,
  ( 98 -> 2, 65 ) = 0.0144,
  ( 98 -> 2, 98 ) = 0.0000,
  ( 98 -> 3, 64 ) = 0.0144,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0144,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0096,
  ( 98 -> 8, 36 ) = 0.0047,
  ( 98 -> 9, 35 ) = 0.0047,
  ( 98 -> 10, 34 ) = 0.0047,
  ( 98 -> 11, 33 ) = 0.0047,
  ( 98 -> 12, 32 ) = 0.0096,
  ( 98 -> 13, 31 ) = 0.0047,
  ( 98 -> 14, 30 ) = 0.0047,
  ( 98 -> 15, 29 ) = 0.0096,
  ( 98 -> 16, 28 ) = 0.0096,
  ( 98 -> 28, 16 ) = 0.0096,
  ( 98 -> 29, 15 ) = 0.0096,
  ( 98 -> 30, 14 ) = 0.0047,
  ( 98 -> 31, 13 ) = 0.0047,
  ( 98 -> 32, 12 ) = 0.0096,
  ( 98 -> 33, 11 ) = 0.0047,
  ( 98 -> 34, 10 ) = 0.0047,
  ( 98 -> 35, 9 ) = 0.0047,
  ( 98 -> 36, 8 ) = 0.0047,
  ( 98 -> 37, 7 ) = 0.0096,
  ( 98 -> 63, 4 ) = 0.0144,
  ( 98 -> 64, 3 ) = 0.0144,
  ( 98 -> 65, 2 ) = 0.0144,
  ( 98 -> 66, 1 ) = 0.0057,
  ( 98 -> 67, 0 ) = 0.0057,
  ( 98 -> 98, 0 ) = 0.0373,
  ( 98 -> 98, 1 ) = 0.0444,
  ( 98 -> 98, 2 ) = 0.0000,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0057,
  ( 99 -> 0, 99 ) = 0.0373,
  ( 99 -> 1, 70 ) = 0.0057,
  ( 99 -> 1, 99 ) = 0.0444,
  ( 99 -> 2, 69 ) = 0.0144,
  ( 99 -> 2, 99 ) = 0.0000,
  ( 99 -> 3, 68 ) = 0.0144,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0144,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0096,
  ( 99 -> 8, 42 ) = 0.0047,
  ( 99 -> 9, 41 ) = 0.0047,
  ( 99 -> 10, 40 ) = 0.0047,
  ( 99 -> 11, 39 ) = 0.0047,
  ( 99 -> 12, 38 ) = 0.0096,
  ( 99 -> 17, 31 ) = 0.0047,
  ( 99 -> 18, 30 ) = 0.0047,
  ( 99 -> 19, 29 ) = 0.0096,
  ( 99 -> 20, 28 ) = 0.0096,
  ( 99 -> 28, 20 ) = 0.0096,
  ( 99 -> 29, 19 ) = 0.0096,
  ( 99 -> 30, 18 ) = 0.0047,
  ( 99 -> 31, 17 ) = 0.0047,
  ( 99 -> 38, 12 ) = 0.0096,
  ( 99 -> 39, 11 ) = 0.0047,
  ( 99 -> 40, 10 ) = 0.0047,
  ( 99 -> 41, 9 ) = 0.0047,
  ( 99 -> 42, 8 ) = 0.0047,
  ( 99 -> 43, 7 ) = 0.0096,
  ( 99 -> 63, 5 ) = 0.0144,
  ( 99 -> 68, 3 ) = 0.0144,
  ( 99 -> 69, 2 ) = 0.0144,
  ( 99 -> 70, 1 ) = 0.0057,
  ( 99 -> 71, 0 ) = 0.0057,
  ( 99 -> 99, 0 ) = 0.0373,
  ( 99 -> 99, 1 ) = 0.0444,
  ( 99 -> 99, 2 ) = 0.0000,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0057,
  ( 100 -> 0, 100 ) = 0.0373,
  ( 100 -> 1, 73 ) = 0.0057,
  ( 100 -> 1, 100 ) = 0.0444,
  ( 100 -> 2, 72 ) = 0.0144,
  ( 100 -> 2, 100 ) = 0.0000,
  ( 100 -> 4, 68 ) = 0.0144,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0144,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0096,
  ( 100 -> 8, 45 ) = 0.0047,
  ( 100 -> 9, 44 ) = 0.0047,
  ( 100 -> 13, 40 ) = 0.0047,
  ( 100 -> 14, 39 ) = 0.0047,
  ( 100 -> 15, 38 ) = 0.0096,
  ( 100 -> 17, 34 ) = 0.0047,
  ( 100 -> 18, 33 ) = 0.0047,
  ( 100 -> 19, 32 ) = 0.0096,
  ( 100 -> 21, 28 ) = 0.0096,
  ( 100 -> 28, 21 ) = 0.0096,
  ( 100 -> 32, 19 ) = 0.0096,
  ( 100 -> 33, 18 ) = 0.0047,
  ( 100 -> 34, 17 ) = 0.0047,
  ( 100 -> 38, 15 ) = 0.0096,
  ( 100 -> 39, 14 ) = 0.0047,
  ( 100 -> 40, 13 ) = 0.0047,
  ( 100 -> 44, 9 ) = 0.0047,
  ( 100 -> 45, 8 ) = 0.0047,
  ( 100 -> 46, 7 ) = 0.0096,
  ( 100 -> 64, 5 ) = 0.0144,
  ( 100 -> 68, 4 ) = 0.0144,
  ( 100 -> 72, 2 ) = 0.0144,
  ( 100 -> 73, 1 ) = 0.0057,
  ( 100 -> 74, 0 ) = 0.0057,
  ( 100 -> 100, 0 ) = 0.0373,
  ( 100 -> 100, 1 ) = 0.0444,
  ( 100 -> 100, 2 ) = 0.0000,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0057,
  ( 101 -> 0, 101 ) = 0.0373,
  ( 101 -> 1, 75 ) = 0.0057,
  ( 101 -> 1, 101 ) = 0.0444,
  ( 101 -> 3, 72 ) = 0.0144,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0144,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0144,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0096,
  ( 101 -> 10, 45 ) = 0.0047,
  ( 101 -> 11, 44 ) = 0.0047,
  ( 101 -> 13, 42 ) = 0.0047,
  ( 101 -> 14, 41 ) = 0.0047,
  ( 101 -> 16, 38 ) = 0.0096,
  ( 101 -> 17, 36 ) = 0.0047,
  ( 101 -> 18, 35 ) = 0.0047,
  ( 101 -> 20, 32 ) = 0.0096,
  ( 101 -> 21, 29 ) = 0.0096,
  ( 101 -> 29, 21 ) = 0.0096,
  ( 101 -> 32, 20 ) = 0.0096,
  ( 101 -> 35, 18 ) = 0.0047,
  ( 101 -> 36, 17 ) = 0.0047,
  ( 101 -> 38, 16 ) = 0.0096,
  ( 101 -> 41, 14 ) = 0.0047,
  ( 101 -> 42, 13 ) = 0.0047,
  ( 101 -> 44, 11 ) = 0.0047,
  ( 101 -> 45, 10 ) = 0.0047,
  ( 101 -> 47, 7 ) = 0.0096,
  ( 101 -> 65, 5 ) = 0.0144,
  ( 101 -> 69, 4 ) = 0.0144,
  ( 101 -> 72, 3 ) = 0.0144,
  ( 101 -> 75, 1 ) = 0.0057,
  ( 101 -> 76, 0 ) = 0.0057,
  ( 101 -> 101, 0 ) = 0.0373,
  ( 101 -> 101, 1 ) = 0.0444,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0144,
  ( 102 -> 0, 102 ) = 0.0373,
  ( 102 -> 2, 75 ) = 0.0144,
  ( 102 -> 2, 102 ) = 0.0000,
  ( 102 -> 3, 73 ) = 0.0144,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0144,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0144,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0096,
  ( 102 -> 10, 46 ) = 0.0096,
  ( 102 -> 12, 44 ) = 0.0096,
  ( 102 -> 13, 43 ) = 0.0096,
  ( 102 -> 15, 41 ) = 0.0096,
  ( 102 -> 16, 39 ) = 0.0096,
  ( 102 -> 17, 37 ) = 0.0096,
  ( 102 -> 19, 35 ) = 0.0096,
  ( 102 -> 20, 33 ) = 0.0096,
  ( 102 -> 21, 30 ) = 0.0096,
  ( 102 -> 30, 21 ) = 0.0096,
  ( 102 -> 33, 20 ) = 0.0096,
  ( 102 -> 35, 19 ) = 0.0096,
  ( 102 -> 37, 17 ) = 0.0096,
  ( 102 -> 39, 16 ) = 0.0096,
  ( 102 -> 41, 15 ) = 0.0096,
  ( 102 -> 43, 13 ) = 0.0096,
  ( 102 -> 44, 12 ) = 0.0096,
  ( 102 -> 46, 10 ) = 0.0096,
  ( 102 -> 47, 8 ) = 0.0096,
  ( 102 -> 66, 5 ) = 0.0144,
  ( 102 -> 70, 4 ) = 0.0144,
  ( 102 -> 73, 3 ) = 0.0144,
  ( 102 -> 75, 2 ) = 0.0144,
  ( 102 -> 77, 0 ) = 0.0144,
  ( 102 -> 102, 0 ) = 0.0373,
  ( 102 -> 102, 2 ) = 0.0000,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0144,
  ( 103 -> 1, 103 ) = 0.0444,
  ( 103 -> 2, 76 ) = 0.0144,
  ( 103 -> 2, 103 ) = 0.0000,
  ( 103 -> 3, 74 ) = 0.0144,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0144,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0144,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0096,
  ( 103 -> 11, 46 ) = 0.0096,
  ( 103 -> 12, 45 ) = 0.0096,
  ( 103 -> 14, 43 ) = 0.0096,
  ( 103 -> 15, 42 ) = 0.0096,
  ( 103 -> 16, 40 ) = 0.0096,
  ( 103 -> 18, 37 ) = 0.0096,
  ( 103 -> 19, 36 ) = 0.0096,
  ( 103 -> 20, 34 ) = 0.0096,
  ( 103 -> 21, 31 ) = 0.0096,
  ( 103 -> 31, 21 ) = 0.0096,
  ( 103 -> 34, 20 ) = 0.0096,
  ( 103 -> 36, 19 ) = 0.0096,
  ( 103 -> 37, 18 ) = 0.0096,
  ( 103 -> 40, 16 ) = 0.0096,
  ( 103 -> 42, 15 ) = 0.0096,
  ( 103 -> 43, 14 ) = 0.0096,
  ( 103 -> 45, 12 ) = 0.0096,
  ( 103 -> 46, 11 ) = 0.0096,
  ( 103 -> 47, 9 ) = 0.0096,
  ( 103 -> 67, 5 ) = 0.0144,
  ( 103 -> 71, 4 ) = 0.0144,
  ( 103 -> 74, 3 ) = 0.0144,
  ( 103 -> 76, 2 ) = 0.0144,
  ( 103 -> 77, 1 ) = 0.0144,
  ( 103 -> 103, 1 ) = 0.0444,
  ( 103 -> 103, 2 ) = 0.0000,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0054,
  ( 104 -> 0, 104 ) = 0.0373,
  ( 104 -> 1, 80 ) = 0.0054,
  ( 104 -> 1, 104 ) = 0.0444,
  ( 104 -> 2, 79 ) = 0.0144,
  ( 104 -> 2, 104 ) = 0.0000,
  ( 104 -> 3, 78 ) = 0.0144,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0113,
  ( 104 -> 6, 104 ) = 0.0373,
  ( 104 -> 7, 53 ) = 0.0081,
  ( 104 -> 8, 52 ) = 0.0045,
  ( 104 -> 9, 51 ) = 0.0045,
  ( 104 -> 10, 50 ) = 0.0045,
  ( 104 -> 11, 49 ) = 0.0045,
  ( 104 -> 12, 48 ) = 0.0096,
  ( 104 -> 22, 31 ) = 0.0045,
  ( 104 -> 23, 30 ) = 0.0045,
  ( 104 -> 24, 29 ) = 0.0081,
  ( 104 -> 25, 28 ) = 0.0081,
  ( 104 -> 28, 25 ) = 0.0081,
  ( 104 -> 29, 24 ) = 0.0081,
  ( 104 -> 30, 23 ) = 0.0045,
  ( 104 -> 31, 22 ) = 0.0045,
  ( 104 -> 48, 12 ) = 0.0096,
  ( 104 -> 49, 11 ) = 0.0045,
  ( 104 -> 50, 10 ) = 0.0045,
  ( 104 -> 51, 9 ) = 0.0045,
  ( 104 -> 52, 8 ) = 0.0045,
  ( 104 -> 53, 7 ) = 0.0081,
  ( 104 -> 63, 6 ) = 0.0113,
  ( 104 -> 78, 3 ) = 0.0144,
  ( 104 -> 79, 2 ) = 0.0144,
  ( 104 -> 80, 1 ) = 0.0054,
  ( 104 -> 81, 0 ) = 0.0054,
  ( 104 -> 104, 0 ) = 0.0373,
  ( 104 -> 104, 1 ) = 0.0444,
  ( 104 -> 104, 2 ) = 0.0000,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.0373,
  ( 105 -> 0, 84 ) = 0.0054,
  ( 105 -> 0, 105 ) = 0.0373,
  ( 105 -> 1, 83 ) = 0.0054,
  ( 105 -> 1, 105 ) = 0.0444,
  ( 105 -> 2, 82 ) = 0.0144,
  ( 105 -> 2, 105 ) = 0.0000,
  ( 105 -> 4, 78 ) = 0.0144,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0113,
  ( 105 -> 6, 105 ) = 0.0373,
  ( 105 -> 7, 56 ) = 0.0081,
  ( 105 -> 8, 55 ) = 0.0045,
  ( 105 -> 9, 54 ) = 0.0045,
  ( 105 -> 13, 50 ) = 0.0045,
  ( 105 -> 14, 49 ) = 0.0045,
  ( 105 -> 15, 48 ) = 0.0096,
  ( 105 -> 22, 34 ) = 0.0045,
  ( 105 -> 23, 33 ) = 0.0045,
  ( 105 -> 24, 32 ) = 0.0081,
  ( 105 -> 26, 28 ) = 0.0081,
  ( 105 -> 28, 26 ) = 0.0081,
  ( 105 -> 32, 24 ) = 0.0081,
  ( 105 -> 33, 23 ) = 0.0045,
  ( 105 -> 34, 22 ) = 0.0045,
  ( 105 -> 48, 15 ) = 0.0096,
  ( 105 -> 49, 14 ) = 0.0045,
  ( 105 -> 50, 13 ) = 0.0045,
  ( 105 -> 54, 9 ) = 0.0045,
  ( 105 -> 55, 8 ) = 0.0045,
  ( 105 -> 56, 7 ) = 0.0081,
  ( 105 -> 64, 6 ) = 0.0113,
  ( 105 -> 78, 4 ) = 0.0144,
  ( 105 -> 82, 2 ) = 0.0144,
  ( 105 -> 83, 1 ) = 0.0054,
  ( 105 -> 84, 0 ) = 0.0054,
  ( 105 -> 105, 0 ) = 0.0373,
  ( 105 -> 105, 1 ) = 0.0444,
  ( 105 -> 105, 2 ) = 0.0000,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.0373,
  ( 106 -> 0, 86 ) = 0.0054,
  ( 106 -> 0, 106 ) = 0.0373,
  ( 106 -> 1, 85 ) = 0.0054,
  ( 106 -> 1, 106 ) = 0.0444,
  ( 106 -> 3, 82 ) = 0.0144,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0144,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0113,
  ( 106 -> 6, 106 ) = 0.0373,
  ( 106 -> 7, 57 ) = 0.0081,
  ( 106 -> 10, 55 ) = 0.0045,
  ( 106 -> 11, 54 ) = 0.0045,
  ( 106 -> 13, 52 ) = 0.0045,
  ( 106 -> 14, 51 ) = 0.0045,
  ( 106 -> 16, 48 ) = 0.0096,
  ( 106 -> 22, 36 ) = 0.0045,
  ( 106 -> 23, 35 ) = 0.0045,
  ( 106 -> 25, 32 ) = 0.0081,
  ( 106 -> 26, 29 ) = 0.0081,
  ( 106 -> 29, 26 ) = 0.0081,
  ( 106 -> 32, 25 ) = 0.0081,
  ( 106 -> 35, 23 ) = 0.0045,
  ( 106 -> 36, 22 ) = 0.0045,
