[ [ 
  ( 0 -> 0, 0 ) = 0.0205,
  ( 122 -> 84, 17 ) = 0.0040,
  ( 122 -> 88, 15 ) = 0.0087,
  ( 122 -> 89, 14 ) = 0.0040,
  ( 122 -> 90, 13 ) = 0.0040,
  ( 122 -> 94, 9 ) = 0.0040,
  ( 122 -> 95, 8 ) = 0.0040,
  ( 122 -> 96, 7 ) = 0.0068,
  ( 122 -> 100, 6 ) = 0.0096,
  ( 122 -> 105, 5 ) = 0.0139,
  ( 122 -> 109, 4 ) = 0.0139,
  ( 122 -> 113, 2 ) = 0.0139,
  ( 122 -> 114, 1 ) = 0.0049,
  ( 122 -> 115, 0 ) = 0.0049,
  ( 122 -> 122, 0 ) = 0.0076,
  ( 122 -> 122, 1 ) = 0.0102,
  ( 122 -> 122, 2 ) = 0.0000,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.0076,
  ( 123 -> 0, 117 ) = 0.0049,
  ( 123 -> 0, 123 ) = 0.0076,
  ( 123 -> 1, 116 ) = 0.0049,
  ( 123 -> 1, 123 ) = 0.0102,
  ( 123 -> 3, 113 ) = 0.0139,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.0139,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0139,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0096,
  ( 123 -> 6, 123 ) = 0.0076,
  ( 123 -> 7, 97 ) = 0.0068,
  ( 123 -> 10, 95 ) = 0.0040,
  ( 123 -> 11, 94 ) = 0.0040,
  ( 123 -> 13, 92 ) = 0.0040,
  ( 123 -> 14, 91 ) = 0.0040,
  ( 123 -> 16, 88 ) = 0.0087,
  ( 123 -> 17, 86 ) = 0.0040,
  ( 123 -> 18, 85 ) = 0.0040,
  ( 123 -> 20, 82 ) = 0.0087,
  ( 123 -> 21, 79 ) = 0.0087,
  ( 123 -> 22, 76 ) = 0.0040,
  ( 123 -> 23, 75 ) = 0.0040,
  ( 123 -> 25, 72 ) = 0.0068,
  ( 123 -> 26, 69 ) = 0.0068,
  ( 123 -> 27, 65 ) = 0.0068,
  ( 123 -> 29, 62 ) = 0.0062,
  ( 123 -> 32, 61 ) = 0.0062,
  ( 123 -> 35, 59 ) = 0.0038,
  ( 123 -> 36, 58 ) = 0.0038,
  ( 123 -> 38, 57 ) = 0.0062,
  ( 123 -> 41, 55 ) = 0.0038,
  ( 123 -> 42, 54 ) = 0.0038,
  ( 123 -> 44, 52 ) = 0.0038,
  ( 123 -> 45, 51 ) = 0.0038,
  ( 123 -> 47, 48 ) = 0.0077,
  ( 123 -> 48, 47 ) = 0.0077,
  ( 123 -> 51, 45 ) = 0.0038,
  ( 123 -> 52, 44 ) = 0.0038,
  ( 123 -> 54, 42 ) = 0.0038,
  ( 123 -> 55, 41 ) = 0.0038,
  ( 123 -> 57, 38 ) = 0.0062,
  ( 123 -> 58, 36 ) = 0.0038,
  ( 123 -> 59, 35 ) = 0.0038,
  ( 123 -> 61, 32 ) = 0.0062,
  ( 123 -> 62, 29 ) = 0.0062,
  ( 123 -> 65, 27 ) = 0.0068,
  ( 123 -> 69, 26 ) = 0.0068,
  ( 123 -> 72, 25 ) = 0.0068,
  ( 123 -> 75, 23 ) = 0.0040,
  ( 123 -> 76, 22 ) = 0.0040,
  ( 123 -> 79, 21 ) = 0.0087,
  ( 123 -> 82, 20 ) = 0.0087,
  ( 123 -> 85, 18 ) = 0.0040,
  ( 123 -> 86, 17 ) = 0.0040,
  ( 123 -> 88, 16 ) = 0.0087,
  ( 123 -> 91, 14 ) = 0.0040,
  ( 123 -> 92, 13 ) = 0.0040,
  ( 123 -> 94, 11 ) = 0.0040,
  ( 123 -> 95, 10 ) = 0.0040,
  ( 123 -> 97, 7 ) = 0.0068,
  ( 123 -> 101, 6 ) = 0.0096,
  ( 123 -> 106, 5 ) = 0.0139,
  ( 123 -> 110, 4 ) = 0.0139,
  ( 123 -> 113, 3 ) = 0.0139,
  ( 123 -> 116, 1 ) = 0.0049,
  ( 123 -> 117, 0 ) = 0.0049,
  ( 123 -> 123, 0 ) = 0.0076,
  ( 123 -> 123, 1 ) = 0.0102,
  ( 123 -> 123, 3 ) = 0.0000,
  ( 123 -> 123, 4 ) = 0.0000,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.0076,
  ( 124 -> 0, 118 ) = 0.0114,
  ( 124 -> 0, 124 ) = 0.0076,
  ( 124 -> 2, 116 ) = 0.0139,
  ( 124 -> 2, 124 ) = 0.0000,
  ( 124 -> 3, 114 ) = 0.0139,
  ( 124 -> 3, 124 ) = 0.0000,
  ( 124 -> 4, 111 ) = 0.0139,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0139,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0114,
  ( 124 -> 6, 124 ) = 0.0076,
  ( 124 -> 8, 97 ) = 0.0076,
  ( 124 -> 10, 96 ) = 0.0076,
  ( 124 -> 12, 94 ) = 0.0087,
  ( 124 -> 13, 93 ) = 0.0076,
  ( 124 -> 15, 91 ) = 0.0087,
  ( 124 -> 16, 89 ) = 0.0087,
  ( 124 -> 17, 87 ) = 0.0076,
  ( 124 -> 19, 85 ) = 0.0087,
  ( 124 -> 20, 83 ) = 0.0087,
  ( 124 -> 21, 80 ) = 0.0087,
  ( 124 -> 22, 77 ) = 0.0087,
  ( 124 -> 24, 75 ) = 0.0076,
  ( 124 -> 25, 73 ) = 0.0076,
  ( 124 -> 26, 70 ) = 0.0076,
  ( 124 -> 27, 66 ) = 0.0076,
  ( 124 -> 30, 62 ) = 0.0069,
  ( 124 -> 33, 61 ) = 0.0069,
  ( 124 -> 35, 60 ) = 0.0069,
  ( 124 -> 37, 58 ) = 0.0077,
  ( 124 -> 39, 57 ) = 0.0069,
  ( 124 -> 41, 56 ) = 0.0069,
  ( 124 -> 43, 54 ) = 0.0077,
  ( 124 -> 44, 53 ) = 0.0069,
  ( 124 -> 46, 51 ) = 0.0077,
  ( 124 -> 47, 49 ) = 0.0077,
  ( 124 -> 49, 47 ) = 0.0077,
  ( 124 -> 51, 46 ) = 0.0077,
  ( 124 -> 53, 44 ) = 0.0069,
  ( 124 -> 54, 43 ) = 0.0077,
  ( 124 -> 56, 41 ) = 0.0069,
  ( 124 -> 57, 39 ) = 0.0069,
  ( 124 -> 58, 37 ) = 0.0077,
  ( 124 -> 60, 35 ) = 0.0069,
  ( 124 -> 61, 33 ) = 0.0069,
  ( 124 -> 62, 30 ) = 0.0069,
  ( 124 -> 66, 27 ) = 0.0076,
  ( 124 -> 70, 26 ) = 0.0076,
  ( 124 -> 73, 25 ) = 0.0076,
  ( 124 -> 75, 24 ) = 0.0076,
  ( 124 -> 77, 22 ) = 0.0087,
  ( 124 -> 80, 21 ) = 0.0087,
  ( 124 -> 83, 20 ) = 0.0087,
  ( 124 -> 85, 19 ) = 0.0087,
  ( 124 -> 87, 17 ) = 0.0076,
  ( 124 -> 89, 16 ) = 0.0087,
  ( 124 -> 91, 15 ) = 0.0087,
  ( 124 -> 93, 13 ) = 0.0076,
  ( 124 -> 94, 12 ) = 0.0087,
  ( 124 -> 96, 10 ) = 0.0076,
  ( 124 -> 97, 8 ) = 0.0076,
  ( 124 -> 102, 6 ) = 0.0114,
  ( 124 -> 107, 5 ) = 0.0139,
  ( 124 -> 111, 4 ) = 0.0139,
  ( 124 -> 114, 3 ) = 0.0139,
  ( 124 -> 116, 2 ) = 0.0139,
  ( 124 -> 118, 0 ) = 0.0114,
  ( 124 -> 124, 0 ) = 0.0076,
  ( 124 -> 124, 2 ) = 0.0000,
  ( 124 -> 124, 3 ) = 0.0000,
  ( 124 -> 124, 4 ) = 0.0000,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.0076,
  ( 125 -> 1, 118 ) = 0.0114,
  ( 125 -> 1, 125 ) = 0.0102,
  ( 125 -> 2, 117 ) = 0.0139,
  ( 125 -> 2, 125 ) = 0.0000,
  ( 125 -> 3, 115 ) = 0.0139,
  ( 125 -> 3, 125 ) = 0.0000,
  ( 125 -> 4, 112 ) = 0.0139,
  ( 125 -> 4, 125 ) = 0.0000,
  ( 125 -> 5, 108 ) = 0.0139,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0114,
  ( 125 -> 6, 125 ) = 0.0076,
  ( 125 -> 9, 97 ) = 0.0076,
  ( 125 -> 11, 96 ) = 0.0076,
  ( 125 -> 12, 95 ) = 0.0087,
  ( 125 -> 14, 93 ) = 0.0076,
  ( 125 -> 15, 92 ) = 0.0087,
  ( 125 -> 16, 90 ) = 0.0087,
  ( 125 -> 18, 87 ) = 0.0076,
  ( 125 -> 19, 86 ) = 0.0087,
  ( 125 -> 20, 84 ) = 0.0087,
  ( 125 -> 21, 81 ) = 0.0087,
  ( 125 -> 23, 77 ) = 0.0087,
  ( 125 -> 24, 76 ) = 0.0076,
  ( 125 -> 25, 74 ) = 0.0076,
  ( 125 -> 26, 71 ) = 0.0076,
  ( 125 -> 27, 67 ) = 0.0076,
  ( 125 -> 31, 62 ) = 0.0069,
  ( 125 -> 34, 61 ) = 0.0069,
  ( 125 -> 36, 60 ) = 0.0069,
  ( 125 -> 37, 59 ) = 0.0077,
  ( 125 -> 40, 57 ) = 0.0069,
  ( 125 -> 42, 56 ) = 0.0069,
  ( 125 -> 43, 55 ) = 0.0077,
  ( 125 -> 45, 53 ) = 0.0069,
  ( 125 -> 46, 52 ) = 0.0077,
  ( 125 -> 47, 50 ) = 0.0077,
  ( 125 -> 50, 47 ) = 0.0077,
  ( 125 -> 52, 46 ) = 0.0077,
  ( 125 -> 53, 45 ) = 0.0069,
  ( 125 -> 55, 43 ) = 0.0077,
  ( 125 -> 56, 42 ) = 0.0069,
  ( 125 -> 57, 40 ) = 0.0069,
  ( 125 -> 59, 37 ) = 0.0077,
  ( 125 -> 60, 36 ) = 0.0069,
  ( 125 -> 61, 34 ) = 0.0069,
  ( 125 -> 62, 31 ) = 0.0069,
  ( 125 -> 67, 27 ) = 0.0076,
  ( 125 -> 71, 26 ) = 0.0076,
  ( 125 -> 74, 25 ) = 0.0076,
  ( 125 -> 76, 24 ) = 0.0076,
  ( 125 -> 77, 23 ) = 0.0087,
  ( 125 -> 81, 21 ) = 0.0087,
  ( 125 -> 84, 20 ) = 0.0087,
  ( 125 -> 86, 19 ) = 0.0087,
  ( 125 -> 87, 18 ) = 0.0076,
  ( 125 -> 90, 16 ) = 0.0087,
  ( 125 -> 92, 15 ) = 0.0087,
  ( 125 -> 93, 14 ) = 0.0076,
  ( 125 -> 95, 12 ) = 0.0087,
  ( 125 -> 96, 11 ) = 0.0076,
  ( 125 -> 97, 9 ) = 0.0076,
  ( 125 -> 103, 6 ) = 0.0114,
  ( 125 -> 108, 5 ) = 0.0139,
  ( 125 -> 112, 4 ) = 0.0139,
  ( 125 -> 115, 3 ) = 0.0139,
  ( 125 -> 117, 2 ) = 0.0139,
  ( 125 -> 118, 1 ) = 0.0114,
  ( 125 -> 125, 1 ) = 0.0102,
  ( 125 -> 125, 2 ) = 0.0000,
  ( 125 -> 125, 3 ) = 0.0000,
  ( 125 -> 125, 4 ) = 0.0000,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.0076,
  ( 126 -> 0, 125 ) = 0.0045,
  ( 126 -> 0, 126 ) = 0.0076,
  ( 126 -> 1, 124 ) = 0.0045,
  ( 126 -> 1, 126 ) = 0.0102,
  ( 126 -> 2, 123 ) = 0.0116,
  ( 126 -> 2, 126 ) = 0.0000,
  ( 126 -> 3, 122 ) = 0.0116,
  ( 126 -> 3, 126 ) = 0.0000,
  ( 126 -> 4, 121 ) = 0.0116,
  ( 126 -> 4, 126 ) = 0.0000,
  ( 126 -> 5, 120 ) = 0.0116,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0085,
  ( 126 -> 6, 126 ) = 0.0076,
  ( 126 -> 7, 118 ) = 0.0057,
  ( 126 -> 8, 117 ) = 0.0036,
  ( 126 -> 9, 116 ) = 0.0036,
  ( 126 -> 10, 115 ) = 0.0036,
  ( 126 -> 11, 114 ) = 0.0036,
  ( 126 -> 12, 113 ) = 0.0070,
  ( 126 -> 13, 112 ) = 0.0036,
  ( 126 -> 14, 111 ) = 0.0036,
  ( 126 -> 15, 110 ) = 0.0070,
  ( 126 -> 16, 109 ) = 0.0070,
  ( 126 -> 17, 108 ) = 0.0036,
  ( 126 -> 18, 107 ) = 0.0036,
  ( 126 -> 19, 106 ) = 0.0070,
  ( 126 -> 20, 105 ) = 0.0070,
  ( 126 -> 21, 104 ) = 0.0070,
  ( 126 -> 22, 103 ) = 0.0036,
  ( 126 -> 23, 102 ) = 0.0036,
  ( 126 -> 24, 101 ) = 0.0057,
  ( 126 -> 25, 100 ) = 0.0057,
  ( 126 -> 26, 99 ) = 0.0057,
  ( 126 -> 27, 98 ) = 0.0057,
  ( 126 -> 28, 97 ) = 0.0049,
  ( 126 -> 29, 96 ) = 0.0049,
  ( 126 -> 30, 95 ) = 0.0033,
  ( 126 -> 31, 94 ) = 0.0033,
  ( 126 -> 32, 93 ) = 0.0049,
  ( 126 -> 33, 92 ) = 0.0033,
  ( 126 -> 34, 91 ) = 0.0033,
  ( 126 -> 35, 90 ) = 0.0033,
  ( 126 -> 36, 89 ) = 0.0033,
  ( 126 -> 37, 88 ) = 0.0058,
  ( 126 -> 38, 87 ) = 0.0049,
  ( 126 -> 39, 86 ) = 0.0033,
  ( 126 -> 40, 85 ) = 0.0033,
  ( 126 -> 41, 84 ) = 0.0033,
  ( 126 -> 42, 83 ) = 0.0033,
  ( 126 -> 43, 82 ) = 0.0058,
  ( 126 -> 44, 81 ) = 0.0033,
  ( 126 -> 45, 80 ) = 0.0033,
  ( 126 -> 46, 79 ) = 0.0058,
  ( 126 -> 47, 78 ) = 0.0058,
  ( 126 -> 48, 77 ) = 0.0058,
  ( 126 -> 49, 76 ) = 0.0033,
  ( 126 -> 50, 75 ) = 0.0033,
  ( 126 -> 51, 74 ) = 0.0033,
  ( 126 -> 52, 73 ) = 0.0033,
  ( 126 -> 53, 72 ) = 0.0049,
  ( 126 -> 54, 71 ) = 0.0033,
  ( 126 -> 55, 70 ) = 0.0033,
  ( 126 -> 56, 69 ) = 0.0049,
  ( 126 -> 57, 68 ) = 0.0049,
  ( 126 -> 58, 67 ) = 0.0033,
  ( 126 -> 59, 66 ) = 0.0033,
  ( 126 -> 60, 65 ) = 0.0049,
  ( 126 -> 61, 64 ) = 0.0049,
  ( 126 -> 62, 63 ) = 0.0049,
  ( 126 -> 63, 62 ) = 0.0049,
  ( 126 -> 64, 61 ) = 0.0049,
  ( 126 -> 65, 60 ) = 0.0049,
  ( 126 -> 66, 59 ) = 0.0033,
  ( 126 -> 67, 58 ) = 0.0033,
  ( 126 -> 68, 57 ) = 0.0049,
  ( 126 -> 69, 56 ) = 0.0049,
  ( 126 -> 70, 55 ) = 0.0033,
  ( 126 -> 71, 54 ) = 0.0033,
  ( 126 -> 72, 53 ) = 0.0049,
  ( 126 -> 73, 52 ) = 0.0033,
  ( 126 -> 74, 51 ) = 0.0033,
  ( 126 -> 75, 50 ) = 0.0033,
  ( 126 -> 76, 49 ) = 0.0033,
  ( 126 -> 77, 48 ) = 0.0058,
  ( 126 -> 78, 47 ) = 0.0058,
  ( 126 -> 79, 46 ) = 0.0058,
  ( 126 -> 80, 45 ) = 0.0033,
  ( 126 -> 81, 44 ) = 0.0033,
  ( 126 -> 82, 43 ) = 0.0058,
  ( 126 -> 83, 42 ) = 0.0033,
  ( 126 -> 84, 41 ) = 0.0033,
  ( 126 -> 85, 40 ) = 0.0033,
  ( 126 -> 86, 39 ) = 0.0033,
  ( 126 -> 87, 38 ) = 0.0049,
  ( 126 -> 88, 37 ) = 0.0058,
  ( 126 -> 89, 36 ) = 0.0033,
  ( 126 -> 90, 35 ) = 0.0033,
  ( 126 -> 91, 34 ) = 0.0033,
  ( 126 -> 92, 33 ) = 0.0033,
  ( 126 -> 93, 32 ) = 0.0049,
  ( 126 -> 94, 31 ) = 0.0033,
  ( 126 -> 95, 30 ) = 0.0033,
  ( 126 -> 96, 29 ) = 0.0049,
  ( 126 -> 97, 28 ) = 0.0049,
  ( 126 -> 98, 27 ) = 0.0057,
  ( 126 -> 99, 26 ) = 0.0057,
  ( 126 -> 100, 25 ) = 0.0057,
  ( 126 -> 101, 24 ) = 0.0057,
  ( 126 -> 102, 23 ) = 0.0036,
  ( 126 -> 103, 22 ) = 0.0036,
  ( 126 -> 104, 21 ) = 0.0070,
  ( 126 -> 105, 20 ) = 0.0070,
  ( 126 -> 106, 19 ) = 0.0070,
  ( 126 -> 107, 18 ) = 0.0036,
  ( 126 -> 108, 17 ) = 0.0036,
  ( 126 -> 109, 16 ) = 0.0070,
  ( 126 -> 110, 15 ) = 0.0070,
  ( 126 -> 111, 14 ) = 0.0036,
  ( 126 -> 112, 13 ) = 0.0036,
  ( 126 -> 113, 12 ) = 0.0070,
  ( 126 -> 114, 11 ) = 0.0036,
  ( 126 -> 115, 10 ) = 0.0036,
  ( 126 -> 116, 9 ) = 0.0036,
  ( 126 -> 117, 8 ) = 0.0036,
  ( 126 -> 118, 7 ) = 0.0057,
  ( 126 -> 119, 6 ) = 0.0085,
  ( 126 -> 120, 5 ) = 0.0116,
  ( 126 -> 121, 4 ) = 0.0116,
  ( 126 -> 122, 3 ) = 0.0116,
  ( 126 -> 123, 2 ) = 0.0116,
  ( 126 -> 124, 1 ) = 0.0045,
  ( 126 -> 125, 0 ) = 0.0045,
  ( 126 -> 126, 0 ) = 0.0076,
  ( 126 -> 126, 1 ) = 0.0102,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0076
]
, [ 
  ( 0 -> 0, 0 ) = 0.0339,
  ( 1 -> 1, 1 ) = 0.0153,
  ( 2 -> 2, 2 ) = 0.0000,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.0153,
  ( 7 -> 0, 1 ) = 0.0076,
  ( 7 -> 0, 7 ) = 0.0169,
  ( 7 -> 1, 0 ) = 0.0076,
  ( 7 -> 1, 7 ) = 0.0076,
  ( 7 -> 7, 0 ) = 0.0169,
  ( 7 -> 7, 1 ) = 0.0076,
  ( 8 -> 0, 2 ) = 0.0697,
  ( 8 -> 0, 8 ) = 0.0169,
  ( 8 -> 2, 0 ) = 0.0697,
  ( 8 -> 2, 8 ) = 0.0000,
  ( 8 -> 8, 0 ) = 0.0169,
  ( 8 -> 8, 2 ) = 0.0000,
  ( 9 -> 1, 2 ) = 0.0697,
  ( 9 -> 1, 9 ) = 0.0076,
  ( 9 -> 2, 1 ) = 0.0697,
  ( 9 -> 2, 9 ) = 0.0000,
  ( 9 -> 9, 1 ) = 0.0076,
  ( 9 -> 9, 2 ) = 0.0000,
  ( 10 -> 0, 3 ) = 0.0697,
  ( 10 -> 0, 10 ) = 0.0169,
  ( 10 -> 3, 0 ) = 0.0697,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.0169,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.0697,
  ( 11 -> 1, 11 ) = 0.0076,
  ( 11 -> 3, 1 ) = 0.0697,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.0076,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.0697,
  ( 12 -> 2, 12 ) = 0.0000,
  ( 12 -> 3, 2 ) = 0.0697,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0000,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.0697,
  ( 13 -> 0, 13 ) = 0.0169,
  ( 13 -> 4, 0 ) = 0.0697,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.0169,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0697,
  ( 14 -> 1, 14 ) = 0.0076,
  ( 14 -> 4, 1 ) = 0.0697,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0076,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0697,
  ( 15 -> 2, 15 ) = 0.0000,
  ( 15 -> 4, 2 ) = 0.0697,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0000,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0697,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.0697,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0697,
  ( 17 -> 0, 17 ) = 0.0169,
  ( 17 -> 5, 0 ) = 0.0697,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0169,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0697,
  ( 18 -> 1, 18 ) = 0.0076,
  ( 18 -> 5, 1 ) = 0.0697,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0076,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0697,
  ( 19 -> 2, 19 ) = 0.0000,
  ( 19 -> 5, 2 ) = 0.0697,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0000,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0697,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.0697,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0697,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0697,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.0328,
  ( 22 -> 0, 22 ) = 0.0169,
  ( 22 -> 6, 0 ) = 0.0328,
  ( 22 -> 6, 22 ) = 0.0076,
  ( 22 -> 22, 0 ) = 0.0169,
  ( 22 -> 22, 6 ) = 0.0076,
  ( 23 -> 1, 6 ) = 0.0328,
  ( 23 -> 1, 23 ) = 0.0076,
  ( 23 -> 6, 1 ) = 0.0328,
  ( 23 -> 6, 23 ) = 0.0076,
  ( 23 -> 23, 1 ) = 0.0076,
  ( 23 -> 23, 6 ) = 0.0076,
  ( 24 -> 2, 6 ) = 0.0697,
  ( 24 -> 2, 24 ) = 0.0000,
  ( 24 -> 6, 2 ) = 0.0697,
  ( 24 -> 6, 24 ) = 0.0076,
  ( 24 -> 24, 2 ) = 0.0000,
  ( 24 -> 24, 6 ) = 0.0076,
  ( 25 -> 3, 6 ) = 0.0697,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.0697,
  ( 25 -> 6, 25 ) = 0.0076,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.0076,
  ( 26 -> 4, 6 ) = 0.0697,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0697,
  ( 26 -> 6, 26 ) = 0.0076,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0076,
  ( 27 -> 5, 6 ) = 0.0697,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0697,
  ( 27 -> 6, 27 ) = 0.0076,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0076,
  ( 28 -> 0, 9 ) = 0.0068,
  ( 28 -> 0, 28 ) = 0.0169,
  ( 28 -> 1, 8 ) = 0.0068,
  ( 28 -> 1, 28 ) = 0.0076,
  ( 28 -> 2, 7 ) = 0.0349,
  ( 28 -> 2, 28 ) = 0.0000,
  ( 28 -> 7, 2 ) = 0.0349,
  ( 28 -> 8, 1 ) = 0.0068,
  ( 28 -> 9, 0 ) = 0.0068,
  ( 28 -> 28, 0 ) = 0.0169,
  ( 28 -> 28, 1 ) = 0.0076,
  ( 28 -> 28, 2 ) = 0.0000,
  ( 29 -> 0, 11 ) = 0.0068,
  ( 29 -> 0, 29 ) = 0.0169,
  ( 29 -> 1, 10 ) = 0.0068,
  ( 29 -> 1, 29 ) = 0.0076,
  ( 29 -> 3, 7 ) = 0.0349,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0349,
  ( 29 -> 10, 1 ) = 0.0068,
  ( 29 -> 11, 0 ) = 0.0068,
  ( 29 -> 29, 0 ) = 0.0169,
  ( 29 -> 29, 1 ) = 0.0076,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0349,
  ( 30 -> 0, 30 ) = 0.0169,
  ( 30 -> 2, 10 ) = 0.0349,
  ( 30 -> 2, 30 ) = 0.0000,
  ( 30 -> 3, 8 ) = 0.0349,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0349,
  ( 30 -> 10, 2 ) = 0.0349,
  ( 30 -> 12, 0 ) = 0.0349,
  ( 30 -> 30, 0 ) = 0.0169,
  ( 30 -> 30, 2 ) = 0.0000,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0349,
  ( 31 -> 1, 31 ) = 0.0076,
  ( 31 -> 2, 11 ) = 0.0349,
  ( 31 -> 2, 31 ) = 0.0000,
  ( 31 -> 3, 9 ) = 0.0349,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0349,
  ( 31 -> 11, 2 ) = 0.0349,
  ( 31 -> 12, 1 ) = 0.0349,
  ( 31 -> 31, 1 ) = 0.0076,
  ( 31 -> 31, 2 ) = 0.0000,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0068,
  ( 32 -> 0, 32 ) = 0.0169,
  ( 32 -> 1, 13 ) = 0.0068,
  ( 32 -> 1, 32 ) = 0.0076,
  ( 32 -> 4, 7 ) = 0.0349,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0349,
  ( 32 -> 13, 1 ) = 0.0068,
  ( 32 -> 14, 0 ) = 0.0068,
  ( 32 -> 32, 0 ) = 0.0169,
  ( 32 -> 32, 1 ) = 0.0076,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0349,
  ( 33 -> 0, 33 ) = 0.0169,
  ( 33 -> 2, 13 ) = 0.0349,
  ( 33 -> 2, 33 ) = 0.0000,
  ( 33 -> 4, 8 ) = 0.0349,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0349,
