[ [ 
  ( 0 -> 0, 0 ) = 0.0323,
  ( 93 -> 25, 19 ) = 0.0167,
  ( 93 -> 27, 12 ) = 0.0167,
  ( 93 -> 43, 6 ) = 0.0222,
  ( 93 -> 53, 5 ) = 0.0222,
  ( 93 -> 60, 3 ) = 0.0222,
  ( 93 -> 61, 2 ) = 0.0222,
  ( 93 -> 93, 2 ) = 0.0000,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0190,
  ( 94 -> 0, 62 ) = 0.0266,
  ( 94 -> 0, 94 ) = 0.0190,
  ( 94 -> 4, 58 ) = 0.0222,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0222,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0266,
  ( 94 -> 6, 94 ) = 0.0190,
  ( 94 -> 13, 27 ) = 0.0190,
  ( 94 -> 17, 26 ) = 0.0190,
  ( 94 -> 21, 22 ) = 0.0167,
  ( 94 -> 22, 21 ) = 0.0167,
  ( 94 -> 26, 17 ) = 0.0190,
  ( 94 -> 27, 13 ) = 0.0190,
  ( 94 -> 44, 6 ) = 0.0266,
  ( 94 -> 54, 5 ) = 0.0222,
  ( 94 -> 58, 4 ) = 0.0222,
  ( 94 -> 62, 0 ) = 0.0266,
  ( 94 -> 94, 0 ) = 0.0190,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0190,
  ( 95 -> 1, 62 ) = 0.0266,
  ( 95 -> 1, 95 ) = 0.0162,
  ( 95 -> 4, 59 ) = 0.0222,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0222,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0266,
  ( 95 -> 6, 95 ) = 0.0190,
  ( 95 -> 14, 27 ) = 0.0190,
  ( 95 -> 18, 26 ) = 0.0190,
  ( 95 -> 21, 23 ) = 0.0167,
  ( 95 -> 23, 21 ) = 0.0167,
  ( 95 -> 26, 18 ) = 0.0190,
  ( 95 -> 27, 14 ) = 0.0190,
  ( 95 -> 45, 6 ) = 0.0266,
  ( 95 -> 55, 5 ) = 0.0222,
  ( 95 -> 59, 4 ) = 0.0222,
  ( 95 -> 62, 1 ) = 0.0266,
  ( 95 -> 95, 1 ) = 0.0162,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0190,
  ( 96 -> 2, 62 ) = 0.0222,
  ( 96 -> 2, 96 ) = 0.0000,
  ( 96 -> 4, 60 ) = 0.0222,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0222,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0222,
  ( 96 -> 6, 96 ) = 0.0190,
  ( 96 -> 15, 27 ) = 0.0167,
  ( 96 -> 19, 26 ) = 0.0167,
  ( 96 -> 21, 24 ) = 0.0167,
  ( 96 -> 24, 21 ) = 0.0167,
  ( 96 -> 26, 19 ) = 0.0167,
  ( 96 -> 27, 15 ) = 0.0167,
  ( 96 -> 46, 6 ) = 0.0222,
  ( 96 -> 56, 5 ) = 0.0222,
  ( 96 -> 60, 4 ) = 0.0222,
  ( 96 -> 62, 2 ) = 0.0222,
  ( 96 -> 96, 2 ) = 0.0000,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0190,
  ( 97 -> 3, 62 ) = 0.0222,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0222,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0222,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0222,
  ( 97 -> 6, 97 ) = 0.0190,
  ( 97 -> 16, 27 ) = 0.0167,
  ( 97 -> 20, 26 ) = 0.0167,
  ( 97 -> 21, 25 ) = 0.0167,
  ( 97 -> 25, 21 ) = 0.0167,
  ( 97 -> 26, 20 ) = 0.0167,
  ( 97 -> 27, 16 ) = 0.0167,
  ( 97 -> 47, 6 ) = 0.0222,
  ( 97 -> 57, 5 ) = 0.0222,
  ( 97 -> 61, 4 ) = 0.0222,
  ( 97 -> 62, 3 ) = 0.0222,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0190,
  ( 98 -> 0, 67 ) = 0.0178,
  ( 98 -> 0, 98 ) = 0.0190,
  ( 98 -> 1, 66 ) = 0.0178,
  ( 98 -> 1, 98 ) = 0.0162,
  ( 98 -> 2, 65 ) = 0.0167,
  ( 98 -> 2, 98 ) = 0.0000,
  ( 98 -> 3, 64 ) = 0.0167,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0167,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0111,
  ( 98 -> 8, 36 ) = 0.0116,
  ( 98 -> 9, 35 ) = 0.0116,
  ( 98 -> 10, 34 ) = 0.0116,
  ( 98 -> 11, 33 ) = 0.0116,
  ( 98 -> 12, 32 ) = 0.0111,
  ( 98 -> 13, 31 ) = 0.0116,
  ( 98 -> 14, 30 ) = 0.0116,
  ( 98 -> 15, 29 ) = 0.0111,
  ( 98 -> 16, 28 ) = 0.0111,
  ( 98 -> 28, 16 ) = 0.0111,
  ( 98 -> 29, 15 ) = 0.0111,
  ( 98 -> 30, 14 ) = 0.0116,
  ( 98 -> 31, 13 ) = 0.0116,
  ( 98 -> 32, 12 ) = 0.0111,
  ( 98 -> 33, 11 ) = 0.0116,
  ( 98 -> 34, 10 ) = 0.0116,
  ( 98 -> 35, 9 ) = 0.0116,
  ( 98 -> 36, 8 ) = 0.0116,
  ( 98 -> 37, 7 ) = 0.0111,
  ( 98 -> 63, 4 ) = 0.0167,
  ( 98 -> 64, 3 ) = 0.0167,
  ( 98 -> 65, 2 ) = 0.0167,
  ( 98 -> 66, 1 ) = 0.0178,
  ( 98 -> 67, 0 ) = 0.0178,
  ( 98 -> 98, 0 ) = 0.0190,
  ( 98 -> 98, 1 ) = 0.0162,
  ( 98 -> 98, 2 ) = 0.0000,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0178,
  ( 99 -> 0, 99 ) = 0.0190,
  ( 99 -> 1, 70 ) = 0.0178,
  ( 99 -> 1, 99 ) = 0.0162,
  ( 99 -> 2, 69 ) = 0.0167,
  ( 99 -> 2, 99 ) = 0.0000,
  ( 99 -> 3, 68 ) = 0.0167,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0167,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0111,
  ( 99 -> 8, 42 ) = 0.0116,
  ( 99 -> 9, 41 ) = 0.0116,
  ( 99 -> 10, 40 ) = 0.0116,
  ( 99 -> 11, 39 ) = 0.0116,
  ( 99 -> 12, 38 ) = 0.0111,
  ( 99 -> 17, 31 ) = 0.0116,
  ( 99 -> 18, 30 ) = 0.0116,
  ( 99 -> 19, 29 ) = 0.0111,
  ( 99 -> 20, 28 ) = 0.0111,
  ( 99 -> 28, 20 ) = 0.0111,
  ( 99 -> 29, 19 ) = 0.0111,
  ( 99 -> 30, 18 ) = 0.0116,
  ( 99 -> 31, 17 ) = 0.0116,
  ( 99 -> 38, 12 ) = 0.0111,
  ( 99 -> 39, 11 ) = 0.0116,
  ( 99 -> 40, 10 ) = 0.0116,
  ( 99 -> 41, 9 ) = 0.0116,
  ( 99 -> 42, 8 ) = 0.0116,
  ( 99 -> 43, 7 ) = 0.0111,
  ( 99 -> 63, 5 ) = 0.0167,
  ( 99 -> 68, 3 ) = 0.0167,
  ( 99 -> 69, 2 ) = 0.0167,
  ( 99 -> 70, 1 ) = 0.0178,
  ( 99 -> 71, 0 ) = 0.0178,
  ( 99 -> 99, 0 ) = 0.0190,
  ( 99 -> 99, 1 ) = 0.0162,
  ( 99 -> 99, 2 ) = 0.0000,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0178,
  ( 100 -> 0, 100 ) = 0.0190,
  ( 100 -> 1, 73 ) = 0.0178,
  ( 100 -> 1, 100 ) = 0.0162,
  ( 100 -> 2, 72 ) = 0.0167,
  ( 100 -> 2, 100 ) = 0.0000,
  ( 100 -> 4, 68 ) = 0.0167,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0167,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0111,
  ( 100 -> 8, 45 ) = 0.0116,
  ( 100 -> 9, 44 ) = 0.0116,
  ( 100 -> 13, 40 ) = 0.0116,
  ( 100 -> 14, 39 ) = 0.0116,
  ( 100 -> 15, 38 ) = 0.0111,
  ( 100 -> 17, 34 ) = 0.0116,
  ( 100 -> 18, 33 ) = 0.0116,
  ( 100 -> 19, 32 ) = 0.0111,
  ( 100 -> 21, 28 ) = 0.0111,
  ( 100 -> 28, 21 ) = 0.0111,
  ( 100 -> 32, 19 ) = 0.0111,
  ( 100 -> 33, 18 ) = 0.0116,
  ( 100 -> 34, 17 ) = 0.0116,
  ( 100 -> 38, 15 ) = 0.0111,
  ( 100 -> 39, 14 ) = 0.0116,
  ( 100 -> 40, 13 ) = 0.0116,
  ( 100 -> 44, 9 ) = 0.0116,
  ( 100 -> 45, 8 ) = 0.0116,
  ( 100 -> 46, 7 ) = 0.0111,
  ( 100 -> 64, 5 ) = 0.0167,
  ( 100 -> 68, 4 ) = 0.0167,
  ( 100 -> 72, 2 ) = 0.0167,
  ( 100 -> 73, 1 ) = 0.0178,
  ( 100 -> 74, 0 ) = 0.0178,
  ( 100 -> 100, 0 ) = 0.0190,
  ( 100 -> 100, 1 ) = 0.0162,
  ( 100 -> 100, 2 ) = 0.0000,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0178,
  ( 101 -> 0, 101 ) = 0.0190,
  ( 101 -> 1, 75 ) = 0.0178,
  ( 101 -> 1, 101 ) = 0.0162,
  ( 101 -> 3, 72 ) = 0.0167,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0167,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0167,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0111,
  ( 101 -> 10, 45 ) = 0.0116,
  ( 101 -> 11, 44 ) = 0.0116,
  ( 101 -> 13, 42 ) = 0.0116,
  ( 101 -> 14, 41 ) = 0.0116,
  ( 101 -> 16, 38 ) = 0.0111,
  ( 101 -> 17, 36 ) = 0.0116,
  ( 101 -> 18, 35 ) = 0.0116,
  ( 101 -> 20, 32 ) = 0.0111,
  ( 101 -> 21, 29 ) = 0.0111,
  ( 101 -> 29, 21 ) = 0.0111,
  ( 101 -> 32, 20 ) = 0.0111,
  ( 101 -> 35, 18 ) = 0.0116,
  ( 101 -> 36, 17 ) = 0.0116,
  ( 101 -> 38, 16 ) = 0.0111,
  ( 101 -> 41, 14 ) = 0.0116,
  ( 101 -> 42, 13 ) = 0.0116,
  ( 101 -> 44, 11 ) = 0.0116,
  ( 101 -> 45, 10 ) = 0.0116,
  ( 101 -> 47, 7 ) = 0.0111,
  ( 101 -> 65, 5 ) = 0.0167,
  ( 101 -> 69, 4 ) = 0.0167,
  ( 101 -> 72, 3 ) = 0.0167,
  ( 101 -> 75, 1 ) = 0.0178,
  ( 101 -> 76, 0 ) = 0.0178,
  ( 101 -> 101, 0 ) = 0.0190,
  ( 101 -> 101, 1 ) = 0.0162,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0167,
  ( 102 -> 0, 102 ) = 0.0190,
  ( 102 -> 2, 75 ) = 0.0167,
  ( 102 -> 2, 102 ) = 0.0000,
  ( 102 -> 3, 73 ) = 0.0167,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0167,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0167,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0111,
  ( 102 -> 10, 46 ) = 0.0111,
  ( 102 -> 12, 44 ) = 0.0111,
  ( 102 -> 13, 43 ) = 0.0111,
  ( 102 -> 15, 41 ) = 0.0111,
  ( 102 -> 16, 39 ) = 0.0111,
  ( 102 -> 17, 37 ) = 0.0111,
  ( 102 -> 19, 35 ) = 0.0111,
  ( 102 -> 20, 33 ) = 0.0111,
  ( 102 -> 21, 30 ) = 0.0111,
  ( 102 -> 30, 21 ) = 0.0111,
  ( 102 -> 33, 20 ) = 0.0111,
  ( 102 -> 35, 19 ) = 0.0111,
  ( 102 -> 37, 17 ) = 0.0111,
  ( 102 -> 39, 16 ) = 0.0111,
  ( 102 -> 41, 15 ) = 0.0111,
  ( 102 -> 43, 13 ) = 0.0111,
  ( 102 -> 44, 12 ) = 0.0111,
  ( 102 -> 46, 10 ) = 0.0111,
  ( 102 -> 47, 8 ) = 0.0111,
  ( 102 -> 66, 5 ) = 0.0167,
  ( 102 -> 70, 4 ) = 0.0167,
  ( 102 -> 73, 3 ) = 0.0167,
  ( 102 -> 75, 2 ) = 0.0167,
  ( 102 -> 77, 0 ) = 0.0167,
  ( 102 -> 102, 0 ) = 0.0190,
  ( 102 -> 102, 2 ) = 0.0000,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0167,
  ( 103 -> 1, 103 ) = 0.0162,
  ( 103 -> 2, 76 ) = 0.0167,
  ( 103 -> 2, 103 ) = 0.0000,
  ( 103 -> 3, 74 ) = 0.0167,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0167,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0167,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0111,
  ( 103 -> 11, 46 ) = 0.0111,
  ( 103 -> 12, 45 ) = 0.0111,
  ( 103 -> 14, 43 ) = 0.0111,
  ( 103 -> 15, 42 ) = 0.0111,
  ( 103 -> 16, 40 ) = 0.0111,
  ( 103 -> 18, 37 ) = 0.0111,
  ( 103 -> 19, 36 ) = 0.0111,
  ( 103 -> 20, 34 ) = 0.0111,
  ( 103 -> 21, 31 ) = 0.0111,
  ( 103 -> 31, 21 ) = 0.0111,
  ( 103 -> 34, 20 ) = 0.0111,
  ( 103 -> 36, 19 ) = 0.0111,
  ( 103 -> 37, 18 ) = 0.0111,
  ( 103 -> 40, 16 ) = 0.0111,
  ( 103 -> 42, 15 ) = 0.0111,
  ( 103 -> 43, 14 ) = 0.0111,
  ( 103 -> 45, 12 ) = 0.0111,
  ( 103 -> 46, 11 ) = 0.0111,
  ( 103 -> 47, 9 ) = 0.0111,
  ( 103 -> 67, 5 ) = 0.0167,
  ( 103 -> 71, 4 ) = 0.0167,
  ( 103 -> 74, 3 ) = 0.0167,
  ( 103 -> 76, 2 ) = 0.0167,
  ( 103 -> 77, 1 ) = 0.0167,
  ( 103 -> 103, 1 ) = 0.0162,
  ( 103 -> 103, 2 ) = 0.0000,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0205,
  ( 104 -> 0, 104 ) = 0.0190,
  ( 104 -> 1, 80 ) = 0.0205,
  ( 104 -> 1, 104 ) = 0.0162,
  ( 104 -> 2, 79 ) = 0.0167,
  ( 104 -> 2, 104 ) = 0.0000,
  ( 104 -> 3, 78 ) = 0.0167,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0221,
  ( 104 -> 6, 104 ) = 0.0190,
  ( 104 -> 7, 53 ) = 0.0133,
  ( 104 -> 8, 52 ) = 0.0127,
  ( 104 -> 9, 51 ) = 0.0127,
  ( 104 -> 10, 50 ) = 0.0127,
  ( 104 -> 11, 49 ) = 0.0127,
  ( 104 -> 12, 48 ) = 0.0111,
  ( 104 -> 22, 31 ) = 0.0127,
  ( 104 -> 23, 30 ) = 0.0127,
  ( 104 -> 24, 29 ) = 0.0133,
  ( 104 -> 25, 28 ) = 0.0133,
  ( 104 -> 28, 25 ) = 0.0133,
  ( 104 -> 29, 24 ) = 0.0133,
  ( 104 -> 30, 23 ) = 0.0127,
  ( 104 -> 31, 22 ) = 0.0127,
  ( 104 -> 48, 12 ) = 0.0111,
  ( 104 -> 49, 11 ) = 0.0127,
  ( 104 -> 50, 10 ) = 0.0127,
  ( 104 -> 51, 9 ) = 0.0127,
  ( 104 -> 52, 8 ) = 0.0127,
  ( 104 -> 53, 7 ) = 0.0133,
  ( 104 -> 63, 6 ) = 0.0221,
  ( 104 -> 78, 3 ) = 0.0167,
  ( 104 -> 79, 2 ) = 0.0167,
  ( 104 -> 80, 1 ) = 0.0205,
  ( 104 -> 81, 0 ) = 0.0205,
  ( 104 -> 104, 0 ) = 0.0190,
  ( 104 -> 104, 1 ) = 0.0162,
  ( 104 -> 104, 2 ) = 0.0000,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.0190,
  ( 105 -> 0, 84 ) = 0.0205,
  ( 105 -> 0, 105 ) = 0.0190,
  ( 105 -> 1, 83 ) = 0.0205,
  ( 105 -> 1, 105 ) = 0.0162,
  ( 105 -> 2, 82 ) = 0.0167,
  ( 105 -> 2, 105 ) = 0.0000,
  ( 105 -> 4, 78 ) = 0.0167,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0221,
  ( 105 -> 6, 105 ) = 0.0190,
  ( 105 -> 7, 56 ) = 0.0133,
  ( 105 -> 8, 55 ) = 0.0127,
  ( 105 -> 9, 54 ) = 0.0127,
  ( 105 -> 13, 50 ) = 0.0127,
  ( 105 -> 14, 49 ) = 0.0127,
  ( 105 -> 15, 48 ) = 0.0111,
  ( 105 -> 22, 34 ) = 0.0127,
  ( 105 -> 23, 33 ) = 0.0127,
  ( 105 -> 24, 32 ) = 0.0133,
  ( 105 -> 26, 28 ) = 0.0133,
  ( 105 -> 28, 26 ) = 0.0133,
  ( 105 -> 32, 24 ) = 0.0133,
  ( 105 -> 33, 23 ) = 0.0127,
  ( 105 -> 34, 22 ) = 0.0127,
  ( 105 -> 48, 15 ) = 0.0111,
  ( 105 -> 49, 14 ) = 0.0127,
  ( 105 -> 50, 13 ) = 0.0127,
  ( 105 -> 54, 9 ) = 0.0127,
  ( 105 -> 55, 8 ) = 0.0127,
  ( 105 -> 56, 7 ) = 0.0133,
  ( 105 -> 64, 6 ) = 0.0221,
  ( 105 -> 78, 4 ) = 0.0167,
  ( 105 -> 82, 2 ) = 0.0167,
  ( 105 -> 83, 1 ) = 0.0205,
  ( 105 -> 84, 0 ) = 0.0205,
  ( 105 -> 105, 0 ) = 0.0190,
  ( 105 -> 105, 1 ) = 0.0162,
  ( 105 -> 105, 2 ) = 0.0000,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.0190,
  ( 106 -> 0, 86 ) = 0.0205,
  ( 106 -> 0, 106 ) = 0.0190,
  ( 106 -> 1, 85 ) = 0.0205,
  ( 106 -> 1, 106 ) = 0.0162,
  ( 106 -> 3, 82 ) = 0.0167,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0167,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0221,
  ( 106 -> 6, 106 ) = 0.0190,
  ( 106 -> 7, 57 ) = 0.0133,
  ( 106 -> 10, 55 ) = 0.0127,
  ( 106 -> 11, 54 ) = 0.0127,
  ( 106 -> 13, 52 ) = 0.0127,
  ( 106 -> 14, 51 ) = 0.0127,
  ( 106 -> 16, 48 ) = 0.0111,
  ( 106 -> 22, 36 ) = 0.0127,
  ( 106 -> 23, 35 ) = 0.0127,
  ( 106 -> 25, 32 ) = 0.0133,
  ( 106 -> 26, 29 ) = 0.0133,
  ( 106 -> 29, 26 ) = 0.0133,
  ( 106 -> 32, 25 ) = 0.0133,
  ( 106 -> 35, 23 ) = 0.0127,
  ( 106 -> 36, 22 ) = 0.0127,
  ( 106 -> 48, 16 ) = 0.0111,
  ( 106 -> 51, 14 ) = 0.0127,
  ( 106 -> 52, 13 ) = 0.0127,
  ( 106 -> 54, 11 ) = 0.0127,
  ( 106 -> 55, 10 ) = 0.0127,
  ( 106 -> 57, 7 ) = 0.0133,
  ( 106 -> 65, 6 ) = 0.0221,
  ( 106 -> 79, 4 ) = 0.0167,
  ( 106 -> 82, 3 ) = 0.0167,
  ( 106 -> 85, 1 ) = 0.0205,
  ( 106 -> 86, 0 ) = 0.0205,
  ( 106 -> 106, 0 ) = 0.0190,
  ( 106 -> 106, 1 ) = 0.0162,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.0190,
  ( 107 -> 0, 87 ) = 0.0190,
  ( 107 -> 0, 107 ) = 0.0190,
  ( 107 -> 2, 85 ) = 0.0167,
  ( 107 -> 2, 107 ) = 0.0000,
  ( 107 -> 3, 83 ) = 0.0167,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0167,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0190,
  ( 107 -> 6, 107 ) = 0.0190,
  ( 107 -> 8, 57 ) = 0.0121,
  ( 107 -> 10, 56 ) = 0.0121,
  ( 107 -> 12, 54 ) = 0.0111,
  ( 107 -> 13, 53 ) = 0.0121,
  ( 107 -> 15, 51 ) = 0.0111,
  ( 107 -> 16, 49 ) = 0.0111,
  ( 107 -> 22, 37 ) = 0.0111,
  ( 107 -> 24, 35 ) = 0.0121,
  ( 107 -> 25, 33 ) = 0.0121,
  ( 107 -> 26, 30 ) = 0.0121,
  ( 107 -> 30, 26 ) = 0.0121,
  ( 107 -> 33, 25 ) = 0.0121,
  ( 107 -> 35, 24 ) = 0.0121,
  ( 107 -> 37, 22 ) = 0.0111,
  ( 107 -> 49, 16 ) = 0.0111,
  ( 107 -> 51, 15 ) = 0.0111,
  ( 107 -> 53, 13 ) = 0.0121,
  ( 107 -> 54, 12 ) = 0.0111,
  ( 107 -> 56, 10 ) = 0.0121,
  ( 107 -> 57, 8 ) = 0.0121,
  ( 107 -> 66, 6 ) = 0.0190,
  ( 107 -> 80, 4 ) = 0.0167,
  ( 107 -> 83, 3 ) = 0.0167,
  ( 107 -> 85, 2 ) = 0.0167,
  ( 107 -> 87, 0 ) = 0.0190,
  ( 107 -> 107, 0 ) = 0.0190,
  ( 107 -> 107, 2 ) = 0.0000,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.0190,
  ( 108 -> 1, 87 ) = 0.0190,
  ( 108 -> 1, 108 ) = 0.0162,
  ( 108 -> 2, 86 ) = 0.0167,
  ( 108 -> 2, 108 ) = 0.0000,
  ( 108 -> 3, 84 ) = 0.0167,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0167,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0190,
  ( 108 -> 6, 108 ) = 0.0190,
  ( 108 -> 9, 57 ) = 0.0121,
  ( 108 -> 11, 56 ) = 0.0121,
  ( 108 -> 12, 55 ) = 0.0111,
  ( 108 -> 14, 53 ) = 0.0121,
  ( 108 -> 15, 52 ) = 0.0111,
  ( 108 -> 16, 50 ) = 0.0111,
  ( 108 -> 23, 37 ) = 0.0111,
  ( 108 -> 24, 36 ) = 0.0121,
  ( 108 -> 25, 34 ) = 0.0121,
  ( 108 -> 26, 31 ) = 0.0121,
  ( 108 -> 31, 26 ) = 0.0121,
  ( 108 -> 34, 25 ) = 0.0121,
  ( 108 -> 36, 24 ) = 0.0121,
  ( 108 -> 37, 23 ) = 0.0111,
  ( 108 -> 50, 16 ) = 0.0111,
  ( 108 -> 52, 15 ) = 0.0111,
  ( 108 -> 53, 14 ) = 0.0121,
  ( 108 -> 55, 12 ) = 0.0111,
  ( 108 -> 56, 11 ) = 0.0121,
  ( 108 -> 57, 9 ) = 0.0121,
  ( 108 -> 67, 6 ) = 0.0190,
  ( 108 -> 81, 4 ) = 0.0167,
  ( 108 -> 84, 3 ) = 0.0167,
  ( 108 -> 86, 2 ) = 0.0167,
  ( 108 -> 87, 1 ) = 0.0190,
  ( 108 -> 108, 1 ) = 0.0162,
  ( 108 -> 108, 2 ) = 0.0000,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.0190,
  ( 109 -> 0, 90 ) = 0.0205,
  ( 109 -> 0, 109 ) = 0.0190,
  ( 109 -> 1, 89 ) = 0.0205,
  ( 109 -> 1, 109 ) = 0.0162,
  ( 109 -> 2, 88 ) = 0.0167,
  ( 109 -> 2, 109 ) = 0.0000,
  ( 109 -> 5, 78 ) = 0.0167,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0221,
  ( 109 -> 6, 109 ) = 0.0190,
  ( 109 -> 7, 60 ) = 0.0133,
  ( 109 -> 8, 59 ) = 0.0127,
  ( 109 -> 9, 58 ) = 0.0127,
  ( 109 -> 17, 50 ) = 0.0127,
  ( 109 -> 18, 49 ) = 0.0127,
  ( 109 -> 19, 48 ) = 0.0111,
  ( 109 -> 22, 40 ) = 0.0127,
  ( 109 -> 23, 39 ) = 0.0127,
  ( 109 -> 24, 38 ) = 0.0133,
  ( 109 -> 27, 28 ) = 0.0133,
  ( 109 -> 28, 27 ) = 0.0133,
  ( 109 -> 38, 24 ) = 0.0133,
  ( 109 -> 39, 23 ) = 0.0127,
  ( 109 -> 40, 22 ) = 0.0127,
  ( 109 -> 48, 19 ) = 0.0111,
  ( 109 -> 49, 18 ) = 0.0127,
  ( 109 -> 50, 17 ) = 0.0127,
  ( 109 -> 58, 9 ) = 0.0127,
  ( 109 -> 59, 8 ) = 0.0127,
  ( 109 -> 60, 7 ) = 0.0133,
  ( 109 -> 68, 6 ) = 0.0221,
  ( 109 -> 78, 5 ) = 0.0167,
  ( 109 -> 88, 2 ) = 0.0167,
  ( 109 -> 89, 1 ) = 0.0205,
  ( 109 -> 90, 0 ) = 0.0205,
  ( 109 -> 109, 0 ) = 0.0190,
  ( 109 -> 109, 1 ) = 0.0162,
  ( 109 -> 109, 2 ) = 0.0000,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0190,
  ( 110 -> 0, 92 ) = 0.0205,
  ( 110 -> 0, 110 ) = 0.0190,
  ( 110 -> 1, 91 ) = 0.0205,
  ( 110 -> 1, 110 ) = 0.0162,
